address,unixTime,value,timestamp
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730309400,1.1208471701522018e-05,2024-10-30 17:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730310300,1.1208471701522018e-05,2024-10-30 17:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730311200,1.1208471701522018e-05,2024-10-30 18:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730312100,1.1254196981923377e-05,2024-10-30 18:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730313000,1.1254196981923377e-05,2024-10-30 18:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730313900,1.1167680218601001e-05,2024-10-30 18:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730314800,1.1161902186646291e-05,2024-10-30 19:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730315700,1.1161902186646291e-05,2024-10-30 19:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730316600,1.1161902186646291e-05,2024-10-30 19:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730317500,1.1161902186646291e-05,2024-10-30 19:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730318400,1.1161902186646291e-05,2024-10-30 20:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730319300,1.1161902186646291e-05,2024-10-30 20:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730320200,1.1161902186646291e-05,2024-10-30 20:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730321100,1.1161902186646291e-05,2024-10-30 20:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730322000,1.1161902186646291e-05,2024-10-30 21:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730322900,1.1161902186646291e-05,2024-10-30 21:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730323800,1.1161902186646291e-05,2024-10-30 21:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730324700,1.1193211947696355e-05,2024-10-30 21:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730325600,1.1148042332369409e-05,2024-10-30 22:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730326500,1.1148042332369409e-05,2024-10-30 22:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730327400,1.1148042332369409e-05,2024-10-30 22:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730328300,1.1148042332369409e-05,2024-10-30 22:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730329200,1.1148042332369409e-05,2024-10-30 23:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730330100,1.1148042332369409e-05,2024-10-30 23:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730331000,1.1148042332369409e-05,2024-10-30 23:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730331900,1.1148042332369409e-05,2024-10-30 23:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730332800,1.1148042332369409e-05,2024-10-31 00:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730333700,1.1148042332369409e-05,2024-10-31 00:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730334600,1.1009812918262454e-05,2024-10-31 00:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730335500,1.1009812918262454e-05,2024-10-31 00:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730336400,1.1009812918262454e-05,2024-10-31 01:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730337300,1.0994686633428514e-05,2024-10-31 01:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730338200,1.0994686633428514e-05,2024-10-31 01:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730339100,1.0994686633428514e-05,2024-10-31 01:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730340000,1.0994686633428514e-05,2024-10-31 02:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730340900,1.0994686633428514e-05,2024-10-31 02:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730341800,1.0994686633428514e-05,2024-10-31 02:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730342700,1.1004155705193168e-05,2024-10-31 02:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730343600,1.1004155705193168e-05,2024-10-31 03:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730344500,1.0995459926213358e-05,2024-10-31 03:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730345400,1.0995459926213358e-05,2024-10-31 03:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730346300,1.0911842818820117e-05,2024-10-31 03:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730347200,1.0911842818820117e-05,2024-10-31 04:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730348100,1.0911842818820117e-05,2024-10-31 04:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730349000,1.0933839014285262e-05,2024-10-31 04:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730349900,1.0933839014285262e-05,2024-10-31 04:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730350800,1.0925296597754155e-05,2024-10-31 05:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730351700,1.0925296597754155e-05,2024-10-31 05:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730352600,1.0975292313034293e-05,2024-10-31 05:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730353500,1.0975292313034293e-05,2024-10-31 05:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730354400,1.0975292313034293e-05,2024-10-31 06:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730355300,1.0975292313034293e-05,2024-10-31 06:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730356200,1.0975292313034293e-05,2024-10-31 06:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730357100,1.0975292313034293e-05,2024-10-31 06:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730358000,1.0975292313034293e-05,2024-10-31 07:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730358900,1.0975292313034293e-05,2024-10-31 07:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730359800,1.0975292313034293e-05,2024-10-31 07:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730360700,1.0975292313034293e-05,2024-10-31 07:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730361600,1.085340497020865e-05,2024-10-31 08:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730362500,1.085340497020865e-05,2024-10-31 08:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730363400,1.085340497020865e-05,2024-10-31 08:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730364300,1.085340497020865e-05,2024-10-31 08:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730365200,1.0806782193924153e-05,2024-10-31 09:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730366100,1.0806782193924153e-05,2024-10-31 09:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730367000,1.0789756503765338e-05,2024-10-31 09:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730367900,1.0795376511494226e-05,2024-10-31 09:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730368800,1.0795376511494226e-05,2024-10-31 10:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730369700,1.0617819711552511e-05,2024-10-31 10:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730370600,1.0617819711552511e-05,2024-10-31 10:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730371500,1.0617819711552511e-05,2024-10-31 10:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730372400,1.0378281905003652e-05,2024-10-31 11:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730373300,1.0378281905003652e-05,2024-10-31 11:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730374200,1.018039582406282e-05,2024-10-31 11:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730375100,1.0149077637806197e-05,2024-10-31 11:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730376000,1.0149077637806197e-05,2024-10-31 12:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730376900,1.0149077637806197e-05,2024-10-31 12:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730377800,1.0149077637806197e-05,2024-10-31 12:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730378700,1.0149077637806197e-05,2024-10-31 12:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730379600,1.0076984662705188e-05,2024-10-31 13:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730380500,1.0076984662705188e-05,2024-10-31 13:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730381400,1.0076984662705188e-05,2024-10-31 13:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730382300,9.948458462107442e-06,2024-10-31 13:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730383200,9.866868150898199e-06,2024-10-31 14:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730384100,9.725996749330643e-06,2024-10-31 14:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730385000,9.725996749330643e-06,2024-10-31 14:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730385900,9.658755001343328e-06,2024-10-31 14:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730386800,9.658755001343328e-06,2024-10-31 15:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730387700,9.73244504347832e-06,2024-10-31 15:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730388600,9.73244504347832e-06,2024-10-31 15:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730389500,9.73244504347832e-06,2024-10-31 15:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730390400,9.557764091775698e-06,2024-10-31 16:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730391300,9.446059972982581e-06,2024-10-31 16:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730392200,9.446059972982581e-06,2024-10-31 16:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730393100,9.369946440465258e-06,2024-10-31 16:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730394000,9.262885676980791e-06,2024-10-31 17:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730394900,9.095401054953668e-06,2024-10-31 17:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730395800,9.095401054953668e-06,2024-10-31 17:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730396700,9.033312619412138e-06,2024-10-31 17:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730397600,9.033312619412138e-06,2024-10-31 18:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730398500,9.033312619412138e-06,2024-10-31 18:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730399400,9.033312619412138e-06,2024-10-31 18:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730400300,9.033312619412138e-06,2024-10-31 18:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730401200,9.033312619412138e-06,2024-10-31 19:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730402100,9.033312619412138e-06,2024-10-31 19:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730403000,9.033312619412138e-06,2024-10-31 19:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730403900,9.033312619412138e-06,2024-10-31 19:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730404800,9.033312619412138e-06,2024-10-31 20:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730405700,9.033312619412138e-06,2024-10-31 20:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730406600,9.033312619412138e-06,2024-10-31 20:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730407500,9.033312619412138e-06,2024-10-31 20:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730408400,8.964659872715605e-06,2024-10-31 21:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730409300,8.964659872715605e-06,2024-10-31 21:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730410200,8.964659872715605e-06,2024-10-31 21:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730411100,8.964659872715605e-06,2024-10-31 21:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730412000,8.964659872715605e-06,2024-10-31 22:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730412900,8.964659872715605e-06,2024-10-31 22:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730413800,8.964659872715605e-06,2024-10-31 22:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730414700,8.964659872715605e-06,2024-10-31 22:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730415600,8.941842976816912e-06,2024-10-31 23:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730416500,8.941842976816912e-06,2024-10-31 23:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730417400,8.941842976816912e-06,2024-10-31 23:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730418300,8.941842976816912e-06,2024-10-31 23:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730419200,8.941842976816912e-06,2024-11-01 00:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730420100,8.941842976816912e-06,2024-11-01 00:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730421000,8.941842976816912e-06,2024-11-01 00:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730421900,8.941842976816912e-06,2024-11-01 00:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730422800,8.941842976816912e-06,2024-11-01 01:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730423700,8.941842976816912e-06,2024-11-01 01:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730424600,8.9254924320602e-06,2024-11-01 01:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730425500,1.8285414162119448e-05,2024-11-01 01:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730426400,1.5903615646205348e-05,2024-11-01 02:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730427300,1.631199142013648e-05,2024-11-01 02:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730428200,1.6182853529240377e-05,2024-11-01 02:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730429100,1.5008815198043593e-05,2024-11-01 02:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730430000,1.5008815198043593e-05,2024-11-01 03:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730430900,1.722564221334086e-05,2024-11-01 03:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730431800,2.7755152939118842e-05,2024-11-01 03:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730432700,4.2274005485737524e-05,2024-11-01 03:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730433600,3.733493721135452e-05,2024-11-01 04:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730434500,3.950557959081788e-05,2024-11-01 04:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730435400,3.539800898404836e-05,2024-11-01 04:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730436300,3.373760100671562e-05,2024-11-01 04:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730437200,2.6122559020989796e-05,2024-11-01 05:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730438100,2.6434930207309046e-05,2024-11-01 05:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730439000,2.574084867546646e-05,2024-11-01 05:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730439900,2.4893493860328243e-05,2024-11-01 05:45:00
