address,unixTime,value,timestamp
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730440800,2.4416075846007576e-05,2024-11-01 06:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730441700,2.4308430685757523e-05,2024-11-01 06:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730442600,2.4308430685757523e-05,2024-11-01 06:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730443500,2.454408908197935e-05,2024-11-01 06:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730444400,2.4735150771961515e-05,2024-11-01 07:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730445300,2.4436604815022068e-05,2024-11-01 07:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730446200,2.4436604815022068e-05,2024-11-01 07:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730447100,2.4450470168256343e-05,2024-11-01 07:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730448000,2.4450470168256343e-05,2024-11-01 08:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730448900,2.4450470168256343e-05,2024-11-01 08:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730449800,2.4260457079599306e-05,2024-11-01 08:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730450700,2.4293620666108026e-05,2024-11-01 08:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730451600,2.4293620666108026e-05,2024-11-01 09:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730452500,2.3864325698586696e-05,2024-11-01 09:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730453400,2.3864325698586696e-05,2024-11-01 09:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730454300,2.3864325698586696e-05,2024-11-01 09:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730455200,2.3864325698586696e-05,2024-11-01 10:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730456100,2.2966475773081868e-05,2024-11-01 10:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730457000,2.2966475773081868e-05,2024-11-01 10:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730457900,2.2966475773081868e-05,2024-11-01 10:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730458800,2.2358772973569102e-05,2024-11-01 11:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730459700,2.2353929558777327e-05,2024-11-01 11:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730460600,2.2353929558777327e-05,2024-11-01 11:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730461500,2.2353929558777327e-05,2024-11-01 11:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730462400,2.2353929558777327e-05,2024-11-01 12:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730463300,2.225112875593609e-05,2024-11-01 12:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730464200,2.2553314114491436e-05,2024-11-01 12:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730465100,2.2553314114491436e-05,2024-11-01 12:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730466000,2.2553314114491436e-05,2024-11-01 13:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730466900,2.2553314114491436e-05,2024-11-01 13:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730467800,2.3311693216029173e-05,2024-11-01 13:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730468700,2.3311693216029173e-05,2024-11-01 13:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730469600,2.3311693216029173e-05,2024-11-01 14:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730470500,1.770070812120149e-05,2024-11-01 14:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730471400,1.7233395991394778e-05,2024-11-01 14:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730472300,1.7233395991394778e-05,2024-11-01 14:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730473200,1.7233395991394778e-05,2024-11-01 15:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730474100,1.7233395991394778e-05,2024-11-01 15:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730475000,1.6905523614996917e-05,2024-11-01 15:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730475900,1.645682456867366e-05,2024-11-01 15:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730476800,1.645682456867366e-05,2024-11-01 16:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730477700,1.645682456867366e-05,2024-11-01 16:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730478600,1.645682456867366e-05,2024-11-01 16:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730479500,1.9150572176043278e-05,2024-11-01 16:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730480400,1.957148282248542e-05,2024-11-01 17:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730481300,2.197063980548974e-05,2024-11-01 17:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730482200,2.2100021011848964e-05,2024-11-01 17:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730483100,2.122784249998821e-05,2024-11-01 17:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730484000,2.122784249998821e-05,2024-11-01 18:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730484900,2.122784249998821e-05,2024-11-01 18:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730485800,1.936007240286436e-05,2024-11-01 18:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730486700,1.7924409390275982e-05,2024-11-01 18:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730487600,1.7924409390275982e-05,2024-11-01 19:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730488500,1.7924409390275982e-05,2024-11-01 19:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730489400,1.7924409390275982e-05,2024-11-01 19:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730490300,1.735767006733158e-05,2024-11-01 19:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730491200,1.735767006733158e-05,2024-11-01 20:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730492100,1.735767006733158e-05,2024-11-01 20:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730493000,1.7322213497013825e-05,2024-11-01 20:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730493900,1.7322213497013825e-05,2024-11-01 20:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730494800,1.7322213497013825e-05,2024-11-01 21:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730495700,1.7322213497013825e-05,2024-11-01 21:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730496600,1.7322213497013825e-05,2024-11-01 21:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730497500,1.7322213497013825e-05,2024-11-01 21:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730498400,1.710358135950252e-05,2024-11-01 22:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730499300,1.710358135950252e-05,2024-11-01 22:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730500200,1.6447858824114405e-05,2024-11-01 22:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730501100,1.6717523049929533e-05,2024-11-01 22:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730502000,1.7120584237871646e-05,2024-11-01 23:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730502900,1.7120584237871646e-05,2024-11-01 23:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730503800,1.760202599432009e-05,2024-11-01 23:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730504700,1.760202599432009e-05,2024-11-01 23:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730505600,1.760202599432009e-05,2024-11-02 00:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730506500,1.760202599432009e-05,2024-11-02 00:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730507400,1.760202599432009e-05,2024-11-02 00:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730508300,1.760202599432009e-05,2024-11-02 00:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730509200,1.760202599432009e-05,2024-11-02 01:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730510100,1.760202599432009e-05,2024-11-02 01:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730511000,1.760202599432009e-05,2024-11-02 01:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730511900,1.760202599432009e-05,2024-11-02 01:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730512800,1.760202599432009e-05,2024-11-02 02:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730513700,1.760202599432009e-05,2024-11-02 02:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730514600,1.760202599432009e-05,2024-11-02 02:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730515500,1.760202599432009e-05,2024-11-02 02:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730516400,1.760202599432009e-05,2024-11-02 03:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730517300,1.760202599432009e-05,2024-11-02 03:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730518200,1.760202599432009e-05,2024-11-02 03:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730519100,1.760202599432009e-05,2024-11-02 03:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730520000,1.760202599432009e-05,2024-11-02 04:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730520900,1.7787666715494625e-05,2024-11-02 04:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730521800,1.7787666715494625e-05,2024-11-02 04:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730522700,1.7787666715494625e-05,2024-11-02 04:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730523600,1.7787666715494625e-05,2024-11-02 05:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730524500,1.7783992123913527e-05,2024-11-02 05:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730525400,1.7783992123913527e-05,2024-11-02 05:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730526300,1.7783992123913527e-05,2024-11-02 05:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730527200,1.7684221350468857e-05,2024-11-02 06:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730528100,1.7439242302408796e-05,2024-11-02 06:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730529000,1.7439242302408796e-05,2024-11-02 06:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730529900,1.740261437666055e-05,2024-11-02 06:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730530800,1.740261437666055e-05,2024-11-02 07:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730531700,1.740261437666055e-05,2024-11-02 07:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730532600,1.740261437666055e-05,2024-11-02 07:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730533500,1.740261437666055e-05,2024-11-02 07:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730534400,1.740261437666055e-05,2024-11-02 08:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730535300,1.740261437666055e-05,2024-11-02 08:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730536200,1.740261437666055e-05,2024-11-02 08:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730537100,1.740261437666055e-05,2024-11-02 08:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730538000,1.740261437666055e-05,2024-11-02 09:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730538900,1.740261437666055e-05,2024-11-02 09:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730539800,1.740261437666055e-05,2024-11-02 09:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730540700,1.740261437666055e-05,2024-11-02 09:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730541600,1.740261437666055e-05,2024-11-02 10:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730542500,1.740261437666055e-05,2024-11-02 10:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730543400,1.740261437666055e-05,2024-11-02 10:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730544300,1.740261437666055e-05,2024-11-02 10:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730545200,1.740261437666055e-05,2024-11-02 11:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730546100,1.740261437666055e-05,2024-11-02 11:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730547000,1.740261437666055e-05,2024-11-02 11:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730547900,1.740261437666055e-05,2024-11-02 11:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730548800,1.7584285106014494e-05,2024-11-02 12:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730549700,1.8093590490706598e-05,2024-11-02 12:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730550600,1.8640127701388914e-05,2024-11-02 12:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730551500,1.8640127701388914e-05,2024-11-02 12:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730552400,1.8640127701388914e-05,2024-11-02 13:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730553300,1.8640127701388914e-05,2024-11-02 13:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730554200,1.8614271412128898e-05,2024-11-02 13:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730555100,1.8614271412128898e-05,2024-11-02 13:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730556000,1.8406252763429107e-05,2024-11-02 14:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730556900,1.8406252763429107e-05,2024-11-02 14:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730557800,1.8406252763429107e-05,2024-11-02 14:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730558700,1.828438163251805e-05,2024-11-02 14:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730559600,1.828438163251805e-05,2024-11-02 15:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730560500,1.828438163251805e-05,2024-11-02 15:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730561400,1.828438163251805e-05,2024-11-02 15:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730562300,1.828438163251805e-05,2024-11-02 15:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730563200,1.828438163251805e-05,2024-11-02 16:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730564100,1.828438163251805e-05,2024-11-02 16:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730565000,1.828438163251805e-05,2024-11-02 16:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730565900,1.828438163251805e-05,2024-11-02 16:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730566800,1.828438163251805e-05,2024-11-02 17:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730567700,1.7939995358272088e-05,2024-11-02 17:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730568600,1.7939995358272088e-05,2024-11-02 17:30:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730569500,1.7939995358272088e-05,2024-11-02 17:45:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730570400,1.7939995358272088e-05,2024-11-02 18:00:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730571300,1.7939995358272088e-05,2024-11-02 18:15:00
6qocE7eQhug7pE7CggAvdNJJMtkHjKaVYRSND7Bwpump,1730572200,1.7939995358272088e-05,2024-11-02 18:30:00
