unixTime,value,timestamp
1728109800,0.0009993817337717618,2024-10-05 06:30:00
1728110700,0.0010306859531220933,2024-10-05 06:45:00
1728111600,0.0009396588620561949,2024-10-05 07:00:00
1728112500,0.0010881709328807848,2024-10-05 07:15:00
1728113400,0.001039476761927995,2024-10-05 07:30:00
1728114300,0.0011263698712995246,2024-10-05 07:45:00
1728115200,0.0010384606135924045,2024-10-05 08:00:00
1728116100,0.0009020279816586606,2024-10-05 08:15:00
1728117000,0.0009402768758399945,2024-10-05 08:30:00
1728117900,0.0008200658232552304,2024-10-05 08:45:00
1728118800,0.0009623959120405761,2024-10-05 09:00:00
1728119700,0.0009983422641623428,2024-10-05 09:15:00
1728120600,0.001092216989433116,2024-10-05 09:30:00
1728121500,0.0011306748918061093,2024-10-05 09:45:00
1728122400,0.0013141274291870188,2024-10-05 10:00:00
1728123300,0.0012730491082406604,2024-10-05 10:15:00
1728124200,0.0011933618679037348,2024-10-05 10:30:00
1728125100,0.0010136825523684781,2024-10-05 10:45:00
1728126000,0.0009465065010227198,2024-10-05 11:00:00
1728126900,0.0008763362238511859,2024-10-05 11:15:00
1728127800,0.0010783205169404497,2024-10-05 11:30:00
1728128700,0.0010947981087363397,2024-10-05 11:45:00
1728129600,0.0010731992581456667,2024-10-05 12:00:00
1728130500,0.0009665583463787456,2024-10-05 12:15:00
1728131400,0.0009326009020949687,2024-10-05 12:30:00
1728132300,0.0009661945544635855,2024-10-05 12:45:00
1728133200,0.0008965848004372882,2024-10-05 13:00:00
1728134100,0.0010290649636999873,2024-10-05 13:15:00
1728135000,0.001184832277371577,2024-10-05 13:30:00
1728135900,0.001178051617357023,2024-10-05 13:45:00
1728136800,0.0010941482580834438,2024-10-05 14:00:00
1728137700,0.0010134395505219658,2024-10-05 14:15:00
1728138600,0.0010487848778590436,2024-10-05 14:30:00
1728139500,0.0010387338725929896,2024-10-05 14:45:00
1728140400,0.0008219077172442146,2024-10-05 15:00:00
1728141300,0.0006953718290429822,2024-10-05 15:15:00
1728142200,0.0008118034078395793,2024-10-05 15:30:00
1728143100,0.0007715162863840115,2024-10-05 15:45:00
1728144000,0.0007108101773946296,2024-10-05 16:00:00
1728144900,0.0007108866216635318,2024-10-05 16:15:00
1728145800,0.0007132430331470946,2024-10-05 16:30:00
1728146700,0.0008264559696917645,2024-10-05 16:45:00
1728147600,0.0009117918560850833,2024-10-05 17:00:00
1728148500,0.0009396657041473286,2024-10-05 17:15:00
1728149400,0.000793619584028459,2024-10-05 17:30:00
1728150300,0.0007862883108722405,2024-10-05 17:45:00
1728151200,0.0006784576911421238,2024-10-05 18:00:00
1728152100,0.0005893536790983925,2024-10-05 18:15:00
1728153000,0.0005841940358389539,2024-10-05 18:30:00
1728153900,0.0005479187315962486,2024-10-05 18:45:00
1728154800,0.0004987944218476587,2024-10-05 19:00:00
1728155700,0.00046048220262154266,2024-10-05 19:15:00
1728156600,0.0003970431435368215,2024-10-05 19:30:00
1728157500,0.0004206243016005343,2024-10-05 19:45:00
1728158400,0.00047383308018505586,2024-10-05 20:00:00
1728159300,0.0005488488585144931,2024-10-05 20:15:00
1728160200,0.0006038969587285428,2024-10-05 20:30:00
1728161100,0.0005910651852662715,2024-10-05 20:45:00
1728162000,0.0005604804220087091,2024-10-05 21:00:00
1728162900,0.0005188243470753502,2024-10-05 21:15:00
1728163800,0.0004889848529846271,2024-10-05 21:30:00
1728164700,0.00040701861129736975,2024-10-05 21:45:00
1728165600,0.00040297046426607643,2024-10-05 22:00:00
1728166500,0.00041892340948524966,2024-10-05 22:15:00
1728167400,0.0006497935478338658,2024-10-05 22:30:00
1728168300,0.0006059822515210183,2024-10-05 22:45:00
1728169200,0.0005294986554483406,2024-10-05 23:00:00
1728170100,0.0004736256546320036,2024-10-05 23:15:00
1728171000,0.0004972586783177799,2024-10-05 23:30:00
1728171900,0.0004944344270326295,2024-10-05 23:45:00
1728172800,0.0005177964465401199,2024-10-06 00:00:00
1728173700,0.0005011291726339209,2024-10-06 00:15:00
1728174600,0.0004923937741238202,2024-10-06 00:30:00
1728175500,0.0004881059441270395,2024-10-06 00:45:00
1728176400,0.0005570689631327624,2024-10-06 01:00:00
1728177300,0.0005443236990706671,2024-10-06 01:15:00
1728178200,0.0004842262348537181,2024-10-06 01:30:00
1728179100,0.00047265138254303375,2024-10-06 01:45:00
1728180000,0.00047008160536185116,2024-10-06 02:00:00
1728180900,0.000426303976455815,2024-10-06 02:15:00
1728181800,0.0004126252515195127,2024-10-06 02:30:00
1728182700,0.0004587166685273676,2024-10-06 02:45:00
1728183600,0.0004792148638991899,2024-10-06 03:00:00
1728184500,0.0004685285179199596,2024-10-06 03:15:00
1728185400,0.00046780828791748787,2024-10-06 03:30:00
1728186300,0.0004601673165369272,2024-10-06 03:45:00
1728187200,0.0005000189856479362,2024-10-06 04:00:00
1728188100,0.0005272623648740525,2024-10-06 04:15:00
1728189000,0.000610383120021172,2024-10-06 04:30:00
1728189900,0.000735892342285412,2024-10-06 04:45:00
1728190800,0.0006037433769230967,2024-10-06 05:00:00
1728191700,0.0006214476883991784,2024-10-06 05:15:00
1728192600,0.0006183128166822798,2024-10-06 05:30:00
1728193500,0.0005933723319818359,2024-10-06 05:45:00
1728194400,0.0006129636684140895,2024-10-06 06:00:00
1728195300,0.0008301518547054392,2024-10-06 06:15:00
1728196200,0.0009281509660955664,2024-10-06 06:30:00
1728197100,0.0008422164712391084,2024-10-06 06:45:00
1728198000,0.0008778936483612533,2024-10-06 07:00:00
1728198900,0.0008273609290313575,2024-10-06 07:15:00
1728199800,0.0007375840740759058,2024-10-06 07:30:00
1728200700,0.0008793586690888842,2024-10-06 07:45:00
1728201600,0.0009110947286525721,2024-10-06 08:00:00
1728202500,0.0009824943936358643,2024-10-06 08:15:00
1728203400,0.0009511045961019661,2024-10-06 08:30:00
1728204300,0.0009324572365079235,2024-10-06 08:45:00
1728205200,0.0009030701123841326,2024-10-06 09:00:00
1728206100,0.0007154140042849243,2024-10-06 09:15:00
1728207000,0.0007972254557586537,2024-10-06 09:30:00
1728207900,0.0008200767300470225,2024-10-06 09:45:00
1728208800,0.0007647985784249308,2024-10-06 10:00:00
1728209700,0.0007657298770840671,2024-10-06 10:15:00
1728210600,0.0007402407185590838,2024-10-06 10:30:00
1728211500,0.0006641081097294887,2024-10-06 10:45:00
1728212400,0.0006501704445507669,2024-10-06 11:00:00
1728213300,0.0006690664937117249,2024-10-06 11:15:00
1728214200,0.0006724080692209989,2024-10-06 11:30:00
1728215100,0.0006628339105430175,2024-10-06 11:45:00
1728216000,0.0005974506084395126,2024-10-06 12:00:00
1728216900,0.0005928024514942193,2024-10-06 12:15:00
1728217800,0.0005675863953787437,2024-10-06 12:30:00
1728218700,0.0005696073068222216,2024-10-06 12:45:00
1728219600,0.0006702262131629474,2024-10-06 13:00:00
1728220500,0.0006696556891096346,2024-10-06 13:15:00
1728221400,0.000683887561807743,2024-10-06 13:30:00
1728222300,0.0007534441015028236,2024-10-06 13:45:00
1728223200,0.0006766213257750255,2024-10-06 14:00:00
1728224100,0.0006970271480750539,2024-10-06 14:15:00
1728225000,0.0008962058291734911,2024-10-06 14:30:00
1728225900,0.0008737668834602067,2024-10-06 14:45:00
1728226800,0.001121391982223223,2024-10-06 15:00:00
1728227700,0.002051856291943583,2024-10-06 15:15:00
1728228600,0.0018219302895920535,2024-10-06 15:30:00
1728229500,0.0021025859537080376,2024-10-06 15:45:00
1728230400,0.0019172164217889495,2024-10-06 16:00:00
1728231300,0.001724767661253336,2024-10-06 16:15:00
1728232200,0.0015927112625101873,2024-10-06 16:30:00
1728233100,0.0018085263105167802,2024-10-06 16:45:00
1728234000,0.0015085978179052448,2024-10-06 17:00:00
1728234900,0.0014381995632588497,2024-10-06 17:15:00
1728235800,0.0012943426367596161,2024-10-06 17:30:00
1728236700,0.0012709943840019365,2024-10-06 17:45:00
1728237600,0.0014240729034692456,2024-10-06 18:00:00
1728238500,0.001300424356649675,2024-10-06 18:15:00
1728239400,0.0013399040227726757,2024-10-06 18:30:00
1728240300,0.0013658198263956647,2024-10-06 18:45:00
1728241200,0.0012240130104902269,2024-10-06 19:00:00
1728242100,0.0011582880844125145,2024-10-06 19:15:00
1728243000,0.0010724813099902014,2024-10-06 19:30:00
1728243900,0.0011712765926540417,2024-10-06 19:45:00
1728244800,0.0012843036050794918,2024-10-06 20:00:00
1728245700,0.001404142845437762,2024-10-06 20:15:00
1728246600,0.0014311782816069586,2024-10-06 20:30:00
1728247500,0.0013971457130800625,2024-10-06 20:45:00
1728248400,0.0013614120152754114,2024-10-06 21:00:00
1728249300,0.001129793372648961,2024-10-06 21:15:00
1728250200,0.001049848535196729,2024-10-06 21:30:00
1728251100,0.0010920833312698878,2024-10-06 21:45:00
1728252000,0.000972171546753358,2024-10-06 22:00:00
1728252900,0.0011221287367319962,2024-10-06 22:15:00
1728253800,0.0012515447066629927,2024-10-06 22:30:00
1728254700,0.0010857589000009766,2024-10-06 22:45:00
1728255600,0.0011068427580165237,2024-10-06 23:00:00
1728256500,0.0010447568091824005,2024-10-06 23:15:00
1728257400,0.0012016044352171872,2024-10-06 23:30:00
1728258300,0.0011302144099630007,2024-10-06 23:45:00
1728259200,0.001467683891661898,2024-10-07 00:00:00
1728260100,0.0012799725597505576,2024-10-07 00:15:00
1728261000,0.001485509048683561,2024-10-07 00:30:00
1728261900,0.001427764059392889,2024-10-07 00:45:00
1728262800,0.0012586717803715539,2024-10-07 01:00:00
1728263700,0.0010714047096541564,2024-10-07 01:15:00
1728264600,0.0010440226835831854,2024-10-07 01:30:00
1728265500,0.0011386857904215346,2024-10-07 01:45:00
1728266400,0.001081951665313243,2024-10-07 02:00:00
1728267300,0.001116282373220995,2024-10-07 02:15:00
1728268200,0.0011091548156943224,2024-10-07 02:30:00
1728269100,0.0011781295844387205,2024-10-07 02:45:00
1728270000,0.0010633293731184322,2024-10-07 03:00:00
1728270900,0.0010678149654456087,2024-10-07 03:15:00
1728271800,0.0010943643453042596,2024-10-07 03:30:00
1728272700,0.001123403478549608,2024-10-07 03:45:00
1728273600,0.0012060942544294382,2024-10-07 04:00:00
1728274500,0.0012096253572617208,2024-10-07 04:15:00
1728275400,0.0011040666818375215,2024-10-07 04:30:00
1728276300,0.0012019961388205877,2024-10-07 04:45:00
1728277200,0.0015960720608536195,2024-10-07 05:00:00
1728278100,0.001495912993744068,2024-10-07 05:15:00
1728279000,0.0016784584282781344,2024-10-07 05:30:00
1728279900,0.001574744497731216,2024-10-07 05:45:00
1728280800,0.0016465362214831093,2024-10-07 06:00:00
1728281700,0.0019228612597880152,2024-10-07 06:15:00
1728282600,0.00179847745916554,2024-10-07 06:30:00
1728283500,0.0016535038740726285,2024-10-07 06:45:00
1728284400,0.001482539655122629,2024-10-07 07:00:00
1728285300,0.0014690289240787953,2024-10-07 07:15:00
1728286200,0.0014801940689408838,2024-10-07 07:30:00
1728287100,0.0015259563609758024,2024-10-07 07:45:00
1728288000,0.00164134085861144,2024-10-07 08:00:00
1728288900,0.0014547355651442465,2024-10-07 08:15:00
1728289800,0.0018879968972978704,2024-10-07 08:30:00
1728290700,0.0017809381188879222,2024-10-07 08:45:00
1728291600,0.0018168329651015525,2024-10-07 09:00:00
1728292500,0.0015369205409658886,2024-10-07 09:15:00
1728293400,0.001637882527829564,2024-10-07 09:30:00
1728294300,0.0015905857116384572,2024-10-07 09:45:00
1728295200,0.0014820239793142211,2024-10-07 10:00:00
1728296100,0.0014708902220419724,2024-10-07 10:15:00
1728297000,0.0014799952824676467,2024-10-07 10:30:00
1728297900,0.001403615993021316,2024-10-07 10:45:00
1728298800,0.001404202004063912,2024-10-07 11:00:00
1728299700,0.0014290765972665752,2024-10-07 11:15:00
1728300600,0.0016040069556247365,2024-10-07 11:30:00
1728301500,0.0015780353444059592,2024-10-07 11:45:00
1728302400,0.0015940056151777097,2024-10-07 12:00:00
1728303300,0.0016184123776442354,2024-10-07 12:15:00
1728304200,0.001436394703824327,2024-10-07 12:30:00
1728305100,0.0014113504511392846,2024-10-07 12:45:00
1728306000,0.0012839480678714114,2024-10-07 13:00:00
1728306900,0.001302673731689954,2024-10-07 13:15:00
1728307800,0.001207000830951213,2024-10-07 13:30:00
1728308700,0.0013212186193796041,2024-10-07 13:45:00
1728309600,0.0013371060065798732,2024-10-07 14:00:00
1728310500,0.0014053022735080367,2024-10-07 14:15:00
1728311400,0.001465737362340199,2024-10-07 14:30:00
1728312300,0.0013306482423126314,2024-10-07 14:45:00
1728313200,0.001194591011105811,2024-10-07 15:00:00
1728314100,0.001493484651051241,2024-10-07 15:15:00
1728315000,0.0014165830974272038,2024-10-07 15:30:00
1728315900,0.0014779999014784438,2024-10-07 15:45:00
1728316800,0.001954740211238126,2024-10-07 16:00:00
1728317700,0.0018247393961588413,2024-10-07 16:15:00
1728318600,0.0018266857783660554,2024-10-07 16:30:00
1728319500,0.0019273813987514311,2024-10-07 16:45:00
1728320400,0.0023050881350118557,2024-10-07 17:00:00
1728321300,0.0021799301232305313,2024-10-07 17:15:00
1728322200,0.0023141327899606798,2024-10-07 17:30:00
1728323100,0.0025230603234898774,2024-10-07 17:45:00
1728324000,0.002825836585629443,2024-10-07 18:00:00
1728324900,0.002378465255196811,2024-10-07 18:15:00
1728325800,0.0026556403325374064,2024-10-07 18:30:00
1728326700,0.002596995562336883,2024-10-07 18:45:00
1728327600,0.0022936244577409187,2024-10-07 19:00:00
1728328500,0.002132839604504008,2024-10-07 19:15:00
1728329400,0.002217412510091174,2024-10-07 19:30:00
1728330300,0.0023781321710467135,2024-10-07 19:45:00
1728331200,0.00231870077143313,2024-10-07 20:00:00
1728332100,0.002229314018638274,2024-10-07 20:15:00
1728333000,0.0019069754195364045,2024-10-07 20:30:00
1728333900,0.00212421262051989,2024-10-07 20:45:00
1728334800,0.0023366369581383126,2024-10-07 21:00:00
1728335700,0.0030652582885462767,2024-10-07 21:15:00
1728336600,0.003426680387384455,2024-10-07 21:30:00
1728337500,0.0035291747215779393,2024-10-07 21:45:00
1728338400,0.003060332228868018,2024-10-07 22:00:00
1728339300,0.0029865617370661256,2024-10-07 22:15:00
1728340200,0.0028957247205657747,2024-10-07 22:30:00
1728341100,0.0026678775295194386,2024-10-07 22:45:00
1728342000,0.0027537083751475178,2024-10-07 23:00:00
1728342900,0.0028557738619346307,2024-10-07 23:15:00
1728343800,0.002951637235266747,2024-10-07 23:30:00
1728344700,0.0030928944473775487,2024-10-07 23:45:00
1728345600,0.003033757474351838,2024-10-08 00:00:00
1728346500,0.002664836302482422,2024-10-08 00:15:00
1728347400,0.0027216606335660155,2024-10-08 00:30:00
1728348300,0.0023849888772485383,2024-10-08 00:45:00
1728349200,0.002557407350931717,2024-10-08 01:00:00
1728350100,0.002598723877797642,2024-10-08 01:15:00
1728351000,0.0029866698827541414,2024-10-08 01:30:00
1728351900,0.003219619370368728,2024-10-08 01:45:00
1728352800,0.0032746118316541156,2024-10-08 02:00:00
1728353700,0.0036388058977127997,2024-10-08 02:15:00
1728354600,0.003354736174781423,2024-10-08 02:30:00
1728355500,0.003762591977918571,2024-10-08 02:45:00
1728356400,0.0033386805146753706,2024-10-08 03:00:00
1728357300,0.003167545949742827,2024-10-08 03:15:00
1728358200,0.0030965459926532856,2024-10-08 03:30:00
1728359100,0.0031737841697168623,2024-10-08 03:45:00
1728360000,0.003239763568360299,2024-10-08 04:00:00
1728360900,0.003177140952465482,2024-10-08 04:15:00
1728361800,0.003292746398205849,2024-10-08 04:30:00
1728362700,0.0033257846437294,2024-10-08 04:45:00
1728363600,0.00391873110397433,2024-10-08 05:00:00
1728364500,0.0036610154551645242,2024-10-08 05:15:00
1728365400,0.0036147720652877535,2024-10-08 05:30:00
1728366300,0.0032891562934883305,2024-10-08 05:45:00
1728367200,0.003403576079192447,2024-10-08 06:00:00
1728368100,0.003237648713151767,2024-10-08 06:15:00
1728369000,0.003334189845928091,2024-10-08 06:30:00
1728369900,0.0032679623232262606,2024-10-08 06:45:00
1728370800,0.0035326633138316513,2024-10-08 07:00:00
1728371700,0.0032233547472672796,2024-10-08 07:15:00
1728372600,0.0031321089571255786,2024-10-08 07:30:00
1728373500,0.0032478463913849006,2024-10-08 07:45:00
1728374400,0.003362786449054592,2024-10-08 08:00:00
1728375300,0.0032933897527067644,2024-10-08 08:15:00
1728376200,0.0031632165079272805,2024-10-08 08:30:00
1728377100,0.0031829246923151494,2024-10-08 08:45:00
1728378000,0.00301245101030749,2024-10-08 09:00:00
1728378900,0.0028178114260120693,2024-10-08 09:15:00
1728379800,0.0025913822047605585,2024-10-08 09:30:00
1728380700,0.0027114808019574636,2024-10-08 09:45:00
1728381600,0.0026874243239860904,2024-10-08 10:00:00
1728382500,0.002837209768500911,2024-10-08 10:15:00
1728383400,0.003103089800375576,2024-10-08 10:30:00
1728384300,0.002857556178545299,2024-10-08 10:45:00
1728385200,0.0030060636087920227,2024-10-08 11:00:00
1728386100,0.002992258632208975,2024-10-08 11:15:00
1728387000,0.003154562981305215,2024-10-08 11:30:00
1728387900,0.002958445832270279,2024-10-08 11:45:00
1728388800,0.002724036941255952,2024-10-08 12:00:00
1728389700,0.002674320206085543,2024-10-08 12:15:00
1728390600,0.002548550073980501,2024-10-08 12:30:00
1728391500,0.002433934905467015,2024-10-08 12:45:00
1728392400,0.002596129591424723,2024-10-08 13:00:00
1728393300,0.0025007483791734883,2024-10-08 13:15:00
1728394200,0.0025162621611978238,2024-10-08 13:30:00
1728395100,0.002479393704368958,2024-10-08 13:45:00
1728396000,0.0024760409081383853,2024-10-08 14:00:00
1728396900,0.0025310306138532994,2024-10-08 14:15:00
1728397800,0.0023172892081016272,2024-10-08 14:30:00
1728398700,0.002320019074573155,2024-10-08 14:45:00
1728399600,0.002281885141737999,2024-10-08 15:00:00
1728400500,0.0023124310094123483,2024-10-08 15:15:00
1728401400,0.0022330652759096326,2024-10-08 15:30:00
1728402300,0.002417632779309336,2024-10-08 15:45:00
1728403200,0.002400476235110668,2024-10-08 16:00:00
1728404100,0.0022550589065084376,2024-10-08 16:15:00
1728405000,0.0022139124200232984,2024-10-08 16:30:00
1728405900,0.002478114557273653,2024-10-08 16:45:00
