unixTime,value,timestamp
1728406800,0.00257113197530566,2024-10-08 17:00:00
1728407700,0.0024886415910100154,2024-10-08 17:15:00
1728408600,0.0025040893545748236,2024-10-08 17:30:00
1728409500,0.0025756753524929267,2024-10-08 17:45:00
1728410400,0.003066461907742057,2024-10-08 18:00:00
1728411300,0.0027824781181446257,2024-10-08 18:15:00
1728412200,0.0027945227945851228,2024-10-08 18:30:00
1728413100,0.0028467939119512604,2024-10-08 18:45:00
1728414000,0.00260557507315879,2024-10-08 19:00:00
1728414900,0.00263047665292961,2024-10-08 19:15:00
1728415800,0.002622594881321916,2024-10-08 19:30:00
1728416700,0.002625585605368914,2024-10-08 19:45:00
1728417600,0.0025607309053985185,2024-10-08 20:00:00
1728418500,0.002560651295856343,2024-10-08 20:15:00
1728419400,0.0024094595108153146,2024-10-08 20:30:00
1728420300,0.002239097230146774,2024-10-08 20:45:00
1728421200,0.0021708674827022657,2024-10-08 21:00:00
1728422100,0.0021267750394107646,2024-10-08 21:15:00
1728423000,0.002170555760704814,2024-10-08 21:30:00
1728423900,0.0022305945285788914,2024-10-08 21:45:00
1728424800,0.002293032222598896,2024-10-08 22:00:00
1728425700,0.0021684478419073533,2024-10-08 22:15:00
1728426600,0.0018413676417907683,2024-10-08 22:30:00
1728427500,0.0017264095142739354,2024-10-08 22:45:00
1728428400,0.0017072740168292287,2024-10-08 23:00:00
1728429300,0.0016920221861137115,2024-10-08 23:15:00
1728430200,0.001761644754566849,2024-10-08 23:30:00
1728431100,0.001837123883572321,2024-10-08 23:45:00
1728432000,0.0018062894088111904,2024-10-09 00:00:00
1728432900,0.0017511323339957274,2024-10-09 00:15:00
1728433800,0.0017023513891402324,2024-10-09 00:30:00
1728434700,0.001684280368796504,2024-10-09 00:45:00
1728435600,0.001644469047209578,2024-10-09 01:00:00
1728436500,0.0015419998566890887,2024-10-09 01:15:00
1728437400,0.0014689795655900657,2024-10-09 01:30:00
1728438300,0.0014414878586504736,2024-10-09 01:45:00
1728439200,0.0016702469631142748,2024-10-09 02:00:00
1728440100,0.0017805038581546022,2024-10-09 02:15:00
1728441000,0.0027541964096116246,2024-10-09 02:30:00
1728441900,0.003084222352525577,2024-10-09 02:45:00
1728442800,0.0032402049947490206,2024-10-09 03:00:00
1728443700,0.0032795440698179645,2024-10-09 03:15:00
1728444600,0.0039226932322865065,2024-10-09 03:30:00
1728445500,0.0035226009783918054,2024-10-09 03:45:00
1728446400,0.0034601697972831236,2024-10-09 04:00:00
1728447300,0.0031020882292979593,2024-10-09 04:15:00
1728448200,0.0029883831643368794,2024-10-09 04:30:00
1728449100,0.0031927941653266184,2024-10-09 04:45:00
1728450000,0.0033401633989260833,2024-10-09 05:00:00
1728450900,0.0037298933922539045,2024-10-09 05:15:00
1728451800,0.003797584517443608,2024-10-09 05:30:00
1728452700,0.003384696931822696,2024-10-09 05:45:00
1728453600,0.003640444973163038,2024-10-09 06:00:00
1728454500,0.0037682818634433746,2024-10-09 06:15:00
1728455400,0.0040783461528884225,2024-10-09 06:30:00
1728456300,0.003863746123904279,2024-10-09 06:45:00
1728457200,0.003997613771461011,2024-10-09 07:00:00
1728458100,0.004056319768654408,2024-10-09 07:15:00
1728459000,0.0033866084055263275,2024-10-09 07:30:00
1728459900,0.0035682341821260447,2024-10-09 07:45:00
1728460800,0.003674730682554123,2024-10-09 08:00:00
1728461700,0.0033679440409259695,2024-10-09 08:15:00
1728462600,0.0033672614788190624,2024-10-09 08:30:00
1728463500,0.0033998331295548717,2024-10-09 08:45:00
1728464400,0.003271809371449914,2024-10-09 09:00:00
1728465300,0.003595556806645859,2024-10-09 09:15:00
1728466200,0.0034360629537297134,2024-10-09 09:30:00
1728467100,0.003608696004956667,2024-10-09 09:45:00
1728468000,0.0034891039075809335,2024-10-09 10:00:00
1728468900,0.0031035012626084483,2024-10-09 10:15:00
1728469800,0.003191073797879344,2024-10-09 10:30:00
1728470700,0.003259970770727208,2024-10-09 10:45:00
1728471600,0.003653626379491889,2024-10-09 11:00:00
1728472500,0.0038284797801571863,2024-10-09 11:15:00
1728473400,0.003328160709604326,2024-10-09 11:30:00
1728474300,0.003787678167961031,2024-10-09 11:45:00
1728475200,0.003603814279013235,2024-10-09 12:00:00
1728476100,0.0039736944290785755,2024-10-09 12:15:00
1728477000,0.004818656167977334,2024-10-09 12:30:00
1728477900,0.004605704422355466,2024-10-09 12:45:00
1728478800,0.004920877306552657,2024-10-09 13:00:00
1728479700,0.00497271262266287,2024-10-09 13:15:00
1728480600,0.006378816298198485,2024-10-09 13:30:00
1728481500,0.007139975945682503,2024-10-09 13:45:00
1728482400,0.005525033766810589,2024-10-09 14:00:00
1728483300,0.005857282587362174,2024-10-09 14:15:00
1728484200,0.006429763886264671,2024-10-09 14:30:00
1728485100,0.005777623657896569,2024-10-09 14:45:00
1728486000,0.005885054797582339,2024-10-09 15:00:00
1728486900,0.005953149997012427,2024-10-09 15:15:00
1728487800,0.006800786038064098,2024-10-09 15:30:00
1728488700,0.0077829604548632254,2024-10-09 15:45:00
1728489600,0.008094703706738,2024-10-09 16:00:00
1728490500,0.007929224390694415,2024-10-09 16:15:00
1728491400,0.008551278885446986,2024-10-09 16:30:00
1728492300,0.007946876928385376,2024-10-09 16:45:00
1728493200,0.008600097462028989,2024-10-09 17:00:00
1728494100,0.008134340522973738,2024-10-09 17:15:00
1728495000,0.00879655983729638,2024-10-09 17:30:00
1728495900,0.009187649538842461,2024-10-09 17:45:00
1728496800,0.008011436839713022,2024-10-09 18:00:00
1728497700,0.00919494578838343,2024-10-09 18:15:00
1728498600,0.008814332180655703,2024-10-09 18:30:00
1728499500,0.007300255352636703,2024-10-09 18:45:00
1728500400,0.007101571796894379,2024-10-09 19:00:00
1728501300,0.0073083218969302146,2024-10-09 19:15:00
1728502200,0.00690813501430131,2024-10-09 19:30:00
1728503100,0.005683171686053323,2024-10-09 19:45:00
1728504000,0.005954122194582925,2024-10-09 20:00:00
1728504900,0.006975582777993011,2024-10-09 20:15:00
1728505800,0.006724329461346061,2024-10-09 20:30:00
1728506700,0.007138629299259025,2024-10-09 20:45:00
1728507600,0.006534970560291028,2024-10-09 21:00:00
1728508500,0.006181096624033805,2024-10-09 21:15:00
1728509400,0.006247458246172587,2024-10-09 21:30:00
1728510300,0.0062922594374282895,2024-10-09 21:45:00
1728511200,0.007934551206343763,2024-10-09 22:00:00
1728512100,0.00834516713423065,2024-10-09 22:15:00
1728513000,0.008962674034213037,2024-10-09 22:30:00
1728513900,0.00984070058125142,2024-10-09 22:45:00
1728514800,0.007876101650323148,2024-10-09 23:00:00
1728515700,0.008562722162993072,2024-10-09 23:15:00
1728516600,0.008147784449166397,2024-10-09 23:30:00
1728517500,0.00809408444237884,2024-10-09 23:45:00
1728518400,0.008783634595940686,2024-10-10 00:00:00
1728519300,0.009215065091137665,2024-10-10 00:15:00
1728520200,0.008981545802573218,2024-10-10 00:30:00
1728521100,0.008473348762897804,2024-10-10 00:45:00
1728522000,0.010027173532406428,2024-10-10 01:00:00
1728522900,0.00947151759765709,2024-10-10 01:15:00
1728523800,0.009393389841653752,2024-10-10 01:30:00
1728524700,0.008680447676217479,2024-10-10 01:45:00
1728525600,0.009129985683532876,2024-10-10 02:00:00
1728526500,0.008220252175767202,2024-10-10 02:15:00
1728527400,0.0079505403892018,2024-10-10 02:30:00
1728528300,0.007672021236645053,2024-10-10 02:45:00
1728529200,0.008371799644997383,2024-10-10 03:00:00
1728530100,0.008320249171993208,2024-10-10 03:15:00
1728531000,0.007891289677172486,2024-10-10 03:30:00
1728531900,0.008204528367306715,2024-10-10 03:45:00
1728532800,0.007424488945835296,2024-10-10 04:00:00
1728533700,0.007308214965414174,2024-10-10 04:15:00
1728534600,0.007087489863645054,2024-10-10 04:30:00
1728535500,0.007630177167082313,2024-10-10 04:45:00
1728536400,0.007199142421063135,2024-10-10 05:00:00
1728537300,0.007134825692819091,2024-10-10 05:15:00
1728538200,0.0068425455144088265,2024-10-10 05:30:00
1728539100,0.007066979691222119,2024-10-10 05:45:00
1728540000,0.007578593430033071,2024-10-10 06:00:00
1728540900,0.00646146855146179,2024-10-10 06:15:00
1728541800,0.0068182585049170455,2024-10-10 06:30:00
1728542700,0.006760117512057308,2024-10-10 06:45:00
1728543600,0.007117673636664169,2024-10-10 07:00:00
1728544500,0.0075962045461930895,2024-10-10 07:15:00
1728545400,0.007910083765395374,2024-10-10 07:30:00
1728546300,0.007950915401236328,2024-10-10 07:45:00
1728547200,0.007357175022860322,2024-10-10 08:00:00
1728548100,0.008126723000721684,2024-10-10 08:15:00
1728549000,0.008139115658606791,2024-10-10 08:30:00
1728549900,0.009147837661067844,2024-10-10 08:45:00
1728550800,0.00827060660601023,2024-10-10 09:00:00
1728551700,0.007825535902549143,2024-10-10 09:15:00
1728552600,0.008001974993354867,2024-10-10 09:30:00
1728553500,0.007866197204392508,2024-10-10 09:45:00
1728554400,0.0076797014626407804,2024-10-10 10:00:00
1728555300,0.0076541702037626605,2024-10-10 10:15:00
1728556200,0.007679478444421676,2024-10-10 10:30:00
1728557100,0.00727392208418728,2024-10-10 10:45:00
1728558000,0.006753166099789173,2024-10-10 11:00:00
1728558900,0.00650473149683465,2024-10-10 11:15:00
1728559800,0.006170874760950464,2024-10-10 11:30:00
1728560700,0.005909489524160619,2024-10-10 11:45:00
1728561600,0.005793310509948308,2024-10-10 12:00:00
1728562500,0.005906286062545885,2024-10-10 12:15:00
1728563400,0.005905047242978551,2024-10-10 12:30:00
1728564300,0.006112948720399446,2024-10-10 12:45:00
1728565200,0.006243826541236325,2024-10-10 13:00:00
1728566100,0.006508941268027481,2024-10-10 13:15:00
1728567000,0.006620574329361073,2024-10-10 13:30:00
1728567900,0.006785741654279108,2024-10-10 13:45:00
1728568800,0.0065183546901981994,2024-10-10 14:00:00
1728569700,0.006196555923344684,2024-10-10 14:15:00
1728570600,0.006739947227110103,2024-10-10 14:30:00
1728571500,0.006451265066099432,2024-10-10 14:45:00
1728572400,0.007120300847687754,2024-10-10 15:00:00
1728573300,0.008002296766019427,2024-10-10 15:15:00
1728574200,0.008377690509431136,2024-10-10 15:30:00
1728575100,0.007852486793729999,2024-10-10 15:45:00
1728576000,0.0074055564069039235,2024-10-10 16:00:00
1728576900,0.007258104665182256,2024-10-10 16:15:00
1728577800,0.006935950872471122,2024-10-10 16:30:00
1728578700,0.006521694954357399,2024-10-10 16:45:00
1728579600,0.006648687776844493,2024-10-10 17:00:00
1728580500,0.006153510170448989,2024-10-10 17:15:00
1728581400,0.006553992408211952,2024-10-10 17:30:00
1728582300,0.006689191804142073,2024-10-10 17:45:00
1728583200,0.005957730793290917,2024-10-10 18:00:00
1728584100,0.005951844358712156,2024-10-10 18:15:00
1728585000,0.006121048593301901,2024-10-10 18:30:00
1728585900,0.006435315607429008,2024-10-10 18:45:00
1728586800,0.006824992919813663,2024-10-10 19:00:00
1728587700,0.006678308931706635,2024-10-10 19:15:00
1728588600,0.0067144081345701075,2024-10-10 19:30:00
1728589500,0.006180983849191661,2024-10-10 19:45:00
1728590400,0.005965520037952101,2024-10-10 20:00:00
1728591300,0.00520115062542549,2024-10-10 20:15:00
1728592200,0.005153500760909063,2024-10-10 20:30:00
1728593100,0.004594930775229641,2024-10-10 20:45:00
1728594000,0.004929982371672883,2024-10-10 21:00:00
1728594900,0.004647627588941902,2024-10-10 21:15:00
1728595800,0.004876077797579689,2024-10-10 21:30:00
1728596700,0.004996352227797036,2024-10-10 21:45:00
1728597600,0.005378513909543173,2024-10-10 22:00:00
1728598500,0.005351782481600336,2024-10-10 22:15:00
1728599400,0.005126117791669718,2024-10-10 22:30:00
1728600300,0.005405278946493576,2024-10-10 22:45:00
1728601200,0.005507650573275411,2024-10-10 23:00:00
1728602100,0.0052125610809242145,2024-10-10 23:15:00
1728603000,0.004879771859693465,2024-10-10 23:30:00
1728603900,0.004908265484534101,2024-10-10 23:45:00
1728604800,0.005153153996068707,2024-10-11 00:00:00
1728605700,0.004991213828216886,2024-10-11 00:15:00
1728606600,0.00442768449978886,2024-10-11 00:30:00
1728607500,0.004844863539064399,2024-10-11 00:45:00
1728608400,0.00623334975321032,2024-10-11 01:00:00
1728609300,0.006020941666274805,2024-10-11 01:15:00
1728610200,0.005718590582723288,2024-10-11 01:30:00
1728611100,0.007258723440222767,2024-10-11 01:45:00
1728612000,0.006871562205560631,2024-10-11 02:00:00
1728612900,0.006605230849824427,2024-10-11 02:15:00
1728613800,0.007167055448547476,2024-10-11 02:30:00
1728614700,0.007841991848432452,2024-10-11 02:45:00
1728615600,0.007338366897719045,2024-10-11 03:00:00
1728616500,0.007952398253886285,2024-10-11 03:15:00
1728617400,0.007130236940114389,2024-10-11 03:30:00
1728618300,0.0065746513536338504,2024-10-11 03:45:00
1728619200,0.006382631421915199,2024-10-11 04:00:00
1728620100,0.006015862818200201,2024-10-11 04:15:00
1728621000,0.006265953364572368,2024-10-11 04:30:00
1728621900,0.006108778078817576,2024-10-11 04:45:00
1728622800,0.005634504101852179,2024-10-11 05:00:00
1728623700,0.006091836934941356,2024-10-11 05:15:00
1728624600,0.006312875568080356,2024-10-11 05:30:00
1728625500,0.005753481021955799,2024-10-11 05:45:00
1728626400,0.0057480005112142026,2024-10-11 06:00:00
1728627300,0.005919006164340236,2024-10-11 06:15:00
1728628200,0.005981769684649313,2024-10-11 06:30:00
1728629100,0.005780511903853341,2024-10-11 06:45:00
1728630000,0.006379870032507777,2024-10-11 07:00:00
1728630900,0.006165567652317784,2024-10-11 07:15:00
1728631800,0.006383392965555715,2024-10-11 07:30:00
1728632700,0.006494131720376152,2024-10-11 07:45:00
1728633600,0.0069002321546773404,2024-10-11 08:00:00
1728634500,0.007056312042281111,2024-10-11 08:15:00
1728635400,0.006492783216439449,2024-10-11 08:30:00
1728636300,0.0067958356529858694,2024-10-11 08:45:00
1728637200,0.006898391404509381,2024-10-11 09:00:00
1728638100,0.007100819059406327,2024-10-11 09:15:00
1728639000,0.007008726262935279,2024-10-11 09:30:00
1728639900,0.006709851101636042,2024-10-11 09:45:00
1728640800,0.006886561524926754,2024-10-11 10:00:00
1728641700,0.006352113295528625,2024-10-11 10:15:00
1728642600,0.006177717149907669,2024-10-11 10:30:00
1728643500,0.006190228109293236,2024-10-11 10:45:00
1728644400,0.006310605136433709,2024-10-11 11:00:00
1728645300,0.005826644878151368,2024-10-11 11:15:00
1728646200,0.005783180245659201,2024-10-11 11:30:00
1728647100,0.005753770010831176,2024-10-11 11:45:00
1728648000,0.0059937616681049475,2024-10-11 12:00:00
1728648900,0.005915163659409946,2024-10-11 12:15:00
1728649800,0.005905567753855076,2024-10-11 12:30:00
1728650700,0.006311365033036135,2024-10-11 12:45:00
1728651600,0.005586549916287601,2024-10-11 13:00:00
1728652500,0.005782274342546506,2024-10-11 13:15:00
1728653400,0.006434912451528212,2024-10-11 13:30:00
1728654300,0.007150947668179159,2024-10-11 13:45:00
1728655200,0.006782760631218148,2024-10-11 14:00:00
1728656100,0.006404261365483247,2024-10-11 14:15:00
1728657000,0.00696676734889316,2024-10-11 14:30:00
1728657900,0.0057919442753744865,2024-10-11 14:45:00
1728658800,0.0066044731506328305,2024-10-11 15:00:00
1728659700,0.006115411908117136,2024-10-11 15:15:00
1728660600,0.0064037833442511195,2024-10-11 15:30:00
1728661500,0.006386441722930711,2024-10-11 15:45:00
1728662400,0.006541714931899747,2024-10-11 16:00:00
1728663300,0.006476266388718674,2024-10-11 16:15:00
1728664200,0.00631585783285357,2024-10-11 16:30:00
1728665100,0.0058492844412893425,2024-10-11 16:45:00
1728666000,0.005713384034278126,2024-10-11 17:00:00
1728666900,0.005649089085160202,2024-10-11 17:15:00
1728667800,0.00558442890662368,2024-10-11 17:30:00
1728668700,0.005728724891506978,2024-10-11 17:45:00
1728669600,0.0053848751054439885,2024-10-11 18:00:00
1728670500,0.005266074795129188,2024-10-11 18:15:00
1728671400,0.0052565888689703796,2024-10-11 18:30:00
1728672300,0.005283861536330065,2024-10-11 18:45:00
1728673200,0.005644027846319934,2024-10-11 19:00:00
1728674100,0.005426121193954917,2024-10-11 19:15:00
1728675000,0.0053994105153124024,2024-10-11 19:30:00
1728675900,0.005263940223550296,2024-10-11 19:45:00
1728676800,0.005403090006768629,2024-10-11 20:00:00
1728677700,0.00510975591476,2024-10-11 20:15:00
1728678600,0.005379791586417933,2024-10-11 20:30:00
1728679500,0.005261926309534241,2024-10-11 20:45:00
1728680400,0.006285813530842411,2024-10-11 21:00:00
1728681300,0.005992864723578648,2024-10-11 21:15:00
1728682200,0.006010917155419706,2024-10-11 21:30:00
1728683100,0.0062565323471592,2024-10-11 21:45:00
1728684000,0.006237471367528352,2024-10-11 22:00:00
1728684900,0.005808770187666697,2024-10-11 22:15:00
1728685800,0.005798150109874814,2024-10-11 22:30:00
1728686700,0.005409098329293018,2024-10-11 22:45:00
1728687600,0.005336753726395961,2024-10-11 23:00:00
1728688500,0.005433297624867573,2024-10-11 23:15:00
1728689400,0.005429888835843309,2024-10-11 23:30:00
1728690300,0.005508377584090359,2024-10-11 23:45:00
1728691200,0.005121805748700001,2024-10-12 00:00:00
1728692100,0.00524218884063361,2024-10-12 00:15:00
1728693000,0.005289431183331961,2024-10-12 00:30:00
1728693900,0.005676074003735571,2024-10-12 00:45:00
1728694800,0.005074493784344561,2024-10-12 01:00:00
1728695700,0.004926901204710759,2024-10-12 01:15:00
1728696600,0.00470656971549109,2024-10-12 01:30:00
1728697500,0.007131976906252215,2024-10-12 01:45:00
1728698400,0.007840666016211209,2024-10-12 02:00:00
1728699300,0.0063927173936264535,2024-10-12 02:15:00
1728700200,0.005763476933366954,2024-10-12 02:30:00
1728701100,0.006446903446901554,2024-10-12 02:45:00
1728702000,0.00608749350816052,2024-10-12 03:00:00
1728702900,0.005523851166044526,2024-10-12 03:15:00
1728703800,0.005798240844392663,2024-10-12 03:30:00
1728704700,0.006507349136826475,2024-10-12 03:45:00
1728705600,0.006114174081708784,2024-10-12 04:00:00
1728706500,0.006405134848734718,2024-10-12 04:15:00
1728707400,0.006188938628750141,2024-10-12 04:30:00
