token_address,symbol,spike_time,increase,price_open,price_high,price_low,price_close,volume,liquidity,supply,marketcap,circulating_supply,circulating_marketcap
A9e6JzPQstmz94pMnzxgyV14QUqoULSXuf5FPsq8UiRa,FIJI,2024-10-22 05:27:00,52.80775695393845,0.0002255621474714647,0.00033668242394522494,5.5437396951769094e-05,0.00014706668322752407,1593894640.4195735,102588.47941245403,946215876.739017,184866.54094734514,946215876.739017,184866.54094734514
ABHQGzXNoRbJ1sjUsCJ2TmTAo1uMx4EUpV1qYiSVpump,ruby,2024-10-21 22:30:00,6.584925788775549,0.0001840013696806156,0.00037663289709779607,4.194647309187178e-05,7.861260765913591e-05,1390952372.582661,47552.66601324536,999731986.967388,106803.04580124833,999731986.967388,106803.04580124833
AXva21icgQyqMfGhCH9YTdHRQNRNzZs3jWKgg5EwxyGq,SKK,2024-10-29 21:14:00,8.024028763538203,0.0004777511829054355,0.0004877070455850246,4.553962367129501e-05,0.00010321907531886833,1692821681.9978724,10749.89435739793,999485015.613889,8536.162365815331,999485015.613889,8536.162365815331
AjqNDnWMb7W1dnMsmPdMWaPjTn2hidAT5GVERCdApump,GLIM,2024-10-29 10:28:00,5.269720945489134,4.8730385898168715e-05,4.8730385898168715e-05,1.8964656731211056e-05,3.0570779773661745e-05,895241566.4273286,6728.175539991644,999802858.596219,3594.7399759731206,999802858.596219,3594.7399759731206
AqpJ2uRYEFdmsL1gZuQoMkWof8YRuuBVMm8dkNK7pump,tokidoki,2024-10-28 20:50:00,6.332641608181831,0.0001272330403169403,0.0002448442209768598,0.00010557194490699894,0.00014176775788913394,793742119.7339076,16389.91256958005,999560746.855579,13556.35477973103,999560746.855579,13556.35477973103
AtppVwA15CUsymGtCtZdFmpNqNrkWqmW3hSbC4uWBQa2,BLESS,2024-10-29 20:52:00,6.27896934333099,3.7143898684878806e-05,0.0010832367602664876,2.4098013859235766e-05,6.322645212153858e-05,1834102270.7027287,7009.567309058143,999481134.934761,3657.751621649605,999481134.934761,3657.751621649605
AwptL2WRgSKXYpgg7vkKKw5GmRr8SjW8vDYFoYoUpump,AIGOD,2024-10-17 10:20:00,9.886661314218916,0.0002799003350629817,0.0006241885056272126,0.00018112326320380014,0.00019145484118593086,2042337334.0118468,74250.50650170373,999617859.987805,160955.14603964932,999617859.987805,160955.14603964932
BAmHS42JqR51sZ6oqPhj4pcqi6dFFYDka77P4Q22pump,Malakai,2024-10-25 22:33:00,26.32436772876746,0.0014315628916322617,0.00273011088567954,0.0009703422124400826,0.0011415460053705178,1322172464.1702785,54088.593519373004,999961169.870442,77850.13494797771,999961169.870442,77850.13494797771
BGaumRqjesfv7jHecTG4cZJNJKt4eJGpTPeFqt3rpump,Gapeape,2024-10-16 21:55:00,5.988842188751474,4.982126553999878e-05,5.220104351939939e-05,2.7275498835438355e-05,2.7857071299425725e-05,151416001.28119203,60466.381897619765,999858641.860571,119557.84662447665,999858641.860571,119557.84662447665
BKjCZPiN5CgB97sndGNFH3rPiGWP1i6WmUN6uDcbpump,HNYAN,2024-10-29 05:10:00,7.435692056158288,7.578498930620203e-05,7.595422525926774e-05,4.007585508272752e-05,4.812289225430715e-05,400059990.3541418,7107.235556373506,998577917.728068,3945.7791641206327,998577917.728068,3945.7791641206327
BTdGTUjHz5FUSf91Ufo9L9r4LFMTRhE1qDtvUUfypump,ProjectSid,2024-10-28 02:12:00,43.750576841766765,0.00030463862557700733,0.0005117575400146164,0.00024137012071283036,0.00030295067561015096,1035068173.6487018,64583.866057601736,999899913.221049,124091.71294309672,999899913.221049,124091.71294309672
BWxRRwx2WwsJqihxoK8GVNRKKWD2Pp1DsmWXQ2NuuY3V,BITCHBOT,2024-10-28 07:23:00,16.919488873005466,0.0001459219182130046,0.0002648574637529302,0.00010033447934245342,0.0002059232385832915,1491382563.4396536,6557.289529536678,999237236.2997174,5096.633388685834,999237236.2997174,5096.633388685834
Bb7ZnqoTaLBubW3Pqmyp45FGmQ1iGrBs3AfL5zWQpump,HIMARI,2024-10-29 09:19:00,7.290348543440457,0.00010131659091657787,0.0003204627387094568,0.0001009961431633257,0.0002932619921083338,4002187727.643584,8804.280556378728,998848434.753556,4731.618025430625,998848434.753556,4731.618025430625
BcnQmjHhapKwGCeWTZD8R9gHHFLqPwx8EdxmXmJCpump,THRONE,2024-10-29 15:40:00,5.419144589993654,0.00016817309232503846,0.00020417207728506054,6.225928094283532e-05,6.270257823612224e-05,1106765058.564669,7404.347227900557,999094517.594014,4152.661095902659,999094517.594014,4152.661095902659
BfdVHnbt9LSNAFCZU9kvTjbrH3jX78sv2siLKGQ7pump,koto,2024-10-22 15:57:00,60.39526081147327,0.001147834626447775,0.0016400207922226515,0.00050267630649184,0.0011243675612844209,1296012852.2174153,823650.3012702476,974991702.777164,3997363.348455008,974991702.777164,3997363.348455008
BmnUU9r1F9PJm4N5z9Pv4Ev7Exp8DxYiL2NVQoKSrsS7,Kromem,2024-10-21 14:40:00,7.534262771571069,0.00018460805447900893,0.00022666549694833713,8.752670429541485e-05,0.0001053115878654251,907348269.7815639,28154.030731424424,999873661.617476,28716.73453538257,999873661.617476,28716.73453538257
BnCdcooM2rBFj5PqouWsqZ8ke2QpbRW8adfoejuYpump,RNA,2024-10-29 06:54:00,37.2745009730018,6.257918610033883e-05,0.00011224554096170784,1.814094275877818e-05,3.142057505057844e-05,2416629676.772249,7909.715501477049,999141185.926398,4269.28343785431,999141185.926398,4269.28343785431
BoAQaykj3LtkM2Brevc7cQcRAzpqcsP47nJ2rkyopump,FOREST,2024-10-15 22:15:00,12.955635217367645,0.0005322452481141001,0.0005783961023048638,4.5464336668302344e-05,0.00011591759808223368,2786009382.377754,1130328.4891381096,999987032.42831,7405921.209626825,999987032.42831,7405921.209626825
BoBj68cWnCvzMNUKzJyR7Jq7tLM3v76D1pYL1E8rpump,TateAI,2024-10-24 07:58:00,41.53303384243839,0.0007965503838936401,0.0011943607074603913,0.00033387037720071397,0.00038801456871050014,861013286.0089144,61678.45616166089,999909272.138836,101947.47942346382,999909272.138836,101947.47942346382
BoyAq9YacyJQn96e3SM4GQrxKQEHuLXs8sA3V4aspump,Eve,2024-10-29 14:34:00,5.037346305926952,8.437317918222129e-05,0.0004807394305824951,5.384678157020063e-05,0.0001609376267083725,5252216126.888962,10105.639450749732,997497284.248812,6065.487632725396,997497284.248812,6065.487632725396
BvKs9ojkYftYCRrsMFZrQmQ68WxbWqP2qa1y9ep271A2,HC,2024-10-29 23:18:00,8.727766210063685,5.453450975002361e-05,0.00010540049252688775,5.453450975002361e-05,5.605059539191058e-05,221846795.11513606,4121.543960197085,999766210.4075118,3265.2117235366477,999766210.4075118,3265.2117235366477
BvSyXBvy76mUgzLSbvvT4NQw5rSM4P5zAsdnvqUJpump,SDOGE,2024-10-08 00:55:00,65.15029067896666,0.0020163716690257574,0.003145890531046623,0.000937424665644578,0.0013885783101497198,902927026.722689,704613.0593771643,999941934.068975,840841.6222593816,999941934.068975,840841.6222593816
Bw5oXrdwFH8zmewejTVBa5364qFSyA7kskSg69LZpump,Xin,2024-10-28 20:52:00,8.263778844610897,1.7106789144536073e-05,3.310584648158813e-05,1.7106789144536073e-05,3.247556688791863e-05,143061598.456134,9640.869142174306,999961399.33357,6633.283713564379,999961399.33357,6633.283713564379
Bz4MhmVRQENiCou7ZpJ575wpjNFjBjVBSiVhuNg1pump,Project89,2024-10-24 13:24:00,55.24830884773116,5.25488433054041e-05,5.25488433054041e-05,1.6097088431464312e-05,1.973317828133523e-05,1194951467.3972635,2086164.7280228208,999995372.456554,22005023.43607385,999995372.456554,22005023.43607385
Bz7vVzQhm2KMW1XgcrDruYega1MiwrAs1DQysrx4tFkp,WAP,2024-10-07 23:57:00,6942.9082705358,0.01883245153885666,0.024871292750200925,0.016600922485126592,0.019656822950464586,14092506.210835207,77121.0448093911,999942868.8749391,103952.96499391577,999942868.8749391,103952.96499391577
C4j7kPx9PqDnfvxe2uycJQRTAeyGwmU4DyGf21Xgpump,MD,2024-10-17 22:39:00,7.089195552575,0.0001800799821950653,0.00038997648484580066,0.00014558380269937931,0.0003173502956914318,478979458.89709294,115956.72973005562,549772455.437762,410450.41283767996,549772455.437762,410450.41283767996
CBAZNZrZtiBB3GToBqCZ9sRiXZV1z81F6ncH9Exqpump,gs,2024-10-29 14:59:00,5.114794034872886,0.00014542457557586484,0.00018408733489031311,1.8596949835211605e-05,2.270003291984544e-05,2123758877.972013,7165.713991801747,999210628.862511,3898.2173865646005,999210628.862511,3898.2173865646005
CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,LUCE,2024-10-28 17:19:00,55.82955540852137,0.00516131304650765,0.009051650100566341,0.005029402797134948,0.006950529610372276,434159793.150801,4307042.98468232,999995662.330529,60103943.10606463,999995662.330529,60103943.10606463
CCEmLiB7qJP59q5PbqHerP3th7bUAG9kPft9ePwYpump,Mark,2024-10-22 15:02:00,63.04773069336869,0.0009360246165366786,0.0023184297642136953,0.0009353071740886795,0.001607548070941044,374969933.0157699,27428.806307407776,999877827.7981,27302.501152034314,999877827.7981,27302.501152034314
CG5e8otTfszRTZRTNy4WQq5VaLsZW7tuDKMGHJVZpump,BARK,2024-10-28 19:58:00,18.615272908997053,0.00017377584372195562,0.00017377584372195562,0.00010225555803051256,0.00010225555803051256,85022918.10333999,23677.473837430025,999438153.522763,18181.926135011323,999438153.522763,18181.926135011323
CLLNTfuCHWAfRzo7utGPcZ6qjcwkDrSVyPVywCUSpump,TV,2024-10-28 08:32:00,33.196000674522175,3.833375154718672e-05,0.0002024842852717759,3.6666094253750174e-05,0.0001646317419873937,1656448059.3405523,9632.635957803212,999467206.295709,5962.8170755175925,999467206.295709,5962.8170755175925
CUzSRjBvqFFq45mg6j9oyQrDxyUTHEKM2xqKzDkZpump,SYDNEY,2024-10-17 04:20:00,42.96397401266224,0.001745639814793874,0.003204497573755268,0.0013802680308021924,0.0017028895256824426,696585129.9247489,144568.57499715377,999614183.281516,272825.6282579273,999614183.281516,272825.6282579273
CXfErCqD2ufoZZ7791sRetSiMkeFSH6oKAjW7ERdpump,pig,2024-10-26 01:01:00,18.04813910049138,0.0007281407190727595,0.0014219646575778118,0.0005641861151762362,0.0011414857721786392,898828835.0182058,82537.2441529228,956951320.426059,133152.99925109756,956951320.426059,133152.99925109756
Ca8AnVoDbwv31gddMHVyNLpHWYkGRRQFoXCcfe4gpump,BILL,2024-10-29 16:10:00,6.112605350735768,0.00035161815737906507,0.00042283437984036296,0.00017005672320867646,0.00023276553812281054,624515457.5036031,9307.829415982196,997762523.789587,5700.790878205466,997762523.789587,5700.790878205466
CaPS8EpC78RsnDdjNfZGd7Wjdg9156ijvC1aFcA1pump,BUIO,2024-10-29 23:25:00,16.659718642006755,0.0008371434223324521,0.0010230398712664224,0.0006083224694034736,0.0008259435070075694,173841668.97790888,24049.284196654582,999380577.865198,24585.97631927676,999380577.865198,24585.97631927676
CcTxy8iD42BR4PGA3MV3SdMfa8snn2rRgvXJfdDypump,KAORI,2024-10-16 07:56:00,5.954169939469552,0.0003829154836794053,0.0003829154836794053,0.00010568490726017909,0.00024027998316451883,2874386085.8028893,15547.300224833763,999180281.898665,11042.147060592968,999180281.898665,11042.147060592968
CefZxozhhxK88XPJoeWBczYSaBPd35tsKnziTH6Cpump,KIRA,2024-10-27 15:12:00,7.8819176611953905,0.004323237832598286,0.004940125098684484,0.0023934587960731243,0.0034618124057412348,326225142.58186036,335979.44847293635,999925998.174942,1546638.843407661,999925998.174942,1546638.843407661
CgtPwSv6w9GmP83p1ctaBMrsSwM7b4WbYvGUchw9pump,BORK,2024-10-29 00:43:00,6.040236475633424,0.00027707626046497203,0.0003282074114587048,5.494666000824999e-05,6.947450018156622e-05,3541370781.0716953,7588.300396969039,998983420.715698,3817.948267122591,998983420.715698,3817.948267122591
Ci6Y1UX8bY4jxn6YiogJmdCxFEu2jmZhCcG65PStpump,$RATi,2024-10-14 10:00:00,23.88892726830531,0.00015315812928670997,0.00029938717244988084,0.00014880721998265044,0.00021155233944515273,472382937.1535594,74495.3423479222,999893046.629789,201908.35107897132,999893046.629789,201908.35107897132
CnTFQGX95Kw6XJVHxGgyWQoLrrU4o8UaEwDzE7D2pump,BIOCHAD,2024-10-26 21:52:00,7.243292218567074,0.0003803037134106593,0.0007689536929883741,0.00034989448358066955,0.0005709016777733745,133903147.99141803,26859.35821131921,999962841.545158,45890.15827109458,999962841.545158,45890.15827109458
CoseJDEHxsfjjQs5CaXWGd4PH2irHam2FxeuwN2jyAL9,POPFROG,2024-10-17 01:39:00,1115.1683799607954,0.001462259043885155,0.0020891796846899987,0.001462259043885155,0.0018048927887887175,22312784.10781601,14039.30116194412,999638857.4269136,15045.421171576647,999638857.4269136,15045.421171576647
CrAgb7mMQK52887zGzkDJs4HJbithMWfhcsCQBWSpump,Catholic,2024-10-29 16:09:00,7.733918693675908,0.00022110205616843908,0.0002748207875459208,3.597905354734609e-05,4.231503861982405e-05,1926907070.2827775,9526.242558573289,922069902.246085,5549.007973127373,922069902.246085,5549.007973127373
CsT44i2W2MWp23WQ2EqjorxZVVzuN4niw1cj1Qr5pump,Trina,2024-10-29 13:26:00,6.731338746796413,0.00010543674021401989,0.00010645258725617704,1.9920000790470556e-05,2.2976219262441098e-05,3078584841.211203,8834.686091375585,998126325.289927,4942.1455234574705,998126325.289927,4942.1455234574705
CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,GOAT,2024-10-10 21:35:00,74.0650197816791,0.0002554216149063834,0.0003755780970200718,0.00015454779338454285,0.00018291240460420615,1186741273.9100008,13456972.924035806,999996426.641239,449092737.9207163,999996426.641239,449092737.9207163
D1RHzBk3rQeCgT9ZdDjEYhfQ8pUTpRj1r2daUExutXTt,TRUMPKIN,2024-10-29 21:02:00,8.000808870048772,4.812437904898854e-05,6.174062686602193e-05,3.3883561294149906e-05,3.913701013264172e-05,1043204686.6733443,4075.4206982326373,997147615.972389,2306.9598221957563,997147615.972389,2306.9598221957563
D1hTw3FDvNFcBrZJo62Z6TBVEGsRAbPdahU5Nv8Cpump,CHIEF,2024-10-29 21:37:00,11.461816290432994,0.0008879588620003843,0.0020134642277289385,0.0007793022249592974,0.001315156568546586,124703110.79939908,7671.0217135437915,959893208.383014,4430.604919881761,959893208.383014,4430.604919881761
D8Uf5HeqqJDACDSdrVTq262UDHZUppEjFEGsBXxppump,DOG,2024-10-28 19:01:00,6.113799655689118,0.0006236605283077045,0.0009154169985142462,0.00047322746945482674,0.0005679342403611627,588444659.106547,10010.108138410653,996505048.064771,6123.835776224413,996505048.064771,6123.835776224413
DFqZEP3MtYKqPuJx1A8tjuQDZNwdtfn9EePYopZFpump,kumamon,2024-10-29 03:58:00,5.5857395976904245,0.00020029207856379395,0.0002478163026569206,1.2534747825720298e-05,2.1595051904589265e-05,3959591374.151723,7791.811675418805,997279805.402113,4681.269105820714,997279805.402113,4681.269105820714
DFy12AkbxKnR2s2gaYz1AvxgxqGDrMEjjzK1GG3Ypump,choccy,2024-10-24 18:04:00,6.726399592983326,0.00012978969183449906,0.053034966653026525,0.00011150100022471321,0.00028392518015226065,3460671019.229022,77294.6607642154,999841985.550669,187959.96831249283,999841985.550669,187959.96831249283
DPEPsFbcwLhNQP9RWZDCaQUnDtdRjRCAom5gLWa5pump,IOLY,2024-10-15 04:48:00,8.667943549741688,0.0002525977691395241,0.0004300238226397146,0.00011278359224480275,0.0001825300159748138,1081680624.2098355,31561.054186339188,999920987.421916,36252.64694618481,999920987.421916,36252.64694618481
DPfhZt2wjTYTsA3JjNEJCDyX3Rn1ef8sbje6AMGDpump,soliloquy,2024-10-14 17:25:00,22.06978415225964,0.0005144936003635104,0.0007848068923241573,0.000186608242262516,0.00033383836442988176,2006925332.0314138,144742.06358915725,999882515.719254,488840.829430629,999882515.719254,488840.829430629
DfM9er5w34UT5rKDYm3HD1WMPWYYW3NTGhCbrXufpump,CRUMBS,2024-10-29 01:32:00,7.1267242017248025,0.00013368638189672162,0.00021796967121708253,0.0001332951068273759,0.0001592710502989132,476641577.9782678,8916.400706121933,999312842.319827,5683.905824427751,999312842.319827,5683.905824427751
DjjR9m7hRi8FckyaLQMxFNxftSdefme9SzA7zS5ED6F9,AGRY,2024-09-30 18:29:00,6.832773239202901,0.5625198806203512,0.5625198806203512,0.5625198806203512,0.5625198806203512,0.0,9.519729641199,8148460.73411474,1193007532.1163344,8148460.73411474,1193007532.1163344
Dogg6xWSgkF8KbsHkTWD3Et4J9a8VBLZjrASURXGiLe1,DOGAI,2024-10-15 21:12:00,5.421893058845131,0.0001770369145995083,0.00020051262486499714,0.00011897842670327075,0.0001668388116962864,526097319.58982354,110771.41046747382,999800277.523679,559443.1982392971,999800277.523679,559443.1982392971
DqWbfzoFmZPrrQP7MdqYvwZbCkBNu2fSSaJqUrqEVYyX,$FF,2024-10-29 18:53:00,21.742786519079356,0.0031019653489814934,0.004102713143309687,0.0008883588394113023,0.0013125940545918556,1946587043.2245145,28981.32258263942,964971455.251018,25735.385818283237,964971455.251018,25735.385818283237
DqwYJXj2oDY545oAQgfh6x6cMKqEM97BoErdF3hSpump,BEWARE,2024-10-29 20:00:00,21.526787010788617,0.0003459823414451161,0.0006789046643098771,4.486513830358085e-05,0.00011270299252386464,1841220358.2707906,12978.930024292094,981432043.862675,9220.680189034036,981432043.862675,9220.680189034036
Drd6JuPM9h6vSbk6jpbVoMbPYiBZonsEsHFSmhigMEgQ,imagine,2024-10-29 09:19:00,5.371349225740786,0.0010476833854282587,0.0016398571939040508,0.0007874192629982398,0.0008843365340871893,421295892.484745,11795.16285652996,999280166.974237,7662.648731863876,999280166.974237,7662.648731863876
Ds4tykSf8vESCZPDLznadsfPXNgPzU5mVwc3oXXFwX5t,AIMAGA,2024-10-25 23:04:00,50.03359241166664,0.0001623269103530811,0.0002248817852245457,0.00015242306937132674,0.00020826844721971998,239591101.12917006,15548.200503860056,9699986413.426342,29374.265813581904,9699986413.426342,29374.265813581904
DwDtUqBZJtbRpdjsFw3N7YKB5epocSru25BGcVhfcYtg,WORM,2024-10-24 06:44:00,72.30922911138045,0.004053376428747185,0.004304756667037528,0.0020383265419198445,0.0033067706154365443,1015566891.2417583,1460400.6848895587,999997223.550893,17786602.04499166,999997223.550893,17786602.04499166
DwGJNktdqxH2n6rvQ2MYbMFNzxp8zD5EEGEU59Qapump,/higher,2024-10-29 03:25:00,5.006420801949549,6.916012769507509e-05,8.700183104523868e-05,3.3091937239535756e-05,3.3091937239535756e-05,521116425.8653701,7314.36962022039,999460355.957645,3951.740169156629,999460355.957645,3951.740169156629
Dx3Tb5DXfHEaaKejcerYtpQx7h5qUiikwBhkqTWrpump,KAPWING,2024-10-29 05:50:00,10.30640397943675,0.019938443253466203,0.025922656169682503,3.013787639176551e-05,3.013787639176551e-05,736862407.7213384,6815.6382893175405,999979770.992412,3429.3048683761817,999979770.992412,3429.3048683761817
Dzjy3hSeRKfCmgVcNheyHN8hi4zDCPT9mXH13GJVpump,HB,2024-10-29 17:58:00,7.965308084246999,0.0007240880667822905,0.0007804787164657722,3.379301989649933e-06,3.696181190288218e-06,1830112063.295966,8133.203405232121,997527791.290967,4149.849555781064,997527791.290967,4149.849555781064
E1vpyG4Yy7FV4Y1aGvGkRV5PH38JrEZv2QUm8PEdpump,DRZZ,2024-10-28 03:28:00,6.397928575233857,0.00033327474106083357,0.00034261238404356323,0.0001858393421397007,0.00022665974963669084,254023891.12385508,44032.64985963868,954915129.375623,91062.5393327693,954915129.375623,91062.5393327693
E6AujzX54E1ZoPDFP2CyG3HHUVKygEkp6DRqig61pump,Pochita,2024-10-02 17:10:00,22.348874063759027,0.01330345527575854,0.015744520322168783,0.009536101137442169,0.012428837962398782,608422042.410683,494549.4097388618,999971059.859978,2010377.1776519169,999971059.859978,2010377.1776519169
E83nfay8WhS9bKAQEdBbCi73XvSwmLeWGXUs5qHupump,PIXEL,2024-10-29 22:52:00,6.034883552064263,0.00011277571017465307,0.0004210420250249858,0.00011277571017465307,0.0001976203925172629,550479005.3843311,8592.518285816677,895307243.526447,4546.022523106917,895307243.526447,4546.022523106917
E8F25YPZv8128TheGJxfa2XMAZZyTQRYBfSaVfszpump,ðŸ†™,2024-10-29 21:48:00,5.444001940709512,0.00021448317295985001,0.00039324799646938503,0.00021448317295985001,0.00025787867039303775,352232890.7946442,11020.965797623408,777421838.147104,6398.213410009384,777421838.147104,6398.213410009384
E8XbEd58s12PzTyCWmFpWTTrmr46AhT8beVhdps3pump,CA,2024-10-28 20:01:00,7.797017766289806,0.0006767521538853426,0.001105790182779636,0.0004441039583793005,0.0005276441187261091,546045768.0174187,13232.340683976123,999911930.137893,11403.943083120581,999911930.137893,11403.943083120581
E9D6L8hM9ZDZPdMo9vAjtWAGEasXdEfaK45bsBsApump,DrDev,2024-10-29 15:58:00,8.29833413221541,5.9733043037335345e-05,9.19439068277869e-05,4.537235031767746e-05,4.537235031767746e-05,377761601.2772288,9192.628604834445,998371519.312402,5174.594045063108,998371519.312402,5174.594045063108
EB8uJb7PfZhEGgLxzTURemxoXMHAEvAnbNi48JQhpump,$KID,2024-10-20 03:49:00,6.381680534421128,9.428581404422632e-05,0.00014366726847463078,9.336315995136312e-05,0.00010930665909900113,215063132.67839226,62908.5603970233,999992794.388246,143547.6625441634,999992794.388246,143547.6625441634
EJdD2Tx4MWzbhjMRAHpTPt7xHTr9wKyDqQtnXH2wpump,ddog,2024-10-29 16:39:00,11.004968700966478,0.00031149945174896687,0.0004318479437614008,8.57005179048071e-05,8.57005179048071e-05,1712497809.0997787,8331.4040924299,998791259.080907,5378.029109423518,998791259.080907,5378.029109423518
EYrci5wDqErWHXjKPLxeWtbXq36JcFKzCC7JoMi1pump,Child AI,2024-10-15 02:26:00,16.03590415520521,0.0003511485475546098,0.0004541924609783291,6.699969364876302e-05,8.097065004470264e-05,2570850750.5368905,79169.69685553346,999930464.057633,153792.49836028507,999930464.057633,153792.49836028507
EegQmCFNWdhZsh75XUdW2TaM8S13LAGf6JzNgHpxpump,pixy,2024-10-29 13:03:00,6.487619809213414,0.00012170513231164542,0.00035307293306285014,2.4436378413031814e-05,2.5377974029177126e-05,2474591549.8162327,7946.239472291527,998317718.442764,4390.804837062987,998317718.442764,4390.804837062987
EijUb7SgZgoyCe2KF8BzTsyrPH7DrAaZYNVD67SGpump,HELGA,2024-10-24 15:37:00,7.951270367788783,5.1883631980052117e-05,0.00039329119467082486,5.1883631980052117e-05,0.00035964979308039793,297660419.70259297,7566.303824698991,999995647.534041,5474.811311991689,999995647.534041,5474.811311991689
EswvJvhPy8A8rWPdLJ5ATYW6cY5x483oS4QWWroZpump,FRIDGE,2024-10-29 05:36:00,7.765680683225976,0.0014955913680246252,0.0024701587730094243,0.0007677723538148588,0.0009737869557838617,722553982.7324106,133816.58286263782,999965979.425751,439196.2925671679,999965979.425751,439196.2925671679
EtKQEWWWGJz6AuCnfovQJ1wFB8Hxs2P3Zqz7cM1rpump,FE,2024-10-29 14:52:00,9.211504460307289,1.855492729837373e-05,6.258694964889446e-05,1.855492729837373e-05,3.7864188233746036e-05,814312495.1271901,14425.103085675977,999781670.553462,13324.78828975868,999781670.553462,13324.78828975868
ExffBfDNutj92PvrVLswsxx9JM6mjZ21dv3t9VWFkW5r,DOGUE,2024-10-29 19:37:00,6.202521131265177,6.423107434450412e-06,1.6448669791330383e-05,4.1315159399009e-06,1.273047151238229e-05,1895215890.8961465,2553.1326729238144,998260248.5373799,1038.0696965412296,998260248.5373799,1038.0696965412296
EyDSYZM8RYQUc7ux41dNmR7BRk7tMzYnWmYeiKzCpump,ANDY,2024-10-29 09:34:00,11.139402413769712,7.081973210761249e-06,9.630922937832474e-05,6.859084741897628e-06,4.536544170663792e-05,2444880858.426082,7757.785786056122,999646372.8179,4416.745719083587,999646372.8179,4416.745719083587
