token_address,symbol,spike_time,increase,price_open,price_high,price_low,price_close,volume,liquidity,supply,marketcap,circulating_supply,circulating_marketcap
F4aLcMxQy6CPcXAuER3J5QgB89n4fqBMs2bcrqQBpump,BABYGOAT,2024-10-25 12:22:00,6.309709965065155,0.00031055868516104607,0.00039743540505329366,0.00024694197224341374,0.00027997468521909436,550073002.9770137,78598.47857845637,999809879.8192,142145.04875357097,999809879.8192,142145.04875357097
F4tSZWLqbDB5DFWAjDx5BhQD4KZ5UwscjyVD77Wtgwn7,sphere,2024-10-30 08:45:00,7.982444779552074,1.269392502571652e-05,3.19334063928426e-05,1.269392502571652e-05,1.6749160000040925e-05,830091218.3380144,7169.9823082815055,998850689.681419,3889.780380545293,998850689.681419,3889.780380545293
F5hqdbykXuksp8P78CAZenSvpPShAYKrP2U2MiZMdgFN,bop,2024-10-24 17:04:00,6.404377700789074,0.00011338126392275692,0.0001954272983135697,9.48899702398762e-05,0.0001333059005645167,851778255.0804545,297503.8075649587,998758591.487501,1699777.2944234181,998758591.487501,1699777.2944234181
F8btFvgEKbsBvgornHg7Yb4QUgtceiyFeEaMZVQopump,Patchouli,2024-10-29 15:32:00,8.239822375926945,0.00013152773303484676,0.0002506830650437077,1.4676580497064065e-05,2.833708723020288e-05,4136296206.887371,15561.082357315727,948481892.336529,13006.706920820654,948481892.336529,13006.706920820654
FAJW358HjJ2mHXSHbHyxghfVGzX5SBoupdjRr2y9pump,sonny,2024-10-07 16:46:00,6.862164861909764,0.00017746969473843852,0.00021945909804194625,0.0001001247327398962,0.00015602199156221493,714081522.3024982,98241.70406407975,999682821.775482,191973.9364415504,999682821.775482,191973.9364415504
FAS87Vmmejcf5RBtpfGZ8vPAjR2VuUZJ6Sojf8Jgpump,MOLANG,2024-10-29 14:36:00,5.486998186715257,4.7027411177970994e-05,0.00023676293768679467,1.2134143206951917e-05,1.2134143206951917e-05,2777621607.3907733,8742.527247909267,899253216.705082,5361.838711113569,899253216.705082,5361.838711113569
FJWNxkJ9PRQSzF7b8Mfgp72Xra3rdiRuBmL4udQGpump,BACON,2024-10-28 21:20:00,8.450431640175252,0.0001525377486507018,0.00033804407916260195,0.00013303675313514486,0.00023459743269490537,191084845.1551869,9107.855008188317,948866171.077236,7067.731428606141,948866171.077236,7067.731428606141
FKhgikDbGfqFmYxrywtjz28zCHpJaAEyQAZS9X43pump,$duck,2024-10-29 16:22:00,5.225261772816606,0.00029453298514984453,0.0019859357273236343,0.0001920514041556229,0.000635787846577498,2429956524.183156,8890.997921183098,999095410.19038,5394.865574616179,999095410.19038,5394.865574616179
FQ1tyso61AH1tzodyJfSwmzsD3GToybbRNoZxUBz21p8,vvaifu,2024-10-18 17:45:00,20.81289826607444,0.0017174416009875365,0.0024451638554486466,0.001060772574628239,0.0014557344570471343,1242360002.1604521,3310433.245623577,994111514.019346,51151091.69016538,994111514.019346,51151091.69016538
FS3GYZEzE3zS1NdtCRfzrtc2fY7SWxk91b8Z843vpump,MORDUK,2024-10-28 17:59:00,7.855203979175432,0.0002469750608438765,0.0005159643303674016,0.00020640406061052266,0.00039185818969791566,299791569.6213848,9575.908529518572,967350942.354666,6356.6900026214225,967350942.354666,6356.6900026214225
FTSKFUft1b6p5AtivKfmPdyq7PvEm487PNYS93mjLKze,CUTE,2024-10-28 23:30:00,13.877823309446391,0.00023790278475018382,0.0004175211956374676,0.00023790278475018382,0.0003182437050005205,650872440.5313766,6565.94259723772,998856381.796957,4422.995367657381,998856381.796957,4422.995367657381
FTgzfmjd8apaVRgVnXqZSD4xTC99SzobfQBBDXL6E8yb,Fiveish,2024-10-29 18:22:00,7.670170336766192,0.00011294769708744434,0.00046076274998385657,3.136570097128612e-05,6.176645073945529e-05,3001450438.0538306,7301.52491751792,999720361.270932,4067.98390547741,999720361.270932,4067.98390547741
FaGU9cdfdRpy3LREbwMzES2pGCNJGKfMYMeDWx8Jpump,ANDYCHAOS,2024-10-29 12:06:00,5.512490071460343,2.0007589011019554e-05,0.00017992829931564404,1.2579765403747133e-05,6.459501323707546e-05,5594165586.13768,23170.35895120252,999832991.25905,33624.276896196534,999832991.25905,33624.276896196534
FfgtU4bMte3JRZGX7kcNVywxiGoSqUTga8eZxTSFpump,Alpaca,2024-10-28 22:30:00,11.969693094442505,0.0005126612677436755,0.0007369302354759355,0.00019985182892160594,0.00033957050123160925,492153109.08435,94581.5170351197,963290359.48542,270850.0571341562,963290359.48542,270850.0571341562
FknQRrLBxWMPh7ep5PTSnGxAZh21btbMzgYgyGXopump,SKK,2024-10-29 21:18:00,10.024252340085413,0.00011984579982432643,0.000896166964644632,4.802675156017901e-05,6.428525001976279e-05,1782401618.6394098,15444.360162042258,999755626.829094,18694.228718829807,999755626.829094,18694.228718829807
Fof1DyVSYiQGCnT3uTbmq8kQMPdwL35x1bD82NaTs9mM,Santino,2024-10-28 20:26:00,5.217726297605631,0.0006513649879694537,0.0009213254585694845,0.00045181914082616383,0.0006010402641112643,196080160.5878891,90601.97222789003,999963248.97397,235797.4069819749,999963248.97397,235797.4069819749
Fosp9yoXQBdx8YqyURZePYzgpCnxp9XsfnQq69DRvvU4,MEDUSA,2024-10-14 13:47:00,31.282387212017312,0.0018252242564892546,0.0024835598691672536,0.0011123497687885837,0.0013876884402388573,982109128.6271108,156475.4687729978,999904211.711793,356307.74867893895,999904211.711793,356307.74867893895
FqvtZ2UFR9we82Ni4LeacC1zyTiQ77usDo31DUokpump,$slop,2024-10-21 00:08:00,29.43086661838357,0.00238455067813062,0.0030224874979223174,0.0016078920139199061,0.0016813006989698578,439115389.77626646,316853.5339114904,999969446.974107,949934.0522126787,999969446.974107,949934.0522126787
FskzSqy7Pi1f3nWorr4WhhQboxzyv8fv6Q2e8xyDpump,morud,2024-10-06 23:39:00,6.90881011213328,0.00023055664297600185,0.0002727233206183645,6.210289050304759e-05,0.0001061564402624376,1441311791.4364536,149461.13342118319,999955315.851329,441363.91748479515,999955315.851329,441363.91748479515
G1vp8ujZUVTpikqmzEjzBWYkn66WnErvT1eqXP36pump,DOGE,2024-10-29 03:26:00,9.0571454979307,8.226887130621356e-05,0.00010492394683693143,2.7329326383236883e-05,3.35442935918396e-05,1675198676.3020568,8885.66795669325,999104741.442673,5533.441119125183,999104741.442673,5533.441119125183
G3yaz4QgV5CeyDXgWUbjDA3StSSuPLnfgu12sWnEGWsS,BLOOP,2024-10-20 22:18:00,7.956386034895758,7.712723530908478e-05,0.00017878031265872608,7.712723530908478e-05,0.00017878031265872608,76063505.55242136,13311.046818179591,779238233.6183887,10534.895912345795,779238233.6183887,10534.895912345795
G5YeXa56Bnd5aVpKSUcD92yVsigQY92mNCcLG7QUKGkG,TORO,2024-10-29 02:05:00,5.073462905143547,0.00013457141041330354,0.00033152172689569125,0.00013457141041330354,0.0002930282637423585,39776177.0,0.0,99999793.35154475,14159.340684306399,99999793.35154475,14159.340684306399
GFGSBt8NUqXa6w33dScPXoJQsq7iNpjLXaB7FNj5pump,01,2024-10-19 23:33:00,8.930150737543348,0.0003797256313207372,0.0006816727317125779,0.00011347259959277929,0.0001621736559743125,1360560642.6406868,28394.616598401914,999851614.531303,31834.197740018673,999851614.531303,31834.197740018673
GGHga4iRCxEvq9Ky4MNwk9amTbLLg53bBHcSjpJLpump,GREEN,2024-10-19 00:19:00,20.35440224284629,6.5557523131657e-05,0.0002580086316550965,6.540116866731878e-05,0.00024330244504051872,456426270.2510815,33821.81067079822,905245007.622224,41659.34694498372,905245007.622224,41659.34694498372
GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,ACT,2024-10-19 12:24:00,43.815253341410525,0.004631629711653717,0.007947455061838705,0.0036948391849507684,0.004880627563371096,530130125.1303158,7999557.473845001,948246411.169132,269890925.88046813,948246411.169132,269890925.88046813
GJRgAWJ56BxvYcaeCQJJhxgxzxfNYBRhPRuY4rY3pump,Sonny,2024-10-04 06:59:00,6.191299593199929,0.00025120588575235385,0.00028108874137278253,4.725414079467838e-05,5.6443421738930476e-05,2348512423.8034844,21135.843297364492,999670966.029579,20713.113126009503,999670966.029579,20713.113126009503
GPF3b1vrWJfpaNNAXqTDLLnSRHTMG6auWonK3LAWpump,D.O.G.E,2024-10-29 04:18:00,53.78391443034641,0.0002590734224489056,0.0008777805328998093,0.00022763319254634864,0.0008086307112470376,680460072.0590361,20075.45283809423,998949094.367165,20513.252954947206,998949094.367165,20513.252954947206
GRWYUdAuWNzAWUCjCVCgaWwQYg5CD6w7eJEEELjApump,Maia,2024-10-29 10:02:00,7.869014461412997,9.36389387665822e-05,0.00017887573903230516,5.6506127885600334e-05,8.059497653427482e-05,1686155660.988772,7203.055669770734,999220634.113074,4596.989036708992,999220634.113074,4596.989036708992
GT7ksoBf5XpceDEitBNbay7U13zqwbh6HtDiMpU9pump,PIXEL,2024-10-01 18:10:00,5.031816243995309,0.00011123413931297584,0.00011171032456322528,6.478303535018703e-05,7.977688420177769e-05,166733261.783009,11308.585202297683,998309448.077836,7279.222954984904,998309448.077836,7279.222954984904
GVwpWU5PtJFHS1mH35sHmsRN1XWUwRV3Qo94h5Lepump,CATGF,2024-10-18 20:22:00,67.35304877497258,0.0001593943238121647,0.000867361210920863,0.00014407597117864582,0.00033412251292415265,1932045856.4864566,183680.6597993864,999836034.144002,446316.9955385672,999836034.144002,446316.9955385672
GYCvL5ikdJbTq6b2DDq8DffYwFNbs4hWySMUiqfHpump,miluce,2024-10-29 10:31:00,6.490392628943627,0.00010689289819201343,0.00011840785121546581,6.920245108786887e-05,7.894695250026135e-05,308009310.8628789,9477.704828645703,953964561.112168,5850.52835753987,953964561.112168,5850.52835753987
GZv3qcCmBXtdcwCe4j5ZrsRexxMbRLJdtv1dWXKZpump,FISHDICK,2024-10-28 16:07:00,9.302945414354843,9.809760526390683e-05,0.00031398098625817983,9.809760526390683e-05,0.0002947043382499675,382106587.3897046,15676.679648809317,999088511.384736,11558.769538648135,999088511.384736,11558.769538648135
Gb7o2qokguCM2Hx6CHoARm3VxYBfU1DzBWf54rDLqzp,$TEST,2024-10-29 18:40:00,6.520436669765295,0.00010084801856816448,0.00031862553587757827,3.878888436971005e-05,6.436562669305529e-05,3261092320.6271343,8214.440792098349,996698338.455269,4707.115219328628,996698338.455269,4707.115219328628
GegBq6qGirNSVPbDcHNbG89xUcFTqNDwfSKt85T8pump,megs,2024-10-15 00:19:00,93.72963137622868,0.001174575629954689,0.002966650154141736,0.0010673603957024182,0.0019424662239518997,1275024893.598192,60782.182199344505,999897701.972445,72745.95630919293,999897701.972445,72745.95630919293
GiSC3EA7C2kZwESb53cJybcmeRRExM4gqzV5UTz9pump,BTCWIZ,2024-10-28 23:36:00,8.682716917891867,0.00010737366726257922,0.00019644597602479943,0.00010029704817064822,0.00015163335413251937,513979897.0584059,57187.6070272926,999683110.247062,94977.88543379674,999683110.247062,94977.88543379674
GjXpowEmJecAxHaMgYrxrTsWfuPR7DyLxwe8z2v4YvKW,Sky,2024-10-28 20:50:00,6.416515858737457,2.066061344730796e-05,3.2242237539746425e-05,2.0354582950218593e-05,2.0354582950218593e-05,380800059.29549295,8719.488442354046,999666524.445752,5900.708346332122,999666524.445752,5900.708346332122
GmbC2HgWpHpq9SHnmEXZNT5e1zgcU9oASDqbAkGTpump,CATANA,2024-10-17 04:15:00,74.89053755104149,0.00012060509529189365,0.0005041404010174288,0.00012060509529189365,0.00023078369304657188,1199386738.2699904,830872.2965068091,999979889.943589,10183240.855922833,999979889.943589,10183240.855922833
GqfGQEhQXpKEnsc33fJo8RLjeQBkYvFzgLPDdBwZpump,SHIBU,2024-10-29 00:20:00,10.435591338902666,0.0002234213821861135,0.001998347293014334,0.00011732764173576767,0.0003450430879659842,2574510733.0887117,22116.67309985305,999638759.439698,25211.731094700484,999638759.439698,25211.731094700484
GqmEdRD3zGUZdYPeuDeXxCc8Cj1DBmGSYK97TCwSpump,e/acc,2024-10-15 11:09:00,9.50175600924105,0.00015217831552223862,0.0004773252568224889,0.00013454194845223812,0.0002527307157556278,2308837803.055631,599781.7903607959,999972397.489063,4114042.93846131,999972397.489063,4114042.93846131
GsthSaaJHAeCGq5bzCwxUDFP42oagtt6Y6ZC6Exnpump,Italia,2024-10-29 15:18:00,13.723842145707389,3.940481037277912e-05,0.00012126393707792053,3.940481037277912e-05,0.00010690166188004183,939637870.8052326,19129.770160724358,999568150.507192,22254.209872217714,999568150.507192,22254.209872217714
Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump,degenai,2024-10-21 19:02:00,11.298263416979564,0.00013283251399696277,0.00041684528334286366,0.00013283251399696277,0.0003462486631539119,358275993.080599,2777041.5754398573,999950000.834249,44650815.45496841,999950000.834249,44650815.45496841
Gwq8i3c1CMYdQibo4u48nX5B3jDyYnKmLNWEKFq7pump,hi,2024-10-29 17:14:00,51.65644366567391,0.0018343932488124562,0.0019517532820899708,0.0009486568390845753,0.0011040792122191116,1006315502.3634366,18551.824147757354,998923421.39803,14067.73090700754,998923421.39803,14067.73090700754
GxQoXUBMwPbJm46vcWV59in6QAzGDufYug6D56Jopump,SAKUNA,2024-10-29 22:08:00,20.40437538076726,0.00045483769627508716,0.00048787814241140745,0.00018324668085748001,0.00020438518300078547,822080185.2903249,16268.300479115862,960685038.204718,12904.565585014238,960685038.204718,12904.565585014238
H2c31USxu35MDkBrGph8pUDUnmzo2e4Rf4hnvL2Upump,Shoggoth,2024-10-19 09:26:00,28.43893851241373,0.002681780690398391,0.0046786657783158435,0.002390703303001301,0.003256613213360286,251799483.93775427,3210347.595230089,999997765.503322,51356073.931175105,999997765.503322,51356073.931175105
HEYEkK75ZTh5CBbozwWbxJBsjUVygtzuetCxXUjmpump,RURIK,2024-10-29 10:09:00,24.45047396114696,0.00041921556770221045,0.0004456531770699291,0.00010732049459352198,0.0001389513909051202,1534639579.6498132,8144.176690361957,996530848.019902,4521.3200057956965,996530848.019902,4521.3200057956965
HLCBD6kkezRpGaZo2nj4oy72trdpzNMAzt4itQpkUqmV,GRUK,2024-10-29 17:08:00,9.289112251697206,0.00017103135208367508,0.00031181441192617253,0.00015186981228707222,0.00031181441192617253,92500797.37114702,12686.91583087331,999999759.207637,12378.754467418621,999999759.207637,12378.754467418621
HXghgxNunAo1LdzG3edWDY1QdiXAr7Szhr8JN91jpump,RND,2024-10-29 12:15:00,16.21472437905261,6.974936759681112e-06,0.00013707327792668032,6.974936759681112e-06,8.526712924469166e-06,2759189788.66359,8787.762162647488,999897828.575716,5210.352651887722,999897828.575716,5210.352651887722
HeJUFDxfJSzYFUuHLxkMqCgytU31G6mjP4wKviwqpump,GNON,2024-10-17 22:58:00,5.704346055690597,0.0013145195880678905,0.001649400050580771,0.0007277725556151338,0.0009235495149204924,223527874.8898949,4103309.6264741328,998496438.175471,29507666.025569282,998496438.175471,29507666.025569282
HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,ai16z,2024-10-25 17:36:00,80.5648000040247,0.004936773051086703,5.771931653743447,0.00038935559184823196,0.00444490783681252,1408546.7809849102,15592822.820675388,1099999356.0059118,867289892.5515857,1099999356.0059118,867289892.5515857
Hm4dVV7PtackAn2ePAv4kPNVxfhFahxndCJHCYqdpump,Rex,2024-10-29 22:48:00,29.636591804193877,0.0014140117875926252,0.002382311104630862,0.0008496716462127965,0.00126398930307431,1393406890.253919,20880.058688832174,999064198.116434,18718.118622609847,999064198.116434,18718.118622609847
HnVFB1Ezy3Pz6zBgkSqLBLQBTgPhkjBynpCRD18Xpump,TBAG,2024-10-29 21:36:00,7.106399692995294,0.00018495057828043588,0.00037973014593325723,0.00014980803305735587,0.00022308504100666658,928394175.7356395,9130.326891314653,998552527.243254,5783.998834930476,998552527.243254,5783.998834930476
HootvhN1jGXQk8APL2fD1StHqu9eWZJbMmfdutf9hnLV,HOOT,2024-10-28 16:51:00,14792.99521567458,0.001712579600519372,0.05687463651268987,0.001712579600519372,0.02207113328066403,101666842.86108011,28759.59832466607,999845768.0135959,35378.71218257495,999845768.0135959,35378.71218257495
HtCqD3o5aF1RXcyGi6AW11PoB3bZmFdA8kvVyhJrpump,GMika,2024-10-15 15:05:00,5.94883933732409,0.0010409659333694905,0.0021557733523998443,0.0009941108312133398,0.0014784031389783409,1167138656.7906544,371551.3270763952,999990012.31723,2319134.583067708,999990012.31723,2319134.583067708
HuiVprCHCucHUb5bX6EXFJd7wuwvdASFzzge4ahXpump,Tilly,2024-10-16 01:20:00,61.87613860409677,0.0007744021590049356,0.0020084318419330473,0.0005810560546247654,0.001323077136713229,2081774131.50707,88658.79048595185,999683333.250615,166011.8450495104,999683333.250615,166011.8450495104
HzkBrfPPkqk6mwNNSYhjkw1AkfNZA6zwvKzQMacapump,XVI,2024-10-23 20:20:00,54.66167189840709,0.005804383309501967,0.01077567410954879,0.004383873378314951,0.006310807391188927,1352564917.1222098,58271.399169942524,999750126.273795,67439.2086922758,999750126.273795,67439.2086922758
J9SXKctbZVws65vjBHL91mqStzq5an1xZxdi6a4h853o,HODL,2024-10-02 23:09:00,9.09774035078684,0.00016960714041144644,0.00021542122166360187,2.8678264976656836e-05,5.678712672510187e-05,1986253299.848929,94696.63572414553,999867912.333854,270780.9423584535,999867912.333854,270780.9423584535
JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump,LABUBU,2024-10-03 08:14:00,13.946805220692056,0.0002703275604255688,0.00032411753384001046,0.00011534002077577935,0.00018452860653744258,531127954.874942,256245.5567351213,999778479.709008,840862.4177471921,999778479.709008,840862.4177471921
LBkz8mkiyhNeJspzs6rtFYrSc62j369kahEGuuNtYo5,TTT,2024-10-19 15:12:00,9.651129524993149,0.00024014330746596418,0.00028930239743483793,5.0460940268758905e-05,0.0002102711861401068,2569109601.0597863,63545.36475651633,999564255.999884,149364.7857184077,999564255.999884,149364.7857184077
LX2mJPsutHkUc6iXNFgumSC6LVKyc66xpy2zDTZpump,Tate,2024-10-24 15:09:00,179.60284648211967,0.0004966156656610689,0.003434438426814837,0.0003122757337141545,0.0034015157142809733,133100338.29058494,183176.60410388038,999985123.794626,1294600.270092451,999985123.794626,1294600.270092451
PD11M8MB8qQUAiWzyEK4JwfS8rt7Set6av6a5JYpump,AICRYNODE,2024-10-17 09:53:00,6.481252849596099,0.003285222837883984,0.004225123645934791,0.002256564800268229,0.0029187146085091864,443117902.6172721,53815.174870851624,998968173.883962,65253.51841244528,998968173.883962,65253.51841244528
QUTxGxutjrossRKS2DwfYimEUhrfvvNtj7z7cr1GnXZ,SNX,2024-10-29 23:44:00,8.559391042153013,0.02237272063358489,0.02255699252693621,0.0014278153886682161,0.005330565441995197,19238144.837268006,0.0,99603492.108764,92.37538143881434,99603492.108764,92.37538143881434
SEnk23dkjiRCkGLSPFQAN8ANGsxAhh78vdfcYpNpump,PLANE,2024-10-29 10:31:00,6.999390920167426,0.00011722161594702187,0.0002664769310447331,6.724748588832749e-05,7.405811865288491e-05,2887040270.49843,7551.141730606016,997414382.80187,4170.421148559323,997414382.80187,4170.421148559323
WgbcPyZLr79NNwg9KrPSRoCx6Qyf533uTFyqc8eKgaH,BABYLUCE,2024-10-29 13:46:00,8.781482789879233,2.1419450384682466e-05,3.8506385703480284e-05,1.4269974119010825e-05,1.6072152437383793e-05,936229053.8908236,5008.103221730069,975967921.6816305,8232.500484395267,975967921.6816305,8232.500484395267
WziqSdg6EGYooGBmoxeUWLe2Czwk7AsEH2J42cepump,ANDRO,2024-10-29 22:25:00,5.028742046634332,0.0007348343182961018,0.0007410562081197916,0.00022800184569519438,0.0002496913527100032,820947612.2919443,8104.683395255321,998846461.759322,4479.112483298341,998846461.759322,4479.112483298341
YmmJAazPFQzoodwCfwphWQ2449gqncDTqvC5TtJpump,ANDY,2024-10-29 09:34:00,5.792037156274676,3.052444062491519e-05,0.00016235303649649288,3.052444062491519e-05,5.426492631706912e-05,1233790640.1322997,8599.174526093306,999798255.284713,5145.485892395614,999798255.284713,5145.485892395614
aembnJ3BuUHV1Wd2et6q8ZD9BqbsVgr9qct7C8cpump,pump,2024-10-29 20:25:00,5.803308310512112,5.5549415178908336e-05,0.0001077252461636921,1.2894793197457632e-05,1.4857507114355747e-05,4966317631.577251,8020.349797884069,996742440.234229,4452.271485076457,996742440.234229,4452.271485076457
dFVMDELpHeSL4CfCmNiuGS6XRyxSAgP7AwW266Lpump,cog/acc,2024-10-19 14:07:00,81.25066272833945,0.0005943948724785753,0.002614996330234679,0.0005469401203573076,0.0011521992917772335,1009808346.7609181,168144.64211551292,999931890.087374,796126.7046429046,999931890.087374,796126.7046429046
iByRAnwB6oHjphgaixPkKqno41ida9yqKwwmrsKpump,AIMC,2024-10-29 03:30:00,8.277745747749506,0.000294394111430522,0.00034339125525720753,2.7032683710757967e-05,6.379688217917235e-05,2783447954.481778,7845.566367232759,998747234.298554,4247.040792184276,998747234.298554,4247.040792184276
id8Ce1auzNrDrftvZLzBEd3WvSAj7P7LvpkS2WPpump,DRUG,2024-10-16 11:37:00,5.00130743444252,0.00012242716123163057,0.0004113465983640887,0.00011391833177164055,0.00022416134268383076,1903855689.4153283,10585.88176749356,999310906.360005,7762.631220893716,999310906.360005,7762.631220893716
mkvXiNBpa8uiSApe5BrhWVJaT87pJFTZxRy7zFapump,Nailong,2024-10-02 09:04:00,11.39199858986408,0.0006996131940278482,0.0013625082915637446,0.0006370403852981626,0.001125421882032032,409700567.21106863,588228.329107754,999963551.753906,5574032.560713389,999963551.753906,5574032.560713389
p2niQeJVj2vnevYnheBWujVyfzzGURpBTjap3gipump,AIOS,2024-10-28 04:36:00,25.760113380202466,0.0013211989078875043,0.007700908492905097,0.001232598617835184,0.0023582689888509674,1038155572.9718322,24325.94709512683,992612689.456864,20771.701614901052,992612689.456864,20771.701614901052
qiaupfns561LJPudU2YL48S2mx1nbekrn8V4RrpyJG6,Zazu,2024-10-04 12:40:00,7.577941879981161,0.0005244109512007388,0.000683925819949641,0.00040763226617961926,0.0006513192396311446,309609495.22333556,93275.16073602866,999962295.987789,217914.86717776893,999962295.987789,217914.86717776893
ryanJ7cJmGni8RTWwBJeMm5Jx2HL3FzQvTtzYiuQbUY,RYAN,2024-10-29 15:42:00,18.170774884615103,0.00021078138030470865,0.0003041289045209135,5.5759834662235126e-05,8.565736777904529e-05,1600437789.414513,8506.90924118545,999212712.202875,4901.344884930081,999212712.202875,4901.344884930081
uQpp5Beupw8xBev8WSxgyeUdgPT6hDBCEHjMjWspump,NetCoin,2024-10-29 21:45:00,21.5967664381904,0.00022364417226813276,0.0002937981046044038,0.000182725407728,0.0002491828832165743,448185331.87817925,12309.175307343314,898422246.799922,8622.092243010016,898422246.799922,8622.092243010016
umgcPr2uQHzmCerCu6kSPBiaUdMWZewRRQmQ54Apump,Taylor,2024-10-16 07:50:00,45.02668672347305,0.0006862761294548604,0.002031770311229961,0.0006152254892306923,0.0010532435257646796,987162155.4664614,39817.25661689386,999780436.960433,31680.996047703185,999780436.960433,31680.996047703185
yG6bXPEFaUnGAEHHqH9H7t1VSfaK7YrggCqHy35pump,SHIBU,2024-10-28 23:20:00,40.19955451159107,0.0006142896091400823,0.0009468879868170318,0.0003477465798861551,0.0004862446012464169,1898622759.124663,282279.3930911882,999910151.601699,1127064.0902959642,999910151.601699,1127064.0902959642
yJcC48AWnaFQxb4CfZY6U19aQr3Pw6RKVhuGCLVpump,WoTF,2024-10-19 08:17:00,42.10188110176349,0.0021063640280724106,0.004515268568854067,0.0017093121721804604,0.003407946707093196,703075259.5726708,80520.0087163586,982142829.797383,118477.20524551555,982142829.797383,118477.20524551555
zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump,retire,2024-10-14 01:06:00,8.18921622819453,0.00019668846625288616,0.00044546184036318087,0.00017227691706879012,0.0003301342117642179,566952627.9906436,203145.53928721012,999886495.866196,755664.2029791388,999886495.866196,755664.2029791388
