token_address,spike_time,start_time,price_increase,start_price,end_price
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:07:00,11.3285110237219,0.00027088778479474805,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:08:00,18.520227017883464,0.00016569749675723002,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:09:00,27.037459937098053,0.00011350013142426426,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:10:00,34.4008886882755,8.920569709830784e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:11:00,45.74638611678047,6.708191655631662e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:12:00,37.78642801402396,8.121316084970981e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:13:00,37.31437882071066,8.224055587214151e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:14:00,37.076275659045514,8.276870321224466e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:15:00,37.076275659045514,8.276870321224466e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:16:00,36.88416808993539,8.319979587871692e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:17:00,38.02109118192271,8.071191964364141e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:18:00,52.18888958151362,5.880093025251729e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:19:00,52.18888958151362,5.880093025251729e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:20:00,52.18888958151362,5.880093025251729e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:21:00,52.18888958151362,5.880093025251729e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:22:00,52.18888958151362,5.880093025251729e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:23:00,35.82075350665947,8.566975721681549e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:24:00,63.10329604432455,4.863066509368031e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:25:00,76.58820369334116,4.006824952477267e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:26:00,65.80798266268071,4.6631960623512324e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:27:00,84.78044243979156,3.619649966344825e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:28:00,82.78234183595916,3.7070167238321555e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:29:00,93.79886192724476,3.2716337844474e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:30:00,96.13453927552077,3.192146422467249e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:31:00,123.72327625979923,2.4803378547744e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:32:00,123.08253626188805,2.4932499357255566e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:33:00,139.43936014213062,2.2007812235447186e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:34:00,139.43936014213062,2.2007812235447186e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:35:00,137.838362198227,2.226343383147353e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:36:00,137.838362198227,2.226343383147353e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:37:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:38:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:39:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:40:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:41:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:42:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:43:00,137.0396349764587,2.2393194908655978e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:44:00,138.26138845082778,2.2195316354213394e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:45:00,218.93833328431285,1.4016527897167417e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:46:00,218.93833328431285,1.4016527897167417e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:47:00,218.93833328431285,1.4016527897167417e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:48:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:49:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:50:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:51:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:52:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:53:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:54:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:55:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:56:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:57:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30 06:00:00,2024-09-30 05:58:00,217.54558010815907,1.4106263407940481e-05,0.003068755256238909
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:29:00,5.463490911904445,8.896160452041261e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:30:00,7.788949297278689,6.240134570853159e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:31:00,5.118912821651281,9.495002840250022e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:34:00,5.392381802049386,9.0134737421781e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:37:00,5.8847368936821995,8.259348320695881e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:38:00,8.347887479288673,5.822322342168506e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:39:00,5.722408930516821,8.49364181601427e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:24:00,2024-09-29 18:40:00,8.125324622246941,5.9818030712882963e-05,0.00048604091780571167
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:40:00,2024-09-29 18:41:00,9.534950743565076,5.5979910807477704e-05,0.0005337656921784662
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:41:00,2024-09-29 18:42:00,8.385745707927018,6.642129327417921e-05,0.0005569920749889101
4j2gUEmfbSAacvSSd6yXo8yEzXCAUVeoXrqLVV3apump,2024-09-29 19:41:00,2024-09-29 18:43:00,5.088342541115091,0.0001094643433472243,0.0005569920749889101
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:08:00,5.769281526040385,4.437593695989505e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:09:00,5.545311861937245,4.616823718441257e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:10:00,5.548095190339193,4.614507583598311e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:16:00,5.001916937766228,5.1183831416798426e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:17:00,5.048460663143931,5.0711947737356506e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:18:00,5.048460663143931,5.0711947737356506e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:19:00,5.0207779968897865,5.099155418981876e-05,0.0002560172733034552
DFwxYdmfLJsPTyrNJCapGadF58Y74e2TFpVAyhbgpump,2024-09-28 14:02:00,2024-09-28 13:20:00,5.0207779968897865,5.099155418981876e-05,0.0002560172733034552
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:42:00,2024-09-24 04:43:00,5.031807538612872,8.636916672062241e-06,4.345930242085399e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:43:00,2024-09-24 04:44:00,5.608622295789819,8.636916672062241e-06,4.844120341380709e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:44:00,2024-09-24 04:45:00,5.83199050237682,8.636916672062241e-06,5.037041600128701e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:45:00,2024-09-24 04:46:00,5.970747298871108,8.636916672062241e-06,5.1568846890290465e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:46:00,2024-09-24 04:47:00,6.252797564792957,8.636916672062241e-06,5.400489153439047e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:47:00,2024-09-24 04:48:00,6.434752526576249,8.636916672062241e-06,5.557642137738103e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:47:00,2024-09-24 04:49:00,6.434752526576249,8.636916672062241e-06,5.557642137738103e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:47:00,2024-09-24 04:50:00,6.434752526576249,8.636916672062241e-06,5.557642137738103e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:47:00,2024-09-24 04:51:00,6.434752526576249,8.636916672062241e-06,5.557642137738103e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:47:00,2024-09-24 04:52:00,6.434752526576249,8.636916672062241e-06,5.557642137738103e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:52:00,2024-09-24 04:53:00,6.435568964730011,8.636916672062241e-06,5.558347288568298e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:53:00,2024-09-24 04:54:00,6.507653219210514,8.636916672062241e-06,5.620605858499881e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:53:00,2024-09-24 04:55:00,6.507653219210514,8.636916672062241e-06,5.620605858499881e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:53:00,2024-09-24 04:56:00,6.507653219210514,8.636916672062241e-06,5.620605858499881e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:56:00,2024-09-24 04:57:00,6.779521326713898,8.636916672062241e-06,5.855416077529679e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:56:00,2024-09-24 04:58:00,6.779521326713898,8.636916672062241e-06,5.855416077529679e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:58:00,2024-09-24 04:59:00,7.260989303687434,8.636916672062241e-06,6.27125595726836e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:58:00,2024-09-24 05:00:00,7.260989303687434,8.636916672062241e-06,6.27125595726836e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:58:00,2024-09-24 05:01:00,7.260989303687434,8.636916672062241e-06,6.27125595726836e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:58:00,2024-09-24 05:02:00,7.260989303687434,8.636916672062241e-06,6.27125595726836e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 05:58:00,2024-09-24 05:03:00,7.260989303687434,8.636916672062241e-06,6.27125595726836e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:04:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:05:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:06:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:07:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:08:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:09:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:10:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:11:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:12:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:13:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:14:00,7.406265706167243,8.636916672062241e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:15:00,7.6313412157250395,8.382183150650967e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:16:00,7.6313412157250395,8.382183150650967e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:17:00,7.6313412157250395,8.382183150650967e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:18:00,7.6313412157250395,8.382183150650967e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 06:03:00,2024-09-24 05:19:00,7.6313412157250395,8.382183150650967e-06,6.396729975531869e-05
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:27:00,2024-09-24 10:28:00,5.112542116787394,3.955203344659228e-05,0.00020221143680028672
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:28:00,2024-09-24 10:29:00,5.332007208838944,3.955203344659228e-05,0.00021089172746146907
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:29:00,2024-09-24 10:30:00,5.853046890756256,3.955203344659228e-05,0.0002314999063876644
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:31:00,5.937093249450384,3.9245302779884045e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:32:00,5.904454692064589,3.9462242384590585e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:33:00,5.904454692064589,3.9462242384590585e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:34:00,5.7800392686927715,4.031166768522362e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:35:00,5.771225731709025,4.037322971563739e-05,0.00023300302220708596
