token_address,spike_time,start_time,price_increase,start_price,end_price
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:36:00,5.799602072492556,4.01756912447867e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:37:00,5.799602072492556,4.01756912447867e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:38:00,5.800492245585579,4.016952567851654e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:39:00,5.998225022266144,3.884532863341243e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:40:00,5.998225022266144,3.884532863341243e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:41:00,5.998225022266144,3.884532863341243e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:42:00,6.12985003013403,3.8011210887975234e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:43:00,6.12985003013403,3.8011210887975234e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:44:00,6.12985003013403,3.8011210887975234e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:45:00,6.201768601671541,3.757041533995407e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:46:00,6.2844648063641895,3.707603262749233e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:47:00,6.2844648063641895,3.707603262749233e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:48:00,5.532664887176824,4.211406744462728e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:49:00,5.532664887176824,4.211406744462728e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:50:00,5.505437526262229,4.232234424523153e-05,0.00023300302220708596
mTEAro5WhhxUvAXmyK5yr1VQhkTRBZHhRQXS1ZTpump,2024-09-24 11:30:00,2024-09-24 10:51:00,5.356941588464845,4.34955316124435e-05,0.00023300302220708596
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 03:58:00,2024-09-26 02:59:00,5.07194189842304,4.0863900189621004e-05,0.00020725932750471598
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 03:59:00,2024-09-26 03:00:00,6.071124183205977,4.0863900189621004e-05,0.0002480898126613234
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 03:59:00,2024-09-26 03:01:00,6.071124183205977,4.0863900189621004e-05,0.0002480898126613234
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 03:59:00,2024-09-26 03:02:00,6.071124183205977,4.0863900189621004e-05,0.0002480898126613234
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 03:59:00,2024-09-26 03:03:00,6.071124183205977,4.0863900189621004e-05,0.0002480898126613234
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:01:00,2024-09-26 05:02:00,5.023504636285712,0.00013572657418918648,0.000681823074706555
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:02:00,2024-09-26 05:03:00,6.279429896335005,0.00012246577934238461,0.0007690152760805358
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:04:00,6.84141121415903,0.00012246577934238461,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:05:00,6.84141121415903,0.00012246577934238461,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:06:00,7.054737721728028,0.00011876256626284476,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:07:00,7.255501053675599,0.00011547634683607008,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:08:00,7.255501053675599,0.00011547634683607008,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:09:00,7.148891696450268,0.00011719841224615815,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:10:00,7.148891696450268,0.00011719841224615815,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:11:00,7.0528710995858965,0.0001187939981198449,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:12:00,7.0528710995858965,0.0001187939981198449,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:13:00,6.050692642595952,0.0001384698919005501,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:14:00,6.050692642595952,0.0001384698919005501,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:15:00,5.64733019185546,0.0001483601503152836,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:16:00,5.44397763381819,0.00015390194679328403,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:17:00,5.4681422329587965,0.00015322182936166297,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:18:00,5.4681422329587965,0.00015322182936166297,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:19:00,5.4681422329587965,0.00015322182936166297,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:20:00,5.562890634861949,0.0001506121207728017,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:21:00,5.562890634861949,0.0001506121207728017,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:22:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:23:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:24:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:25:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:26:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:27:00,5.76148937479908,0.0001454205157104769,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:28:00,5.838193062245531,0.00014350994343812593,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:29:00,5.838193062245531,0.00014350994343812593,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:30:00,5.838193062245531,0.00014350994343812593,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:31:00,5.9032261276594555,0.00014192896189729843,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:32:00,5.9032261276594555,0.00014192896189729843,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 06:03:00,2024-09-26 05:33:00,5.9032261276594555,0.00014192896189729843,0.0008378387561437154
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:01:00,2024-09-26 15:02:00,5.54685194652776,3.608164447903919e-05,0.00020013953991248115
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:02:00,2024-09-26 15:03:00,5.9185562181772156,3.5649908764037204e-05,0.0002109959891928428
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:03:00,2024-09-26 15:04:00,6.11119106355105,3.5649908764037204e-05,0.0002178634038551944
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:03:00,2024-09-26 15:05:00,6.20165058196351,3.512990630088296e-05,0.0002178634038551944
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:03:00,2024-09-26 15:06:00,6.3137069922088065,3.450641661452465e-05,0.0002178634038551944
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:03:00,2024-09-26 15:07:00,6.337919658675826,3.4374592230270134e-05,0.0002178634038551944
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:07:00,2024-09-26 15:08:00,6.63789945795712,3.438378153477907e-05,0.00022823608481222602
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:08:00,2024-09-26 15:09:00,6.944874853198046,3.43393729230022e-05,0.00023848264748754788
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:08:00,2024-09-26 15:10:00,6.627076742491267,3.598610016969517e-05,0.00023848264748754788
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:08:00,2024-09-26 15:11:00,6.627076742491267,3.598610016969517e-05,0.00023848264748754788
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:11:00,2024-09-26 15:12:00,6.847897203117788,3.669789011634851e-05,0.0002513033790880669
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:12:00,2024-09-26 15:13:00,7.440296028073209,3.669789011634851e-05,0.0002730431660713349
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:13:00,2024-09-26 15:14:00,7.552129255328332,3.700721971067333e-05,0.0002794833066353393
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:14:00,2024-09-26 15:15:00,7.623721193064594,3.779566847111953e-05,0.00028814363872931725
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:15:00,2024-09-26 15:16:00,7.861491911177906,3.779566847111953e-05,0.000297130341963268
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:16:00,2024-09-26 15:17:00,8.178085506381533,3.976374725278168e-05,0.00032519132508739235
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:17:00,2024-09-26 15:18:00,8.099113053239535,4.355602549160216e-05,0.00035276517460626895
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:19:00,7.371281303459399,5.136060067455534e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:20:00,7.09255425522594,5.3378997447617485e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:21:00,7.099345729824558,5.332793329057239e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:22:00,7.116093802975766,5.3202423403760643e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:23:00,7.134031115804356,5.306865492191057e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:24:00,7.34230543947264,5.1563291476741724e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:25:00,7.34230543947264,5.1563291476741724e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:26:00,7.048357843493645,5.371370805701564e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:27:00,7.278925884451589,5.201226685045688e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:28:00,6.829082772186896,5.5438401922540456e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:29:00,6.818203720510798,5.552685883349213e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:30:00,6.623345813784636,5.716045124789619e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:31:00,6.487183282767224,5.836021875511095e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:32:00,6.487183282767224,5.836021875511095e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:33:00,6.4366604787153685,5.881830131303644e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:18:00,2024-09-26 15:34:00,6.275180885369771,6.033187606901709e-05,0.00037859343548679396
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:34:00,2024-09-26 15:35:00,6.1413185642058625,6.31687125276705e-05,0.00038793918692316625
JCmiuEvazeTRhmL57NjjFedQYbQLYeRDDua9dSohpump,2024-09-26 16:35:00,2024-09-26 15:36:00,5.8868432613498065,6.78177137798292e-05,0.0003992322513649375
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 04:59:00,291.91948915337775,0.0008521657483000983,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:00:00,216.12801748749226,0.0011510020441110418,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:01:00,191.42291066643693,0.0012995507645960555,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:02:00,188.81192886740894,0.0013175215750931826,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:03:00,283.61274871441765,0.0008771248508587389,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:04:00,239.0931797818931,0.0010404470346862225,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:05:00,247.51055503632725,0.0010050633593434405,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:06:00,216.0448849814823,0.001151444941356018,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:07:00,180.53545338112798,0.0013779220937430274,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:08:00,177.28771555786204,0.0014031642809260556,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:09:00,151.60240569149093,0.0016408960582327558,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:10:00,103.03447435664249,0.002414374329282276,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:11:00,99.49633929623847,0.0025002305781030403,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:12:00,127.10142983009199,0.001957206856369088,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:13:00,131.2712926597994,0.0018950357300317204,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:14:00,173.31003302700648,0.0014353686602725782,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:15:00,127.47253676632192,0.001951508899315273,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:16:00,188.07192414574453,0.0013227056140766309,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:17:00,291.79756197025586,0.0008525218245076636,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:18:00,140.79736962017975,0.0017668212878468189,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:19:00,84.83282392134657,0.002932400200993119,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:20:00,109.68164606359298,0.0022680530320773845,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:21:00,120.4598580069398,0.002065117741575281,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:22:00,126.95438270286947,0.001959473825334491,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:23:00,192.05019311548875,0.0012953061170221125,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:24:00,195.893372186449,0.0012698938567508049,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:25:00,372.1900303438574,0.0006683784347687757,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:26:00,289.7393129135567,0.0008585779658833831,0.24876378991777057
