token_address,spike_time,start_time,price_increase,start_price,end_price
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:27:00,406.5292923863905,0.000611920947830077,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:28:00,333.560633870677,0.0007457828192466424,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:29:00,232.39475107162397,0.0010704363535349456,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:30:00,152.7529487591061,0.0016285367447149916,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:31:00,134.015880304127,0.0018562262125446781,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:32:00,108.81380940872536,0.0022861417247453074,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:33:00,93.26664368097484,0.002667232143237455,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:34:00,94.37004254954402,0.0026360461773360993,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:35:00,109.9873133962189,0.0022617498531091722,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:36:00,71.3452380896189,0.0034867609468944637,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:37:00,74.77775336025306,0.0033267085294648216,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:38:00,89.37411216323105,0.0027833987258349875,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:39:00,106.18469875124187,0.0023427461097812944,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:40:00,147.10447621742946,0.0016910687989540331,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:41:00,147.61100226007713,0.0016852659091052809,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:42:00,116.1493776875983,0.002141757406456875,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:43:00,168.81915795065885,0.0014735518938583814,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:44:00,203.26304979065728,0.001223851507561138,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:45:00,207.0103678478859,0.0012016972507414008,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:46:00,304.61475849343236,0.0008166504838705444,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:47:00,395.4198144895717,0.0006291131116908941,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:48:00,269.9703645107394,0.0009214485092413719,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:49:00,479.84436524498045,0.0005184259896242948,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:50:00,673.1920557996644,0.00036952870696353,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:51:00,551.79404548537,0.00045082724605872206,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:52:00,1635.92398279155,0.00015206317196553266,0.24876378991777057
AqaMVjPS7sauunxejZf3fRUME7Dd5fevS4HdpZmVH52T,2024-10-01 05:54:00,2024-10-01 05:53:00,1301.501699885669,0.00019113597004108662,0.24876378991777057
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:22:00,5.547426181807188,2.1706198071114566e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:23:00,5.701836183174434,2.1118377943323288e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:25:00,5.901426929925506,2.0404138340947584e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:26:00,5.789080179973462,2.0800114654439904e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:27:00,5.791962160685978,2.0789764875282316e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 00:18:00,2024-09-26 23:28:00,5.1513776567381155,2.3375015289296456e-05,0.00012041353148719361
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:05:00,2024-09-27 01:06:00,5.292618599716797,7.532395787188429e-05,0.00039866098043701923
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:06:00,2024-09-27 01:07:00,6.932611706491914,6.399326137225973e-05,0.00044364043292592463
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:08:00,7.1321074813356296,6.499172904076537e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:10:00,5.025895269260157,9.222794588491595e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:11:00,5.4501873579776134,8.504808485860584e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:14:00,5.334842344142116,8.688691567906487e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:15:00,5.334842344142116,8.688691567906487e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:16:00,5.3546004772488285,8.656630852032112e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:17:00,5.351650539241387,8.661402562026917e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:18:00,5.210914267030927,8.895329555684469e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:19:00,5.188130643436366,8.934393306055269e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:20:00,5.106710910771331,9.076840358025443e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:21:00,5.130037383907004,9.035567623165367e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:22:00,5.080826121038628,9.123083252095741e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:23:00,5.002304707402274,9.26628872149001e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:07:00,2024-09-27 01:24:00,5.002304707402274,9.26628872149001e-05,0.0004635279969165808
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:40:00,2024-09-27 01:41:00,5.4464913422291685,0.000102154060698801,0.0005563812071695726
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:41:00,2024-09-27 01:42:00,6.360328726242221,9.910218765194406e-05,0.0006303224909561069
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:42:00,2024-09-27 01:43:00,7.118554005206165,0.00010172411171710156,0.0007241285828898127
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:42:00,2024-09-27 01:44:00,7.170043475900252,0.00010099361117177786,0.0007241285828898127
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:42:00,2024-09-27 01:45:00,7.081455806372577,0.00010225702209963268,0.0007241285828898127
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:45:00,2024-09-27 01:46:00,6.6957316289404085,0.00011184854233118597,0.0007489078225378021
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:47:00,8.422626009774758,0.00010783176586099176,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:48:00,8.455837647520775,0.00010740823957127655,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:49:00,7.766070840187942,0.00011694802359010564,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:50:00,7.5189187293248985,0.0001207921868178349,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:51:00,7.703355045597177,0.00011790013967223598,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:52:00,7.634539060631543,0.00011896286450404262,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:53:00,7.634539060631543,0.00011896286450404262,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:54:00,6.414003957240693,0.0001416005730391614,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 02:46:00,2024-09-27 01:55:00,5.609475368205469,0.00016190937230397043,0.000908226635820731
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 03:21:00,2024-09-27 02:22:00,5.666979748132365,0.00027301283912939536,0.0015471582303264028
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 03:21:00,2024-09-27 02:23:00,5.752019436741378,0.0002689765303023551,0.0015471582303264028
AxUx31tmanQ2r8xG3nBvW1L9miHHZNqMfALzc1ygpump,2024-09-27 03:21:00,2024-09-27 02:24:00,5.390620172585581,0.0002870093200397603,0.0015471582303264028
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:04:00,9.077270245288986,6.139271111082062e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:05:00,9.095368544056647,6.127054963682885e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:06:00,8.168930139456405,6.821924295229169e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:07:00,8.029963336614635,6.939984735706382e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:08:00,8.315193088999987,6.701927710868043e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:09:00,8.331161126724215,6.689082366397522e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:10:00,8.24320439100079,6.760456291151318e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:11:00,7.911637699073078,7.04377843172931e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:12:00,7.904208636563764,7.05039878712188e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:13:00,7.438264219240824,7.492046711682318e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:14:00,7.025685064712428,7.932012675075478e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:15:00,6.805939459211629,8.188116176813998e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:16:00,6.73803887086385,8.270629489147318e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:17:00,6.642419149010165,8.389687813165457e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:18:00,6.630510840900276,8.404755579408849e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:19:00,7.667990378702706,7.267591667716158e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:20:00,7.245923607603706,7.690920578559227e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:21:00,7.189036051538403,7.751779596718269e-05,0.0005572782298438745
3gHTnDrkd6x4ERgR6i8mpTkpEajxkDS2rtw534TN7AoW,2024-10-01 01:39:00,2024-10-01 01:22:00,5.430996072285626,0.00010261068548505595,0.0005572782298438745
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:09:00,2024-09-28 16:10:00,26.606465861027708,0.00010299418492471997,0.0027403112650839366
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:09:00,2024-09-28 16:11:00,15.399982994019068,0.0001779424864396408,0.0027403112650839366
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:12:00,15.570521623835841,0.00020112069512512803,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:13:00,13.173575945721657,0.0002377148122384892,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:14:00,12.358061451895244,0.00025340172846983566,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:15:00,17.24352250265121,0.00018160756492562478,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:16:00,13.714544177416615,0.00022833818550115217,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:17:00,16.33291996536475,0.00019173265644400453,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:18:00,12.928635638087076,0.00024221845367977644,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:19:00,13.396226124597277,0.00023376390509687994,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:20:00,11.918181375233928,0.00026275436107677425,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:21:00,8.678087838176605,0.0003608576210384023,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:22:00,5.917687454526355,0.0005291854557224749,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:23:00,7.103738994207121,0.0004408318119514789,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:24:00,5.439712052622092,0.0005756838049795679,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:25:00,5.2821425481552575,0.0005928568007958001,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:27:00,5.514798705218925,0.0005678455914416528,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:29:00,6.469694607668438,0.00048403430491679076,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:30:00,6.710850655597331,0.0004666404146298146,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:31:00,5.71686784691451,0.0005477744485797156,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:32:00,5.916697929880188,0.0005292739581366654,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:33:00,7.662729357137608,0.00040867346169935526,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:34:00,6.568562874221368,0.00047674874891380454,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:35:00,6.477787029937193,0.0004834296215627614,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:36:00,8.256552456965167,0.0003792810799385094,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:37:00,7.942098451518664,0.0003942980751954662,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:38:00,8.51559869561415,0.0003677432725968602,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:39:00,7.05288453325786,0.0004440104070440776,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:40:00,6.022635846923397,0.0005199640509639022,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:41:00,5.184337539243043,0.0006040413280852725,0.0031315541324467015
FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump,2024-09-28 17:11:00,2024-09-28 16:42:00,5.011548030489461,0.0006248676284044021,0.0031315541324467015
