,price_change_10m,volume_momentum_10m,volume_momentum_5m,trade_interval_std_10m,trend_consistency_15m,trend_consistency_10m,volume_acceleration_5m,avg_trade_interval_5m,price_change_5m,rsi_14,rsi_14_slope,trade_interval_std_3m,holder_count,avg_trade_interval_3m,trend_consistency_3m,trend_consistency_5m,volatility_3m,buy_pressure_volatility_15m,price_volume_correlation_3m,liquidity,volatility_adjusted_momentum_15m,order_imbalance_3m,max_trade_size_10m,rsi_trend_strength_7,buy_pressure_volatility_10m,volume_total,volatility_adjusted_momentum_10m,trend_strength_15m,min_trade_size_10m,min_trade_size_3m,buy_pressure_volatility_5m,buy_sell_imbalance_5m,trend_strength_5m,avg_trade_size_3m,volatility_adjusted_momentum_5m,avg_trade_size_5m,buy_sell_ratio_5m,buy_sell_imbalance_3m,trend_strength_3m,min_trade_size_5m,price_std,max_trade_size_5m,trend_strength_10m,trade_size_skew,trade_size_median,trades_per_holder,trend_consistency_2m,price_min,trade_size_trend_3m,trade_size_concentration_5m,volume_1m,buy_pressure_volatility_3m,order_imbalance_1m,trade_size_concentration_3m,market_count,price_volume_correlation_10m,market_impact_1m,unique_wallets_24h,volatility_adjusted_return_10m,price_volume_correlation_5m,active_ratio,market_impact_3m,buy_sell_imbalance_1m,rsi_trend_strength_14,trend_strength_2m,volume_acceleration_10m,macd,price_change_15m
price_change_10m,1.0,0.9198904144213257,0.9186226016251082,0.9138105369828075,-0.8269671913769658,-0.8096952536416533,-0.6856829160992398,0.8308316827866343,0.8431599706322027,0.7000407311072568,0.7473011066974448,0.7718086018411098,-0.6437601161752651,0.7035352208792801,-0.5614513991049017,-0.4849470382095085,0.670712646981081,-0.4768393151853976,0.3595027559807475,-0.45469219380285686,-0.46428419559913,0.5262393547103479,-0.43841840362263423,-0.4011623140610391,-0.40229406596884504,-0.38621098029658674,-0.3878640744429564,-0.3782107140306303,-0.3617851389604996,-0.3621659933295286,-0.36282767843502833,-0.2823505690271137,-0.3507571341110476,-0.3445203826541373,-0.3390253663508197,-0.3337782303398634,-0.2867266623811927,-0.2616646215689788,-0.33136935567589043,-0.3307705209506196,0.46354026555560496,-0.32141874626272143,-0.31434289697374224,-0.18657506084964698,-0.2842234282923043,-0.2522955069712018,0.2510725830717447,-0.2364900918612354,-0.2547497387835738,-0.09975180125974896,-0.23020646300032627,-0.2258822114270315,-0.21195528496566043,-0.08672876342617132,-0.20936139797731151,-0.2252572928451721,-0.03802827063279591,-0.20163825699986765,-0.23778506975169192,-0.1920522768288552,0.21978400879630983,-0.07587506162092714,0.23212531372837922,-0.11227178979801933,-0.11053728204109871,-0.10949554494545206,,0.9811954819174026
volume_momentum_10m,0.9198904144213257,1.0,0.9990262227216054,0.8264314286371545,-0.8262585465529564,-0.8360609504111013,-0.9125169604683662,0.6858385015034522,0.5712310782953117,0.6373272301590518,0.5167278660607093,0.480056844530909,-0.5647681947567114,0.40745618648291665,-0.5290384690519891,-0.5660764305326856,0.33551302141367984,-0.4247059068493569,0.5187102357382593,-0.39719097519766605,-0.4291919733633761,0.34326363997081677,-0.4054182732444408,-0.375729407758861,-0.3572180815163434,-0.3624124170138818,-0.364196471820039,-0.354000849524161,-0.34421896345679776,-0.35565437406705364,-0.3214076581121164,-0.4087180824023257,-0.3334133965756202,-0.33056154506630053,-0.3249524214979762,-0.3201881896603745,-0.36195831736632317,-0.3741416202903561,-0.3164114662291932,-0.3062011904947763,0.15158244798286682,-0.3075514017900443,-0.302480681409341,-0.34178761518702405,-0.2704188525871297,-0.210906819950746,0.21690205410631372,-0.22522584693008912,-0.1835865019278806,-0.3333109899026071,-0.22139135018201192,-0.20647391484989647,-0.1903904681600536,-0.3329416877541908,-0.1791239028504741,-0.18228075005258326,0.006571978073119933,-0.16241174720475762,-0.1587582222848128,-0.15977394567750652,0.1164391297877703,-0.16142850919397037,6.97378441354447e-05,-0.10974745165046973,-0.10114405085306762,-0.08004217360081252,,0.9759335089528646
volume_momentum_5m,0.9186226016251082,0.9990262227216054,1.0,0.8302004342816746,-0.8242629217288324,-0.8339614645777754,-0.9150048285145731,0.689884605090102,0.5675506403955164,0.6395082790997823,0.5157478687905583,0.4773734794052074,-0.5708651888810663,0.4068796322067012,-0.5231267642776224,-0.5657660394759433,0.3310513424471008,-0.43962155016745064,0.5216708092505801,-0.4079597091539227,-0.4268737213382147,0.33332924811434356,-0.4015874631026805,-0.37836796169324816,-0.37137039681983475,-0.35367683556269647,-0.3562319515194926,-0.3484810798824687,-0.3320920479456778,-0.3349941767137663,-0.3376685238977709,-0.40125667506947027,-0.3202025422277263,-0.31534394679307126,-0.30771557462580856,-0.30581374100605935,-0.3551257164067174,-0.3611355892042765,-0.3013505935914758,-0.30528265892883866,0.15236013222213085,-0.29392483487405774,-0.2900482733882371,-0.37048466386130124,-0.2616503129763829,-0.2286685563424639,0.21450421377388354,-0.2152192545044594,-0.1845083258792911,-0.35154162874702055,-0.2111450521377159,-0.20578861294937167,-0.18572435053618033,-0.3188425706666778,-0.1773569041260539,-0.1701090913417545,-0.16394805670327908,-0.17284059118884118,-0.14517959335628663,-0.15564530182509337,0.10040663991435571,-0.12387244885174974,0.008008381056847844,-0.10693908104202106,-0.10125757256636009,-0.06914527085587234,,0.9755998915856622
trade_interval_std_10m,0.9138105369828075,0.8264314286371545,0.8302004342816746,1.0,-0.8365497532092717,-0.8132169478436293,-0.6065384883787099,0.9748938655561006,0.7906512077149034,0.5902222399383781,0.6853752674760614,0.7709992612519492,-0.7619049298962611,0.7479627891371939,-0.5747827807200083,-0.5197268961315962,0.6409366474517917,-0.3815146763028796,0.24682178653153747,-0.6423093082517454,-0.5424729289429284,0.6455599113080487,-0.15028367710891696,-0.47848035698946584,-0.3629040553020765,-0.10963197583219855,-0.4990607078272774,-0.49351283504636967,-0.1338147620963955,-0.31224122009444216,-0.39877959618043196,-0.10333989465859567,-0.35464445169385805,-0.005180624369498254,-0.3288182027078157,-0.020688854336507842,-0.07559177099819032,-0.10924787473579266,-0.3157865771749309,-0.17549002810681125,0.5954428639619012,-0.004814174255479143,-0.4021558492112392,-0.25520906298537344,-0.1312299814472982,-0.34198066002580413,0.10516745779910337,0.06364548709489337,-0.28437297461077565,-0.221062640361733,-0.10044399187864857,0.05410187747967488,-0.1264759992465019,0.05570761049496231,-0.23396853011515978,-0.2475750112946361,0.8289407866187541,-0.2937356014926583,-0.33354378784656313,-0.24251967291437604,0.08984082320338857,0.7432844029282513,0.2559211994626633,-0.00408436382653398,-0.13263035515783256,-0.17482491327662047,,0.8888777329302866
trend_consistency_15m,-0.8269671913769658,-0.8262585465529564,-0.8242629217288324,-0.8365497532092717,1.0,0.9477371913376332,0.6752499978917611,-0.7671131499548998,-0.6208302123280871,-0.41307041742442957,-0.4568637802471924,-0.5529498038725118,0.5815302729383682,-0.47842465887663493,0.7441647681981811,0.7294280086331811,-0.4496777557332819,0.3804728729394387,-0.3384213645381393,0.4489396191751593,0.6136893986162506,-0.5254927894239436,0.19816142608785234,0.42027131703950305,0.382409513524625,0.18690355885726284,0.5189937241891797,0.61522498491054,0.2728203115665922,0.4994328771163194,0.4276892881357857,0.1900987007343675,0.5005588018601707,0.12130038698972584,0.41339349441337986,0.10250656337652488,0.19906381645906537,0.15791979927176977,0.4987741784285471,0.29758537448507305,-0.3653938841671481,0.11673905092484792,0.447339647422727,0.11626830370970426,0.16234518909650458,0.24364660529750656,0.07041553138126404,0.07574513675287826,0.04054372798311475,0.15893536987198345,0.27122232267998564,-0.027836672683149356,0.2041288615925123,0.044450767203717795,0.12944468083883603,0.09246877089902486,0.21643388574687017,0.1733410565224226,0.34010788532253705,0.09743350572955804,-0.15251334906936106,-0.174290555894691,-0.19318435861256433,-0.025454072885286217,0.1406193266820583,0.07144117566763439,,-0.8372164671162332
trend_consistency_10m,-0.8096952536416533,-0.8360609504111013,-0.8339614645777754,-0.8132169478436293,0.9477371913376332,1.0,0.7124936767445134,-0.7364574250205733,-0.5720067740970973,-0.3290215526762456,-0.3782706060964622,-0.4920540172896934,0.5328991967392034,-0.4264723501555379,0.7779348098956907,0.7739587494788286,-0.3905960195135863,0.38082160293309164,-0.36708639097310375,0.447180189460856,0.6025687303162242,-0.4912490583745865,0.17108494976550825,0.4213481291706378,0.42008159942276824,0.16214863006686073,0.6473149028817601,0.5781252068898501,0.2273238373125443,0.4697637346278922,0.42928368396688615,0.20556369186155052,0.5164596247676037,0.10286275854571543,0.494740222562663,0.09207385460063706,0.17709546564872136,0.1999512118780886,0.4718774505631486,0.23658780652568584,-0.3003757145981715,0.09010400036119405,0.5903938360721848,0.1400196962622007,0.15073656163222368,0.21243050579389547,0.0950868411853301,0.031018454500254998,0.07379638299905948,0.15895859743086896,0.20163473066831902,-0.03732999552999215,0.15650590307979306,0.09968459261662056,0.12085682461039651,0.13246259023574614,0.28409016312667523,0.16230356685624353,0.4767974542594318,0.11249013195575505,-0.12002218193877713,-0.07749835222342961,-0.15340886982483387,0.056878735326866645,0.1147652416082845,0.12678268557907224,,-0.833766785546
volume_acceleration_5m,-0.6856829160992398,-0.9125169604683662,-0.9150048285145731,-0.6065384883787099,0.6752499978917611,0.7124936767445134,1.0,-0.4308338815256336,-0.1899045169218187,-0.4812653130137131,-0.18923740618246299,-0.0948738465547821,0.4222460010108806,-0.03524149287470467,0.3905713803279856,0.5491111997614865,0.07518630327385122,0.31435465276476093,-0.6011725734820327,0.3174809045909921,0.30279163697989686,-0.08361588230469064,0.2911257885303962,0.2789500573671017,0.2653052347325096,0.25535221346857145,0.25647698387795187,0.24626670009084936,0.23962891215009466,0.2392454086406546,0.23984755823083218,0.457492614745507,0.23545151985936377,0.22865715084263805,0.22859802044912575,0.22158053942711115,0.3646624039524103,0.43331657358357883,0.2221813149361854,0.21885797262067516,0.19234828753049837,0.2132926892394797,0.20829673409987878,0.49697946745818966,0.1878642510198489,0.17508442153917317,-0.1533468362295589,0.1562636594802932,0.11892455372059643,0.5632321688103304,0.15370647863876036,0.14951474664006056,0.15143808713329235,0.5154905496446376,0.1569019618281247,0.08218352307824653,-0.10573917952675001,0.14673468495250022,0.015438278947435864,0.1020851115973904,0.0718498167161891,-0.08025917751362187,0.24714130695713366,0.0778171982271557,0.07330219502145696,0.0632804555674562,,-0.8121333587255236
avg_trade_interval_5m,0.8308316827866343,0.6858385015034522,0.689884605090102,0.9748938655561006,-0.7671131499548998,-0.7364574250205733,-0.4308338815256336,1.0,0.8085321974688292,0.5096514056624762,0.6843346835222487,0.8102687035308003,-0.7464205678240516,0.8139124126264422,-0.5340681731263075,-0.4444527951215489,0.7063182463177996,-0.2940346181817734,0.12841396624320425,-0.6707709802157042,-0.5436758103895294,0.705738532883764,-0.021175625621510475,-0.4771799816713482,-0.2998487456341342,0.011075104891106899,-0.51019489146547,-0.5086342230580397,-0.012072671752100384,-0.2519557554811187,-0.3699011033493347,0.04394642034362846,-0.31326484016592054,0.13127953687237262,-0.28478400524984615,0.09902194150215314,0.0679976589824313,0.028530613575365436,-0.2690438322304059,-0.07274814297133185,0.7296315935616761,0.12368504545526877,-0.4130007356447322,-0.185204691949274,-0.062097817988574174,-0.34813983478840005,0.06302846529967722,0.19682491924776793,-0.2985819440192549,-0.1436008848651835,-0.008470836459976256,0.142220954823612,-0.051591731472023325,0.21799284839272226,-0.21399905818586032,-0.25128209073467916,0.8476432618038655,-0.3045558824459361,-0.382093040242861,-0.24782855635582976,0.08639947653543464,0.7175253832009068,0.35454044942529533,0.03236580654873728,-0.12943637449947407,-0.19244760774168868,,0.7757831749003661
price_change_5m,0.8431599706322027,0.5712310782953117,0.5675506403955164,0.7906512077149034,-0.6208302123280871,-0.5720067740970973,-0.1899045169218187,0.8085321974688292,1.0,0.5913490033206876,0.8789779424122462,0.9758650293718105,-0.5667723193640652,0.928201986200409,-0.48012969844565273,-0.25669004097272285,0.9642992026842588,-0.40859187963157917,0.035004150184075426,-0.3908658608581365,-0.40497235664620296,0.6517885973190921,-0.3751823401446781,-0.3365912396788696,-0.3444824904986132,-0.33100268298819774,-0.33696595255213735,-0.33020545791655076,-0.3091510172860747,-0.3102970988255644,-0.311551996293186,-0.04463257193196128,-0.3023098096975601,-0.29479009499778536,-0.2926120204625776,-0.2855695963375554,-0.1181397727334839,-0.04138142311850352,-0.28506683533060945,-0.2828234769545336,0.7699064154257558,-0.2749478871905492,-0.2725767511865026,0.11411854436744372,-0.24323376809288028,-0.21718619959247026,0.21733042392911298,-0.2012007322069123,-0.26846508207870695,0.27765120671983895,-0.19575984829846066,-0.19323189459389958,-0.1811599993813291,0.26266659864797937,-0.17986882720765654,-0.24320691629711821,0.33117362218671986,-0.17562142939369166,-0.3136954040315673,-0.18762020421662054,0.3399089381139404,0.15404443903984016,0.49246066495420127,-0.09952181797943167,-0.09468947043992541,-0.11348192719129564,,0.7235771316573554
rsi_14,0.7000407311072568,0.6373272301590518,0.6395082790997823,0.5902222399383781,-0.41307041742442957,-0.3290215526762456,-0.4812653130137131,0.5096514056624762,0.5913490033206876,1.0,0.8354482304674604,0.5500260911152886,-0.3841984275310897,0.4953065400682349,-0.1901774788138876,-0.1673743242739532,0.47214439110166867,-0.3376807922405585,0.22089109796106712,-0.17468453159180422,0.16941384294964285,0.3775948772310286,-0.5210379267818921,0.14455518282014324,-0.21458335048739102,-0.4482655795127961,0.17782682396697197,0.21376843061218928,-0.36247045441683456,-0.09995989280133297,-0.06721746454918394,-0.11488397641416707,-0.10086570675030465,-0.3779457992173074,-0.05423846254359756,-0.393270172854602,-0.1463736945520529,-0.2285317997119958,-0.11281333218035777,-0.24661149517468972,0.3215805584975157,-0.38398711749936554,0.10928587422922076,-0.12105729844416496,-0.3254615643135737,-0.054307952275225405,0.2806720946633556,-0.32514391563103945,-0.1671446386114956,-0.04485692943987599,-0.1945822980868474,-0.2863286381237962,-0.16161230991409803,-0.23322586533174997,-0.11861351652350295,-0.1554259009492623,0.10759790287353273,-0.059365426690151366,0.1667656944919267,-0.17729299889537467,0.22204742728071528,-0.13179587828619024,0.12225703236432417,0.12239769641320049,-0.09281046403732604,-0.20106987307638619,,0.6870451998568093
rsi_14_slope,0.7473011066974448,0.5167278660607093,0.5157478687905583,0.6853752674760614,-0.4568637802471924,-0.3782706060964622,-0.18923740618246299,0.6843346835222487,0.8789779424122462,0.8354482304674604,1.0,0.8737961064063825,-0.46003105597711436,0.8287491215395966,-0.33005164845020885,-0.15072252192505162,0.8457966376630258,-0.394107716341202,0.003061617900890293,-0.2539286624847245,-0.08487766679192008,0.588794691961662,-0.4680407431240549,-0.05946546235385472,-0.29732730984607275,-0.40707729185817654,-0.052320931864536,-0.012330777606042774,-0.35358089736321496,-0.21019643734383472,-0.19616796007697532,-0.019849721289205095,-0.20692080750102754,-0.3525675936118787,-0.17248354549014375,-0.3554083199320661,-0.09136595306907776,-0.07831971930773879,-0.2042056182729574,-0.2774143544923414,0.6650116702437399,-0.34410426085352774,-0.06847329625511317,0.10219681686315914,-0.3003954053609141,-0.10590479962634032,0.2319103865759101,-0.2761625508745168,-0.23465500500609865,0.251562073127659,-0.20579504536935783,-0.23887168000903017,-0.15184942775873003,0.08963472025026485,-0.1319954771115064,-0.24486994092023523,0.22023473012992054,-0.09659167039201826,-0.09964492417096973,-0.20648910357421627,0.3444699938792313,-0.061204252966087454,0.4010329934292398,0.01622177687498124,-0.10019694898233199,-0.17791266343818726,,0.6446650984472431
trade_interval_std_3m,0.7718086018411098,0.480056844530909,0.4773734794052074,0.7709992612519492,-0.5529498038725118,-0.4920540172896934,-0.0948738465547821,0.8102687035308003,0.9758650293718105,0.5500260911152886,0.8737961064063825,1.0,-0.6019411961319963,0.9688319224543954,-0.4419865749903915,-0.20151082090517308,0.9662268118761348,-0.4189446441863856,-0.045727932480699285,-0.424434885191016,-0.40202716296308993,0.6442799672408832,-0.3232939990365287,-0.34331528594489996,-0.3596080849392625,-0.27571149629567837,-0.3644699717101152,-0.3571933289411545,-0.2964115645039577,-0.3342128593496205,-0.33463268412920966,-0.04977235014590037,-0.3284913405980183,-0.25367873056460977,-0.31626985433028626,-0.22582755003232566,-0.11594849405432593,-0.046465247972113,-0.3113459879972767,-0.28891893673144875,0.7873765359500622,-0.22381040929835996,-0.29629513079977177,0.12215164422547957,-0.19081545940251157,-0.23567552332616507,0.19895268206730346,-0.1821577549929936,-0.28770101352931965,0.2685604318965205,-0.20864148602650065,-0.15404903541153683,-0.19552069914589187,0.261689421613782,-0.19841861431893437,-0.2540890130054973,0.8973791331344937,-0.1954124065909199,-0.3534031950899528,-0.19045660060783517,0.3044733637451203,0.705618930431748,0.4824896394314332,-0.08433107139237696,-0.10208356184717322,-0.12484293661842501,,0.640584327573398
holder_count,-0.6437601161752651,-0.5647681947567114,-0.5708651888810663,-0.7619049298962611,0.5815302729383682,0.5328991967392034,0.4222460010108806,-0.7464205678240516,-0.5667723193640652,-0.3841984275310897,-0.46003105597711436,-0.6019411961319963,1.0,-0.5503013824080657,0.3442145968405887,0.32106793027622305,-0.46491466807458326,0.29769199691710624,-0.21954249567355105,0.7986379299656478,0.445870252731766,-0.5339673073899068,0.12892057219480105,0.3932538770618145,0.2812695454657038,0.09312974190725985,0.3905339442463461,0.39057341723992617,0.183073001410263,0.2217460487015612,0.26505724977365164,0.28664559516173344,0.32978167958330284,-0.02035642263940198,0.32577307451017146,-0.03491164656143949,0.325994165693676,0.39887208984599387,0.32419448220184444,0.24859910533302096,-0.3936255975189658,0.02015857855843681,0.2111877064125596,0.38960754864223934,0.08710499620524949,0.6249313258214653,-0.22396568247153317,0.06331875638614529,0.40501221251641045,0.41484911548269526,0.2843957691986164,-0.19527629777564182,0.551933665683152,-0.11075132802257141,0.720738483415383,0.13933496529137115,-0.3811311244950399,0.664162861026659,0.1633685058016638,0.20585746092933452,0.31027319696912614,-0.4135232393012744,0.1476372313392638,-0.06413890142528524,0.08619120947363426,0.1922538855390578,,-0.6226118345774869
avg_trade_interval_3m,0.7035352208792801,0.40745618648291665,0.4068796322067012,0.7479627891371939,-0.47842465887663493,-0.4264723501555379,-0.03524149287470467,0.8139124126264422,0.928201986200409,0.4953065400682349,0.8287491215395966,0.9688319224543954,-0.5503013824080657,1.0,-0.35294643927250957,-0.10605419065751709,0.9339110784467374,-0.28472636918273636,-0.07028032270286184,-0.48381268226072405,-0.37536275954554055,0.5642579030991967,-0.14421106489871624,-0.3545326735283758,-0.25158502245505104,-0.08090315087881393,-0.3605004789245428,-0.3577730578553334,-0.08092091866742226,-0.18454138597942152,-0.26917289338334166,0.06263519249859624,-0.21139477861160458,-0.10072415405009312,-0.20093850273127176,-0.06845541513190999,0.03974382698927783,0.05662546155823354,-0.18483457776910464,-0.08528625189784987,0.842035497716421,-0.040502431252718366,-0.3054432115095586,0.07587592223871402,-0.010346410089380729,-0.2696426834112991,0.23926038564079255,0.0027785961881906843,-0.3412102371642363,0.23064748965096,0.018195746331170642,-0.18659122171514114,-0.015023234123360265,0.32530327522656305,-0.14611401452369188,-0.20844439967639702,0.8698539750773132,-0.22444035015509933,-0.37707961003970036,-0.1565583673460726,0.2239479869359395,0.7658023580491722,0.5846459496204099,-0.09744829003245364,-0.08900444457443406,-0.10985966203243687,,0.570028824504804
trend_consistency_3m,-0.5614513991049017,-0.5290384690519891,-0.5231267642776224,-0.5747827807200083,0.7441647681981811,0.7779348098956907,0.3905713803279856,-0.5340681731263075,-0.48012969844565273,-0.1901774788138876,-0.33005164845020885,-0.4419865749903915,0.3442145968405887,-0.35294643927250957,1.0,0.8729467373892186,-0.38661079891704964,0.3916998373326055,0.040755772991139194,0.2265253835161378,0.4880788265564847,-0.4878546824301727,0.19050364020779023,0.20677355215903426,0.4247440331627998,0.20418215257806613,0.47261113557981554,0.4429154062944518,0.32849814818633477,0.4979340831569252,0.47070780744132185,0.011920380105251547,0.6173568043416949,0.13350956225932165,0.5587838975632985,0.11075831719319242,0.06464900072002996,0.09196102841738973,0.558592328838253,0.3671561241065843,-0.2324541518245021,0.1489580725498037,0.43125591748029524,-0.19506857711506656,0.18992122807882741,-0.0020530158486629624,0.4671095751220107,0.10669684301386495,-3.5950601981304776e-05,-0.0796110956929474,0.36313105349825175,-0.14456344779303248,0.2629332619087133,0.09401552651438673,0.04695723424278347,0.18509366936595564,0.13478786786200656,0.02800711646423968,0.3842287899760773,0.2294684894744061,-0.2150365665373027,-0.09674564804358417,-0.1782222636933201,0.15024554595434297,0.14727785864035392,0.2726267216559007,,-0.5479693777151831
trend_consistency_5m,-0.4849470382095085,-0.5660764305326856,-0.5657660394759433,-0.5197268961315962,0.7294280086331811,0.7739587494788286,0.5491111997614865,-0.4444527951215489,-0.25669004097272285,-0.1673743242739532,-0.15072252192505162,-0.20151082090517308,0.32106793027622305,-0.10605419065751709,0.8729467373892186,1.0,-0.11597221102455606,0.3350629092750948,-0.1105032221384779,0.2458661610070394,0.3607222820129809,-0.3990606275933999,0.1614735671042426,0.22236804840751642,0.38505138779540726,0.18574198849116172,0.3926894544542123,0.36005554709222826,0.29911593390346725,0.4625490983920946,0.4170190641244234,0.051460355053575824,0.6167452346971865,0.05845971951769479,0.5384566341025939,0.07147113245021192,0.09062794963075146,0.14509467051947106,0.5189733658598803,0.30853994846816907,-0.004954469537256382,0.10466125082536905,0.3989934027779553,-0.06475810617136415,0.22393258492632614,0.08731309585185988,0.5374815568998094,0.03170968552898176,-0.16304906878556552,0.10582646803689576,0.3485166147833535,-0.2767521721025468,0.28449175259689624,0.24149020309844127,0.06410543653249672,0.07263314036968106,0.18909423821615196,0.08828245782692543,0.3009941574619052,0.13911682993897498,-0.04902426780814415,0.016378843382426626,-0.04506686212801543,0.14761298546864668,0.15050356776440574,0.18972968455394446,,-0.530180197890167
