,price_mean,price_std,price_min,price_max,price_last,rsi_7,rsi_7_slope,rsi_14,rsi_14_slope,rsi_21,rsi_21_slope,macd,macd_signal,macd_divergence,price_change_1m,volatility_1m,volatility_adjusted_return_1m,momentum_1m,momentum_std_1m,acceleration_1m,trend_strength_1m,trend_consistency_1m,price_change_3m,volatility_3m,volatility_adjusted_return_3m,momentum_3m,momentum_std_3m,acceleration_3m,trend_strength_3m,trend_consistency_3m,price_change_5m,volatility_5m,volatility_adjusted_return_5m,momentum_5m,momentum_std_5m,acceleration_5m,trend_strength_5m,trend_consistency_5m,price_change_10m,volatility_10m,volatility_adjusted_return_10m,momentum_10m,momentum_std_10m,acceleration_10m,trend_strength_10m,trend_consistency_10m,price_change_15m,volatility_15m,volatility_adjusted_return_15m,momentum_15m,momentum_std_15m,acceleration_15m,trend_strength_15m,trend_consistency_15m,volume_total,volume_mean,volume_std,volume_skew,volume_kurtosis,whale_trade_count,whale_volume_ratio,volume_1m,trades_count_1m,buy_sell_ratio_1m,buy_sell_imbalance_1m,avg_trade_size_1m,max_trade_size_1m,min_trade_size_1m,trade_size_std_1m,volume_momentum_1m,volume_momentum_std_1m,volume_acceleration_1m,avg_trade_interval_1m,trade_interval_std_1m,volume_3m,trades_count_3m,buy_sell_ratio_3m,buy_sell_imbalance_3m,avg_trade_size_3m,max_trade_size_3m,min_trade_size_3m,trade_size_std_3m,volume_momentum_3m,volume_momentum_std_3m,volume_acceleration_3m,avg_trade_interval_3m,trade_interval_std_3m,volume_5m,trades_count_5m,buy_sell_ratio_5m,buy_sell_imbalance_5m,avg_trade_size_5m,max_trade_size_5m,min_trade_size_5m,trade_size_std_5m,volume_momentum_5m,volume_momentum_std_5m,volume_acceleration_5m,avg_trade_interval_5m,trade_interval_std_5m,volume_10m,trades_count_10m,buy_sell_ratio_10m,buy_sell_imbalance_10m,avg_trade_size_10m,max_trade_size_10m,min_trade_size_10m,trade_size_std_10m,volume_momentum_10m,volume_momentum_std_10m,volume_acceleration_10m,avg_trade_interval_10m,trade_interval_std_10m,volume_15m,trades_count_15m,buy_sell_ratio_15m,buy_sell_imbalance_15m,avg_trade_size_15m,max_trade_size_15m,min_trade_size_15m,trade_size_std_15m,volume_momentum_15m,volume_momentum_std_15m,volume_acceleration_15m,avg_trade_interval_15m,trade_interval_std_15m,liquidity,market_count,holder_count,unique_wallets_24h,active_ratio,average_holding,trades_24h,trades_per_holder,volume_per_holder,momentum_strength_1m,trend_strength_2m,trend_consistency_2m,momentum_strength_2m,momentum_strength_3m,volatility_acceleration_1m,volatility_acceleration_3m,volatility_acceleration_5m,volatility_acceleration_10m,volatility_acceleration_15m,trade_size_mean,trade_size_median,trade_size_skew,large_trade_ratio,large_trade_volume_ratio,avg_trade_interval,trade_interval_std,order_imbalance_1m,order_imbalance_2m,order_imbalance_3m,volume_weighted_momentum,liquidity_utilization,market_impact_1m,market_impact_2m,market_impact_3m,price_volume_correlation_1m,price_volume_correlation_3m,price_volume_correlation_5m,price_volume_correlation_10m,buy_pressure_momentum_1m,buy_pressure_volatility_3m,buy_pressure_momentum_3m,buy_pressure_volatility_5m,buy_pressure_momentum_5m,buy_pressure_volatility_10m,buy_pressure_volatility_15m,trade_size_trend_1m,trade_size_concentration_1m,trade_size_trend_3m,trade_size_concentration_3m,trade_size_trend_5m,trade_size_concentration_5m,trade_size_trend_10m,trade_size_concentration_10m,trade_size_trend_15m,trade_size_concentration_15m,volatility_adjusted_momentum_3m,volatility_adjusted_momentum_5m,volatility_adjusted_momentum_10m,volatility_adjusted_momentum_15m,rsi_trend_strength_7,rsi_trend_strength_14,rsi_trend_strength_21,liquidity_impact,whale_liquidity_impact,data_points_count,trades_count
count,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,0.0,467.0,0.0,0.0,0.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,0.0,467.0,467.0,467.0,467.0,0.0,467.0,467.0,467.0,0.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,278.0,278.0,278.0,278.0,0.0,467.0,467.0,467.0,0.0,467.0,401.0,467.0,437.0,467.0,467.0,0.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,467.0,466.0,467.0,467.0,467.0,278.0,278.0,467.0,467.0
mean,0.03797419474432903,0.011956227436125146,0.030961711935308448,0.07573143574492162,0.07573143574492162,87.45032969332699,5.8692483027351665,84.45699563327695,5.67041354528751,,0.0,,,,0.0,,,,,,,1.0,219.77556931050728,115.32051851191622,8.33099107200971,81.81485284043043,115.32051851191622,143.6564779978592,1.7641611137646525,0.833690221270521,106.5323884511885,81.66827695790671,6.328437502299573,40.923437694098865,81.66827695790671,51.193737051612906,1.3572155909200467,0.6372591006423983,51.89245326296844,54.48854112542304,8.501761561041441,18.196300892938513,54.48854112542304,19.207183087303694,0.7220377026909032,0.6038543897216274,45.120665409300386,43.711014222268865,7.333260640808131,11.700940305009617,43.711014222268865,11.817021862984111,0.39938844497870457,0.5562863260936066,20822105.544921353,2082210.554492135,2832539.146847753,1.6431742330792474,2.4593191497805944,0.9892933618843683,0.4293285255979464,3401649.5394581263,1.0,inf,-0.4261241970021413,3401649.5394581263,3401649.5394581263,3401649.5394581263,,,,,,,10088346.133394046,3.0,7.620254899586824,-0.4602245465392424,3362782.0444646813,5897131.809078051,879218.0257300771,2753639.395286676,157.3338243410732,223.07166688657085,-292.9795512008152,96877.14025695932,107661.93598505823,11833327.39014984,5.0,0.5006624255489134,-0.4371902350119894,2366665.4780299678,5978884.308968684,228636.3261627527,2683179.366839935,268.3138511876434,534.621437944861,-246.10608363450154,106734.9823340471,127229.31015107688,20822105.544921353,10.0,0.851618423485381,-0.21372102192327505,2082210.554492135,7862398.508896869,49268.59530579316,2832539.146847753,130.63876444732497,380.1741456818871,-0.4943828873578109,64920.06447775399,102996.83473622949,20822105.544921353,10.0,0.851618423485381,-0.21372102192327505,2082210.554492135,7862398.508896869,49268.59530579316,2832539.146847753,130.63876444732497,380.1741456818871,-0.4943828873578109,64920.06447775399,102996.83473622949,21720.162822565686,1.310492505353319,788.1691648822269,26.092077087794433,0.02639765731917987,0.0,53.05353319057816,0.031431955039493774,0.0,,3.857010016364242,0.9154175588865097,3.857010016364242,1.7641611137646525,,190.9388689156043,171.03681656976445,140.38838578893953,,2082210.5544921341,783555.6701240196,1.6431742330792471,0.10107066381156317,0.43521055813141996,-64920.06447775399,102996.83473622947,-0.7558886509635975,-0.4203774318327385,-0.3311035361009698,-0.02044381632711671,1885.6920724906443,86.29032974021759,157.5199645561083,293.31139919204855,,-0.17132276880273614,-0.1438410448107247,-0.05929121210639413,,13.577349029943393,inf,21.30544900371167,inf,9.120074596884278,7.372562216645145,,1.0,11.009862331185492,2.3543542679489575,1845.0149456007696,2.9410953835127263,829.3372602975526,4.3226954186468305,829.3372602975526,4.3226954186468305,1.7641611137646596,1.0576834093194063,0.5656763213563271,0.38691530465571133,3.826343740990961,17.355872312751803,0.0,1885.6920724906443,963.9705058264897,15.995717344753748,10.0
std,0.08578684072273851,0.021751533436995794,0.07465593529029388,0.12475548832201568,0.12475548832201568,11.401813897153371,1.1956267399738674,12.395109716105267,1.2964081402049115,,0.0,,,,0.0,,,,,,,0.0,522.4223634995888,294.6649539269138,32.928733073220684,208.38817086773534,294.6649539269138,423.82557867809703,2.0180985731437824,0.16967911640404143,218.64511100344814,208.383022779565,6.354660825457195,104.14704035922016,208.383022779565,139.81185681480338,1.373229100653448,0.167483851305481,90.33919108483192,138.91563194390605,9.414187172935984,46.251249206208286,138.91563194390605,52.45066415531206,0.6900881497769757,0.2167505938950686,80.03575427409527,111.36883924404698,5.425425991043239,29.7255504172142,111.36883924404698,32.26943118690386,0.19262294048555376,0.20137756225796535,30419402.12516767,3041940.2125167665,3762931.7174474257,0.8257177103622623,3.7482039455359675,0.10302783916270464,0.16167630768258684,8408048.443794569,0.0,,0.9056348220413873,8408048.443794569,8408048.443794569,8408048.443794569,,,,,,,16514651.888867702,0.0,45.91401589522141,0.48461647103744404,5504883.9629559005,10514695.824348556,1378608.6568180046,5440097.50303756,414.9278331227157,586.8417443524686,838.1412484319528,154774.75246570725,197761.79263118323,20019268.036689784,0.0,0.45301700731288297,0.36574578562481574,4003853.607337957,10476045.837259816,393520.8475719023,4741703.133519045,506.13267763013175,1010.0206807706269,658.3265454061185,123649.52207422005,161478.11578221986,30419402.12516767,0.0,0.6159909121302982,0.42417998336532536,3041940.2125167665,10119656.992468596,77555.40817015334,3762931.7174474257,221.33244139091596,661.1413409526378,7.767537352549039,71589.65373216382,122639.69519014141,30419402.12516767,0.0,0.6159909121302982,0.42417998336532536,3041940.2125167665,10119656.992468596,77555.40817015334,3762931.7174474257,221.33244139091596,661.1413409526378,7.767537352549039,71589.65373216382,122639.69519014141,27026.057070776824,0.8389378461528948,644.7564693729161,68.70573941149227,0.026481300795872034,0.0,196.54512560334328,0.07033635175197364,0.0,,16.15700121637526,0.18764976036904596,16.15700121637526,2.0180985731437824,,467.9838163608953,460.6118446846139,381.3690685060434,,3041940.2125167665,1565792.435261519,0.8257177103622619,0.010302783916270465,0.15582517530930642,71589.65373216382,122639.69519014141,0.6554022881014419,0.7372591736378273,0.7571116030713431,1.0994983436116967,10060.348259347606,178.95869510179236,355.40944110533405,879.2402351861264,,0.7202944779347319,0.4389235088416158,0.2516435116559045,,33.98591007786701,,33.27129000092243,,12.879684439071976,8.772132051259984,,0.0,18.54375472671612,0.5136648399503765,4835.949875007225,0.748902988118159,2156.6838097113846,1.562351462104602,2156.6838097113846,1.562351462104602,2.018098573143795,1.0096647849164815,0.35758680508167395,0.15327789327657726,5.150700401292886,83.747571633375,0.0,10060.348259347606,5533.0563188275055,0.09254896267654952,0.0
min,2.9362679480132568e-05,6.392717961186744e-06,1.4016527897167415e-05,4.345930242085399e-05,4.345930242085399e-05,61.23651325257437,4.049587886990249,57.651389370174456,3.85295369790237,,0.0,,,,0.0,,,,,,,1.0,0.021490289906528435,0.00014236671942330372,0.1603985794391483,0.010745144953264174,0.00014236671942330372,-78.00313019966076,0.13790207089986223,0.3333333333333333,0.02000416697306152,0.010543527790624384,0.07400294717900269,0.012778274793017852,0.010543527790624384,-0.2629195714195365,0.12396690825776283,0.2,0.05357918563514538,0.022101456070276464,0.2788932379711502,0.00997682695179198,0.022101456070276464,-0.027709873756151943,0.11906671686136124,0.1,0.12224918913762138,0.040025028296316975,0.420324687588942,0.011829956689470724,0.040025028296316975,-0.04243719668017922,0.12427428970628661,0.13333333333333333,84698.896447,8469.8896447,18939.628741748344,0.563114780516054,-2.01092305419534,0.0,0.0,239.422795299,1.0,0.0,-1.0,239.422795299,239.422795299,239.422795299,,,,,,,31973.794406999998,3.0,0.0,-1.0,10657.931469,13577.001803,21.742781,5055.978129355051,-0.6548294663232547,0.0837152101535787,-2580.956998072523,4.0,3.5355339059327378,50375.800502,5.0,0.0,-1.0,10075.1601004,13582.215294,0.688349873,4797.474327634431,-0.2072864689549403,0.5282891443503163,-1974.9636667964833,4.25,4.924428900898052,84698.896447,10.0,0.0,-1.0,8469.8896447,56128.107634,0.124512,18939.628741748344,2.545885729684082,6.9864056207498315,-38.21502343789431,10.222222222222221,23.81584439914832,84698.896447,10.0,0.0,-1.0,8469.8896447,56128.107634,0.124512,18939.628741748344,2.545885729684082,6.9864056207498315,-38.21502343789431,10.222222222222221,23.81584439914832,0.0,1.0,19.0,1.0,0.0007656967840735069,0.0,0.0,0.0,0.0,,0.11726427069179719,0.5,0.11726427069179719,0.13790207089986223,,0.12596037419158565,0.24221828092594122,0.6098960608900575,,8469.8896447,30.6704935,0.5631147805160539,0.1,0.2547888277481682,-183783.66666666666,23.81584439914832,-1.0,-1.0,-1.0,-4.0010668904743465,9.501300690630345,0.024128496763736615,0.8256991184637812,1.6272697401638259,,-0.999342072498388,-0.9109063650015171,-0.8709507501373231,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,-0.9706462916164091,1.335858639619066,-0.248424689788138,1.8394484709899783,0.7056636641409803,2.547888277481682,0.7056636641409803,2.547888277481682,0.13790207089986223,0.09359925518065568,0.09732580449501209,0.067107498746914,0.0,0.0,0.0,9.501300690630345,7.40069705154255,14.0,10.0
