,count,mean,std,min,25%,50%,75%,max,correlation_with_target
future_price_increase,7319.0,123.89257991721573,1122.8440406449588,5.000060866282426,6.077679809022383,7.733918693675908,13.116830462526325,14792.99521567458,0.1457563423926424
price_mean,7319.0,0.1660884612819547,1.1676643952612296,3.4932056157756723e-07,5.665052669763376e-05,0.00039603871511078594,0.0023181548787043252,11.234179654018888,-0.046908109567886096
price_std,7319.0,0.0036895382633347633,0.036169388708889784,0.0,3.2512875241837733e-06,3.216809406035185e-05,0.00017263425223369271,0.40247514488851893,-0.04418592251569689
price_min,7319.0,0.16041878746644747,1.1185941877665542,2.8389851110874595e-07,5.0254755464981524e-05,0.00034123644807288855,0.001953373986413442,10.624859494673716,-0.04673629743963609
price_max,7319.0,0.1723759393179636,1.2227317409688263,4.114888606250514e-07,6.352528586002086e-05,0.00047364844581184785,0.0026213169908151893,11.868427879677233,-0.04697218141561161
price_last,7319.0,0.16068509575778706,1.118558522788029,3.5779986019817247e-07,6.0012524072779586e-05,0.00042114704841503286,0.0024959824997825347,10.624859494673716,-0.04645428095203649
price_change_3m,7319.0,0.01153793034221587,0.09033184884810919,-0.33142790075528006,-0.022678547045072182,0.0,0.03095036189205218,0.8799628016781168,0.5546942691103417
volatility_3m,7319.0,0.030396213367080715,0.03877534965096223,0.0,0.0028135435172968425,0.017891202961974696,0.043073133584174084,0.48426654804480335,0.10125858143853811
momentum_3m,7319.0,0.005448246332789781,0.042727389054047195,-0.17678859835706845,-0.010577192231079446,0.0,0.01629103400623627,0.3713557314422513,0.5357566348986434
momentum_std_3m,7319.0,0.030396213367080715,0.03877534965096223,0.0,0.0028135435172968425,0.017891202961974696,0.043073133584174084,0.48426654804480335,0.10125858143853811
acceleration_3m,7319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
trend_strength_3m,7319.0,5.979144981925919,91.99625158191883,0.0,0.44507918564583,1.414213562373004,2.5612728282593067,5500.086039605639,0.014570481080953613
trend_consistency_3m,7319.0,0.40490504167235963,0.37803412410698606,0.0,0.0,0.5,0.5,1.0,0.26452405104143684
momentum_strength_3m,7319.0,2.973325570287883,46.019088350133536,0.0,0.212442261626035,0.7071067811865475,1.289495930540447,2751.455786828348,0.01151781571481968
volatility_acceleration_3m,6967.0,0.6849463080288982,0.664645646023919,0.0,0.13321729949673033,0.50198517092427,1.0602677106465053,3.3676503000740534,8.144448392026209e-05
volatility_adjusted_momentum_3m,7319.0,-0.7449551469817217,46.109037417732104,-2751.455786828348,-0.7071067811865475,0.0,0.6834664985007671,108.0019969953078,0.03443724699890139
price_change_5m,7319.0,0.01445460097808848,0.11660730861645016,-0.32411658916745983,-0.03878784823039162,0.0,0.048041789844755024,0.9703112160476899,0.6284807762432689
volatility_5m,7319.0,0.03661150445691444,0.034383388298636505,0.0,0.012404371587976568,0.029032960102236757,0.052721840607797076,0.2918688877963201,0.3613586708220149
momentum_5m,7319.0,0.0033828241918366525,0.027928309952354936,-0.08618599874846433,-0.009195375904302222,0.0,0.01254539383912559,0.19757217817258743,0.61721899511711
momentum_std_5m,7319.0,0.03661150445691444,0.034383388298636505,0.0,0.012404371587976568,0.029032960102236757,0.052721840607797076,0.2918688877963201,0.3613586708220149
acceleration_5m,7319.0,0.004130844281906258,0.055920775655495386,-0.28512704979393483,-0.01739306539569163,0.0,0.02442567675223639,0.34756710653932776,0.20220029880555448
trend_strength_5m,7319.0,3.0122907320530183,8.37924057573954,0.0,0.6972758617178811,1.7641744476706624,2.927623968102619,119.03705279051364,0.0012871007679932625
trend_consistency_5m,7319.0,0.39739035387348,0.30666063130596655,0.0,0.0,0.5,0.75,1.0,0.2996767159581955
momentum_strength_5m,7319.0,0.7520123995810667,2.096745796892762,0.0,0.18172431747186757,0.4381161802744213,0.7459331407415902,29.805698614907516,-0.0047146928827596565
volatility_acceleration_5m,6967.0,0.8047899547538694,0.49125871444024777,0.0,0.44718451156258987,0.7751126434487339,1.1049321417858964,2.031905518125911,0.08209648764999986
volatility_adjusted_momentum_5m,7319.0,-0.22973003876610923,2.215662375389103,-29.805698614907516,-0.5,0.0,0.40581096395463057,5.74327270670753,0.14025206972742407
price_change_10m,7319.0,0.01532894899855104,0.1897787916320093,-0.5789524824188588,-0.07483636540482017,-0.00420745672304361,0.09061447757636111,1.849525346329489,0.8287592579850593
volatility_10m,7319.0,0.042352926308271546,0.03371162487499286,0.0,0.017637059427734053,0.038739575667724506,0.06018806284662507,0.23561752662690727,0.3909968336300853
momentum_10m,7319.0,0.0015520178467362498,0.0190013709323158,-0.08106814595058966,-0.008238720796588446,0.0,0.0110889615555,0.14309433127300838,0.8037768766489649
momentum_std_10m,7319.0,0.042352926308271546,0.03371162487499286,0.0,0.017637059427734053,0.038739575667724506,0.06018806284662507,0.23561752662690727,0.3909968336300853
acceleration_10m,7319.0,0.0021741259760638975,0.03874827941058242,-0.21450809124379938,-0.014094952229311931,0.0001330342338365046,0.018372023385228132,0.2562668108521132,0.25637297690905325
trend_strength_10m,7319.0,4.698024938204286,16.71982579106371,0.0,1.0659611757972756,2.72324445559307,4.086891183291044,208.59627432045943,-0.014132817147677614
trend_consistency_10m,7319.0,0.3746413444459626,0.2478789536161075,0.0,0.2222222222222222,0.4444444444444444,0.5555555555555556,1.0,0.3508701655580723
momentum_strength_10m,7319.0,0.5242697205906738,1.8683496870598169,0.0,0.12216410799502979,0.305538642446262,0.4535760687211158,23.273826879398477,-0.02368239198090479
volatility_acceleration_10m,6967.0,0.946804151626455,0.29457405147792287,0.0,0.8042820401095023,1.0179341939254285,1.165579531239842,1.322023637700082,0.08607816916007266
volatility_adjusted_momentum_10m,7319.0,-0.24701008251701778,1.9247349256322694,-23.273826879398477,-0.3333333333333333,0.0,0.2707132658250548,3.4681528135084254,0.1367332749039943
price_change_15m,7319.0,0.023398855075011517,0.24736927746311918,-0.6489391872785197,-0.09701345571198423,-0.007113089215697067,0.09459681648903567,2.5188512113274197,1.0
volatility_15m,7319.0,0.04474672728773111,0.0333935224514598,0.0,0.022872896409027565,0.042107152531395936,0.0616992452429931,0.3205977962451418,0.34336803103660624
momentum_15m,7319.0,0.0015854679192121876,0.015243116119953324,-0.0648174543409522,-0.006318295061523752,-0.00024247096404006463,0.008004699177992292,0.11131671194847727,0.9710452238878435
momentum_std_15m,7319.0,0.04474672728773111,0.0333935224514598,0.0,0.022872896409027565,0.042107152531395936,0.0616992452429931,0.3205977962451418,0.34336803103660624
acceleration_15m,7319.0,0.001198369933472411,0.030374965192960922,-0.13441795010566793,-0.014725670335887658,0.0,0.015624401304874531,0.13869508213873802,0.13899948345551086
trend_strength_15m,7319.0,6.501864923219361,28.89915135478943,0.0,1.357556810332628,3.0915652920502854,4.967635224162428,361.6381420605206,0.0006001131727502619
trend_consistency_15m,7319.0,0.37972595787871094,0.22139144293425866,0.0,0.21428571428571427,0.42857142857142855,0.5714285714285714,0.8571428571428571,0.38409146806218664
momentum_strength_15m,7319.0,0.46649834134835116,2.0825833779248053,0.0,0.09658713642564412,0.22571205457152407,0.3591699285541316,26.00544959567451,-0.011149371079930507
volatility_acceleration_15m,6967.0,0.9855907253833884,0.12247329653923578,0.0,0.9972682779782474,1.0283302562031726,1.035572677990625,1.0377489822805894,0.0741830515267593
volatility_adjusted_momentum_15m,7319.0,-0.25729480366847396,2.1186302895862275,-26.00544959567451,-0.2555760569019638,-0.011923095749771202,0.19204720910860373,0.8552865686022586,0.12223296826894232
volume_total,7319.0,461102562129288.8,4746070582310855.0,34165789.0,275610382456.0,2211841064230.0,11994762637309.5,1.036426397031506e+17,-0.02963074384694797
volume_mean,7319.0,46110256212928.88,474607058231085.6,3416578.9,27561038245.6,221184106423.0,1199476263730.9502,1.036426397031506e+16,-0.02963074384694803
volume_std,7319.0,111338915860557.02,1236781593963227.5,2831343.6166010355,45961592119.562256,375246213064.0564,2871249552503.918,1.7214169293440078e+16,-0.028238934386617832
volume_skew,7319.0,2.034054933040402,0.9701469473417835,-1.7471501243384548,1.4251210156328322,2.135201994760843,2.8884387149831676,3.1622776590649084,0.04075397082963745
volume_kurtosis,7319.0,4.553817077617706,4.169607067216841,-2.272891318842954,0.7355451833714612,4.629393045199339,8.725461404080747,9.999999994882046,0.04430854289004116
avg_trade_interval,7319.0,1164.6784169057705,2549.4599019780376,0.0,15.11111111111111,96.22222222222223,713.0,17472.88888888889,-0.03849799658092538
trade_interval_std,7319.0,1242.612675152098,2704.2330050306687,0.0,22.640916746260768,86.86483753510393,833.9533526789401,30458.91053306259,-0.039089372529154
trade_interval_skew,7319.0,1.4328354619353054,0.8206117511326839,-0.5545830633588575,0.7897990348528352,1.4146053287315803,2.1213182068513676,3.000000000000001,0.05707828261714537
whale_trade_count,7319.0,1.0259598305779478,0.1590263282564745,1.0,1.0,1.0,1.0,2.0,-0.04218763630706726
whale_volume_ratio,7319.0,0.5557752316048711,0.21516846520652835,0.10873646236399782,0.3753914473019615,0.5508744785001023,0.6960712225936304,0.9999837568895001,0.0017575675171684088
volume_1m,7319.0,24928503353528.96,495435477273059.2,20031.0,6263997582.5,121406612115.0,701555893299.0,3.925369667794766e+16,-0.011226154318759401
trades_count_1m,7319.0,3.426424374914606,3.3866716541247515,1.0,1.0,1.0,5.0,10.0,0.03580376780058148
avg_trade_size_1m,7319.0,22518706338610.54,494627282593786.06,6677.0,2204364600.5,43196333333.333336,498342018063.0,3.925369667794766e+16,-0.010989605059075444
max_trade_size_1m,7319.0,23876295774275.81,494837479916306.94,10000.0,4658563310.0,100000000000.0,648806087344.0,3.925369667794766e+16,-0.011277469745375428
buy_sell_ratio_1m,7319.0,inf,,0.0,0.0,0.0005803706083440017,0.3650345566046919,inf,
buy_sell_imbalance_1m,7319.0,-0.5117831208139371,0.8253993661697814,-1.0,-1.0,-0.9988399320526523,-0.46516437281608786,1.0,-0.0531558602150066
large_trade_ratio_1m,7319.0,0.11726350420844203,0.2642963973782967,0.0,0.0,0.0,0.1,1.0,-0.03246333813374788
volume_momentum_1m,3505.0,17753.646222005347,106323.73575353037,-0.9991494882514214,0.6488901580827359,22.73842056544749,629.11297789156,1348534.1606517835,-0.038255441624838155
volume_momentum_std_1m,2872.0,46092.898653981116,243971.75702808306,1.0268720209906739e-06,7.533013331637634,87.36201279086508,1227.6293042252635,2622661.008961255,-0.04331096598350842
volume_acceleration_1m,2872.0,7211.166086863544,67422.42848551169,-7241.269075406212,-0.42993128661850744,0.019366504732827458,3.00393895295835,945689.655171295,-0.019090455682131052
volume_3m,7319.0,27520362635829.22,500464922587080.2,20031.0,22043646005.0,232942306806.0,1018549259473.0,3.925369667794766e+16,-0.011552810775151382
trades_count_3m,7319.0,4.565377783850253,3.8533954235230485,1.0,1.0,2.0,10.0,10.0,0.025418906607777705
avg_trade_size_3m,7319.0,23337388652026.78,495713969135561.2,6677.0,5029002333.6,54636558190.5,648806087344.0,3.925369667794766e+16,-0.01096598543822681
max_trade_size_3m,7319.0,25832979555168.69,499246725979699.1,10000.0,13860739886.0,150000000000.0,839478700000.0,3.925369667794766e+16,-0.011315806676116542
buy_sell_ratio_3m,7319.0,inf,,0.0,0.0,0.0008246143453215914,0.06072330275608933,inf,
buy_sell_imbalance_3m,7319.0,-0.6040890997412026,0.7512339938470097,-1.0,-1.0,-0.9983521301664607,-0.8855058569971805,1.0,-0.04777654498788937
large_trade_ratio_3m,7319.0,0.11420514555505674,0.22310162373821818,0.0,0.0,0.0,0.1,1.0,-0.027724545042365215
volume_momentum_3m,4554.0,84276.83375184018,760465.085967899,-0.9999999947963102,0.5848422526267282,15.815265930828398,384.48546211485944,8102779.002318785,0.09699217489224012
volume_momentum_std_3m,3622.0,305595.1841241635,2545882.3365106834,0.0,8.598326720768746,87.83347379064757,1585.6670304519794,24306045.1574201,0.10987792633569549
volume_acceleration_3m,3622.0,5385.458715740796,60231.340347511985,-26617.479642319628,-0.22107775914799038,0.16669577167921842,8.447835511720868,945689.655171295,-0.016832610333820348
volume_5m,7319.0,27802738150088.5,500468743421640.3,20031.0,39491576051.0,295268644784.0,1534881219447.0,3.925369667794766e+16,-0.011699188270664074
trades_count_5m,7319.0,5.08293482716218,3.971142464498274,1.0,1.0,4.0,10.0,10.0,0.01679774469412636
avg_trade_size_5m,7319.0,23360328493811.297,495712601537200.8,6677.0,5585971240.8,70288065334.5,733256014350.1666,3.925369667794766e+16,-0.011003184076635428
max_trade_size_5m,7319.0,25936531769314.242,499241836821838.06,10000.0,23595113278.0,181930750748.0,1095191478025.0,3.925369667794766e+16,-0.01140021252164114
buy_sell_ratio_5m,7319.0,inf,,0.0,0.0,0.0010623912132389584,0.05043368634051565,inf,
buy_sell_imbalance_5m,7319.0,-0.6342570886403627,0.7268771136592456,-1.0,-1.0,-0.9978774725280581,-0.9039754969850297,1.0,-0.027445327987128697
large_trade_ratio_5m,7319.0,0.11802429857492025,0.21335263384013226,0.0,0.0,0.1,0.1,1.0,-0.04753781719936194
volume_momentum_5m,4815.0,79771.67848629516,739802.1070262794,-0.9999999947963102,1.7117978094222335,26.875307444249515,477.21431028892465,8102779.002318785,0.09687668673114812
volume_momentum_std_5m,4082.0,271423.64235553454,2400029.059945552,0.0,8.598326720768746,91.27042028885484,1238.9185078307494,24306045.1574201,0.10959055781508725
volume_acceleration_5m,4082.0,4829.101313898085,56717.200313903064,-23005.552785200765,-0.6765005095322321,0.023365119240120802,2.4815517692109665,945689.655171295,-0.01597693374653678
volume_10m,7319.0,28096868797772.04,500456345681988.0,20031.0,81508325585.0,389917398925.0,2227848029049.0,3.925369667794766e+16,-0.011846052552706578
trades_count_10m,7319.0,6.009564148107665,3.991164923424398,1.0,2.0,8.0,10.0,10.0,0.01027590853170717
avg_trade_size_10m,7319.0,21415253435668.992,493825993237888.1,6677.0,12479982461.2,78157143000.75,765360398424.0,3.925369667794766e+16,-0.010137212381886843
max_trade_size_10m,7319.0,26095889826804.625,499234706484537.75,10000.0,39623139087.0,230926925698.0,1534881219447.0,3.925369667794766e+16,-0.011498933434420985
buy_sell_ratio_10m,7319.0,inf,,0.0,0.0,0.0012548161260992606,0.03233733304817874,inf,
buy_sell_imbalance_10m,7319.0,-0.7211314916674653,0.6410073621880977,-1.0,-1.0,-0.997493512928199,-0.9373512576533813,1.0,-0.021747762856947763
large_trade_ratio_10m,7319.0,0.11973044717272072,0.1983289324150761,0.0,0.0,0.1,0.1,1.0,-0.06414180417673093
volume_momentum_10m,5556.0,336089.9569480088,4051534.789514221,-0.999367943671358,2.4829664560965625,35.36481028607661,528.6157914415134,131815176.57349488,0.004297645923800659
volume_momentum_std_10m,4649.0,400431.59034488717,5904868.920506735,0.03296721391473329,15.494011525889212,238.66942097395867,1585.6670304519794,186414811.8510543,0.04000963056252433
volume_acceleration_10m,4649.0,-224756.63648480317,7730723.8550966475,-263630355.14698976,-0.6122013712259602,0.04319081010713527,2.4815517692109665,945689.655171295,-0.00017419939987055587
volume_15m,7319.0,28290082651606.527,500947031070304.1,20031.0,107068109946.0,467727573178.0,2362307954068.0,3.925369667794766e+16,-0.011876405017150137
trades_count_15m,7319.0,6.479846973630277,3.9328675338254837,1.0,2.0,10.0,10.0,10.0,0.041087083055759095
avg_trade_size_15m,7319.0,20726241838627.27,487845809704678.5,6677.0,17341889284.7,100000000000.0,765360398424.0,3.925369667794766e+16,-0.010145175101877235
max_trade_size_15m,7319.0,26169528279406.77,499231394382770.4,10000.0,66709854940.0,304534393655.0,1578649257488.0,3.925369667794766e+16,-0.01149554125490584
buy_sell_ratio_15m,7319.0,inf,,0.0,0.0,0.0013619548420222107,0.02750303131675351,inf,
buy_sell_imbalance_15m,7319.0,-0.7306247880531171,0.6348883034233763,-1.0,-1.0,-0.9972797951121738,-0.9464662770259507,1.0,-0.020914325961581676
large_trade_ratio_15m,7319.0,0.11089147185950027,0.16246757570114223,0.0,0.0,0.1,0.1,1.0,-0.038352629996459844
volume_momentum_15m,5743.0,294860.0992740329,3029567.7163828653,-0.9999914684167915,3.2533502311150513,41.532255023280875,581.4838856,87876784.10880709,0.0062448616911944975
volume_momentum_std_15m,5182.0,333552.5148763855,4729698.013967295,0.022717111698666786,9.202332133606014,123.79634135763467,1773.119723819737,152207056.45887378,0.04248209548517307
volume_acceleration_15m,5182.0,1161.622127574911,53622.141159236984,-129874.72416105263,-0.9919777092029579,0.0016312563974844596,1.9802030311877417,945689.655171295,0.023894801901035427
volume_trend_slope,7319.0,10941769331444.744,171242294560596.2,-260847021517636.84,-13441247755.630255,-14545575.224242412,40481203461.37574,2403855701111346.0,-0.02148841721108224
volume_trend_r2,7319.0,0.1415240870723918,0.1477855270214207,2.2161064749076938e-08,0.02933368402914616,0.09118030607677172,0.20526996754304191,0.8021830219747621,0.05316917289660608
volume_trend_strength,7319.0,0.10619134533208235,0.06452099101379034,4.9168798031940525e-05,0.056568852289545224,0.09973435958135184,0.14964320020746621,0.29582237089936164,0.02986922379800513
rsi_7,6752.0,45.72348676136818,30.980274491313455,0.0,18.1021095165343,46.20364250055503,69.14926182339568,100.0,0.464337717070369
rsi_7_slope,6690.0,0.6495618448354203,14.038482362898733,-70.87692187628306,-5.722969584774248,0.0,5.868938569842843,76.88635707942055,0.01522583238996112
rsi_trend_strength_7,6869.0,4.717296067606219,4.184957709928968,0.0,1.2617265861913864,3.894023958955588,6.76990010461969,30.26401532707537,-0.010066953100942409
rsi_14,6927.0,45.09413029781313,24.69494668395536,0.0,30.137127200903564,45.740532201720384,63.304378435464336,100.0,0.6099031863354969
rsi_14_slope,6886.0,0.01980630100408308,9.629598182812556,-90.99010301214349,-2.676972056853799,0.0,4.2161024934854225,77.48433789515292,0.09440845185626909
rsi_trend_strength_14,6926.0,3.542842866007839,4.27965751471187,0.0,0.7027719154283218,2.449192768456653,4.7969535261480445,45.495051506071746,0.09785387047447235
liquidity,7319.0,437455.6346607399,2039014.8420197945,0.0,16776.933334237372,79954.59025893941,270250.1969256045,20574340.401407298,-0.031698006198272975
market_count,7319.0,6.206995491187321,13.895804633819147,1.0,1.0,2.0,6.0,130.0,-0.019755948443765527
holder_count,7319.0,2806.101106708567,5158.8875018013605,17.0,529.0,1351.0,2786.0,46306.0,-0.012719446845814417
unique_wallets_24h,7319.0,991.4620849842875,1662.6896497675657,1.0,100.0,343.0,1115.0,20470.0,0.060305808532810576
active_ratio,7319.0,0.3781826752109333,0.4168301087143586,0.006633499170812604,0.12987012987012986,0.26883353584447145,0.47009735744089015,5.6311787072243344,0.027362119512526064
trades_24h,7319.0,10195.060800655827,26508.026532772954,1.0,222.0,1173.0,7163.0,170011.0,-0.030074815315990277
trades_per_holder,7319.0,29.3750704173808,171.12005631471186,0.006611570247933884,0.21011541072640869,0.848421052631579,2.1684286617872957,1259.3407407407408,-0.04262095491124354
